107
stable:False satoms:81 tatoms:107 sratio:0.7570093457943925
C 10.338763237 -0.061456453 24.921985626
H 13.822967529 0.895512879 22.980302811
C 12.989481926 3.532566547 23.247898102
H 10.357623100 5.281525612 25.084388733
C 8.348931313 0.889674306 22.992378235
C 7.745808125 2.068248034 23.998785019
H 7.650774002 -1.500306845 23.420906067
C 8.517437935 -1.466510296 22.868829727
C 9.675442696 0.775358975 23.010976791
C 12.063258171 0.488354892 23.832105637
H 10.847677231 2.620782614 22.019844055
H 9.062501907 -1.219795942 20.786849976
H 8.096392632 -1.945475698 18.427904129
C 6.004581928 0.310701609 19.140014648
C 6.271965504 -4.094604969 21.476810455
H 5.317447662 -3.727766514 21.653741837
H 6.384295940 -5.025920868 24.411130905
H 6.363247395 -5.195884705 21.477977753
N 7.450807095 -2.450951338 20.506175995
N 7.225207806 -3.307972670 21.426185608
C 9.323966980 -1.372791648 21.811651230
N 11.712488174 1.639958739 24.184495926
H 12.063996315 -0.928108037 21.758903503
C 7.500590801 -1.182550192 18.885072708
H 4.996932983 1.512086868 17.699285507
N 7.117455959 -1.365955353 20.176963806
H 10.095356941 -1.189619899 26.323535919
C 13.147681236 -1.901212692 23.317485809
H 13.792419434 -1.039136648 21.483732224
O 8.163456917 1.714494109 25.089599609
H 3.452110291 0.455567449 24.572729111
C 4.693026543 1.842733502 23.046194077
Cl 5.787136078 0.845814645 26.008779526
H 5.990317822 0.428391576 23.379402161
C 3.086478949 1.370589018 24.117345810
C 7.057454586 -5.389284134 25.196355820
C 9.256797791 -4.839632988 26.377264023
H 10.268947601 -3.187527180 23.656707764
H 7.596743107 -6.175402641 24.696819305
H 10.237612724 -2.013733864 21.799713135
O 9.357159615 -6.201723576 26.389947891
H 7.636191368 -3.488945484 26.258695602
H 9.186127663 -1.796159387 24.998670578
C 9.732492447 -4.024469376 24.057231903
H 13.046599388 4.609935760 23.213722229
C 11.880934715 2.934012890 23.701417923
H 10.074318886 1.032493830 25.186874390
C 0.880577922 3.389533758 24.444429398
H -0.321354657 5.608565807 24.875314713
C -1.072649479 4.832449436 25.051893234
H -1.997127652 5.084211349 24.527170181
H -2.144718885 2.774312973 23.453653336
C -1.250467062 2.596512794 23.954582214
N 1.347119093 2.654185772 23.471704483
H 13.796398163 2.926212549 22.910619736
H 12.786392212 -2.502620220 25.118555069
O 9.599182129 4.466871262 23.175266266
H 11.127229691 5.953263283 23.613018036
C 10.542317390 5.033224583 23.958818436
H 14.110426903 -2.386375189 23.282712936
N 4.328975677 1.955199480 19.522214890
H 6.513002872 -5.680584908 26.068151474
N 13.128655434 0.210848153 23.076019287
O 8.454119682 -3.668644190 24.444715500
C 10.312461853 1.730486870 21.937761307
C 10.738525391 3.933070183 23.634017944
C 8.040495872 -4.295914650 25.640480042
H 9.940096855 -6.611372948 24.650112152
H 9.736710548 -4.826425076 23.320692062
C 13.027853966 -0.917000830 22.241491318
O 7.013674736 2.722194433 28.982313156
H 6.329599857 2.025938988 30.736301422
H 5.212578773 3.024650812 29.859869003
C 5.953374863 2.229647160 29.763704300
S 5.429088593 0.642236352 29.003177643
C 6.750353336 0.686232984 27.792472839
O 7.311422825 1.915183425 28.020389557
C 12.468685150 -1.838647366 24.344461441
O 7.442535400 -0.319584489 27.679567337
N 10.334290504 -6.011589527 25.378784180
H 7.766599655 4.279365540 23.053750992
C 9.161346436 -0.353400439 22.648279190
C 7.511141300 3.195595264 23.090080261
H 7.521960735 0.678439736 22.361122131
H 7.615217686 2.906098843 22.038400650
O 6.634269714 2.928355932 24.003208160
O 10.146552086 1.505471945 20.909694672
C 6.077566624 -0.152822644 20.256591797
C 5.055433750 1.311607480 18.711265564
C 6.915519238 -0.220389888 18.234783173
C 1.672590137 3.937345505 25.394184113
H 1.208888054 4.439107418 26.191724777
H -1.275095582 4.757834911 26.117784500
C -0.562577188 3.560059309 24.526994705
H -0.881338298 1.604336381 24.052742004
N 1.823069930 1.510426760 23.878152847
C 4.712503910 1.629301190 21.843349457
C 4.269008160 1.813692570 20.602790833
H 2.735030174 3.841256380 25.335432053
N 3.790681362 2.435306311 23.953729630
H 6.970068455 0.077901766 17.220001221
C 5.512951851 1.104378819 22.777393341
C 10.349463463 -4.636607170 25.356683731
H 11.175064087 -4.024830818 25.671167374
C 10.039765358 -1.104092002 25.252222061
C 11.433675766 -0.647746503 24.494459152
H 9.403404236 -4.415074348 27.366586685
