107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
C 9.050899506 -0.507408738 24.489196777
C 13.278697968 1.576966047 22.974882126
O 12.593172073 2.650872231 22.515737534
H 9.875990868 4.459909916 24.841686249
C 10.415888786 1.799067020 23.551176071
H 7.568041325 1.136994362 22.928173065
H 7.762997150 -1.237458467 23.026929855
C 8.694553375 -0.781032383 22.861013412
C 9.955358505 -0.505217791 23.463722229
C 10.728632927 -1.792985559 22.846706390
H 10.748312950 4.159606934 22.003889084
H 8.513682365 -2.705406904 20.424724579
H 7.592622280 -2.213613510 18.960826874
C 6.837710857 0.206609294 18.600374222
H 6.784382820 -2.709745646 20.430507660
N 6.290278912 -4.842993736 21.932134628
C 7.122328281 -5.696944714 23.718532562
N 6.421361446 -5.974928379 22.540418625
N 7.809760094 -0.862427413 20.465114594
N 6.825624466 -3.850656033 22.157375336
H 9.717177391 -0.842095673 21.007156372
N 11.003923416 0.529233754 23.550727844
O 12.296669006 -0.599526525 21.795269012
C 6.951188087 0.040234197 19.943248749
H 5.955543041 1.705916882 17.386503220
C 7.662227631 -2.166755915 20.073534012
C 8.525971413 -0.224210083 26.963609695
C 12.616195679 -1.249257922 22.787237167
H 13.882282257 -1.650647640 21.099700928
H 8.501484871 0.405553311 24.784416199
H 3.725844860 1.104304552 25.311702728
C 5.260333538 1.189812183 24.138156891
O 5.879724503 0.769540370 25.083627701
N 5.622720718 1.266149163 22.902051926
N 3.921055794 1.506286502 24.399976730
C 7.258428097 -6.278736115 25.063478470
H 8.714456558 -3.597724676 26.726394653
C 10.344403267 -2.758423805 22.869659424
H 7.095002174 -7.313416004 24.943855286
N 10.770740509 -2.570804119 21.784273148
C 8.952698708 -4.677744865 26.615961075
N 9.511643410 -4.658170223 25.373970032
N 8.431141853 -1.005575657 26.402107239
H 9.730069160 -3.412240028 23.587745667
H 11.843410492 5.029345036 23.201848984
H 12.107653618 2.942423105 24.359590530
H 9.938286781 2.011147976 24.498006821
C -0.222751930 2.895008802 23.946174622
H 0.193293840 5.610838413 24.841720581
C 0.221284986 4.713581562 25.426576614
O -1.966416717 4.487691402 24.417442322
H -2.419570208 3.972555637 23.763381958
H -0.551580310 3.141198397 22.950155258
N 1.180547595 3.106697321 24.074495316
N 13.845786095 1.103810787 23.556234360
O 13.569078445 -2.546228170 24.350463867
H 9.295819283 5.504851818 23.507650375
C 11.016276360 4.330900192 23.034685135
C 9.747752190 4.565735340 23.768917084
H 14.566840172 -1.232201695 22.635343552
O 4.314588547 1.721659422 19.588232040
C 7.623217106 -5.791718960 26.261028290
H 13.768587112 0.156436473 24.006080627
N 8.029787064 -4.772047520 23.825714111
H 9.787759781 1.926287174 22.672920227
C 11.577216148 2.883596182 23.417713165
H 7.449454308 -6.177176476 27.180585861
C 8.992768288 -5.133652210 24.342657089
H 11.215118408 -4.924016953 24.248903275
C 13.565196991 -1.212496519 22.012960434
S 7.710628510 2.885491133 29.265729904
C 6.238801479 2.666279554 30.024177551
H 5.808138371 3.381647348 30.708066940
H 4.813436508 1.027184606 29.774190903
C 5.759217739 1.373272419 29.489620209
N 6.602222919 0.804807127 28.646141052
C 7.425141811 1.566251397 28.513177872
N 12.779351234 -1.695055485 24.124666214
O 7.513237476 -0.686362207 27.380290985
H 11.164844513 -5.805665016 25.747335434
O 7.366239071 4.995094299 22.473138809
C 8.840527534 -0.371418327 21.392351151
C 7.514202118 3.937956810 23.115531921
C 6.675497055 1.003723145 22.291255951
N 8.758182526 3.468780041 23.310722351
O 6.533994198 3.286908627 23.597248077
H 9.049433708 0.690387070 21.369749069
C 6.252671242 0.786844969 20.845418930
C 4.898756981 1.314737201 18.671287537
H 7.600294590 -0.197372615 17.986419678
C 1.474324822 4.028823376 24.997484207
H 0.303138882 4.853613853 26.478477478
C -0.927043796 3.798346043 25.040479660
H -1.330743551 3.185551167 25.829368591
H -0.439734429 1.870203257 24.162494659
C 2.140325785 2.439940691 23.777212143
C 4.518437862 1.623025298 21.914264679
H 3.492150784 1.989545465 21.865962982
H 2.473492861 4.216609001 25.314981461
N 3.296441317 2.452167034 23.781316757
N 5.880461216 0.967763305 18.060518265
C 5.025519848 1.357779860 20.778238297
C 10.928065300 -4.845467567 25.291702271
H 11.385000229 -3.958553076 25.719961166
C 8.988875389 -1.377050161 25.391819000
H 11.613990784 0.279383212 24.306674957
O 9.423845291 -4.997220993 27.696355820
