107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
H 10.883053780 -1.075443268 25.328865051
O 12.995373726 0.351609737 22.884943008
C 12.926280022 3.410824537 23.171623230
C 10.462877274 4.742454052 23.605112076
C 8.853067398 1.881086469 23.386011124
C 8.182738304 0.975605845 24.377706528
H 6.657780170 -0.236214921 22.446687698
C 8.669200897 -0.975580275 23.972505569
H 9.176978111 0.779425442 25.037414551
C 10.723056793 0.061058626 23.280132294
N 9.606940269 2.803316832 22.943761826
C 8.194483757 -1.365596294 20.675226212
H 6.858388901 -1.508859873 18.045911789
C 6.668471813 -0.428607881 18.029521942
C 6.738156319 -2.972961187 20.944999695
C 6.374702454 -4.738084316 22.415582657
C 7.140909672 -4.968229294 23.543880463
H 5.897044182 -5.562120438 21.912031174
N 7.244688511 -2.244527340 20.104236603
N 6.334254265 -3.546521425 21.895084381
C 8.842372894 -0.826465964 21.474458694
C 11.879389763 0.423384398 23.856885910
H 11.402191162 -1.089656353 21.786121368
H 7.724967480 0.647956371 19.725271225
H 4.567328930 1.383813620 17.985088348
N 8.819085121 -0.415041506 20.345659256
H 8.936057091 -1.160862565 25.971883774
C 11.371418953 -2.207114935 23.509881973
H 13.672446251 -1.265001893 21.868761063
N 7.643155098 -0.070870444 24.343029022
N 4.386633873 0.154816255 24.993206024
C 4.960020542 1.210977197 22.456117630
H 5.278026581 0.454423875 25.236179352
N 6.857712269 1.045990109 24.399307251
O 3.649709225 0.763355911 24.132535934
H 7.666488171 -6.716596127 26.098918915
C 9.283983231 -4.266073227 27.044677734
H 11.065479279 -3.171354055 23.067081451
O 7.111401558 -6.029176235 24.286645889
N 10.808991432 -1.284097314 22.574968338
C 9.221417427 -5.576545238 25.166532516
H 8.745591164 -3.426671028 26.636957169
N 9.022942543 -1.681847453 25.081529617
H 9.920729637 -3.937983274 23.882333755
N 12.860886574 4.726012230 23.313238144
C 11.749583244 2.635658264 23.438379288
N 11.009302139 1.410962939 23.883840561
C 0.362916976 3.122946978 23.372116089
H -0.193751723 5.262566566 24.387155533
C -0.762692273 4.871370792 25.195297241
H -1.767462134 5.208477974 25.110025406
H -1.716872573 3.199063301 23.193853378
C -0.807133138 3.151355505 23.728904724
N 1.522764325 3.322103024 23.873149872
H 13.804118156 2.877531767 22.933036804
H 13.481367111 -2.898251057 23.714994431
N 9.336049080 5.263265610 23.229358673
H 11.726806641 6.403486252 23.628953934
C 11.670408249 5.358644009 23.584314346
C 12.897254944 -1.994498253 23.767372131
C 4.407487869 1.329014182 20.018018723
H 7.163915157 -5.034958363 26.093923569
H 14.521636963 -0.729901433 23.331562042
N 8.076660156 -4.032667160 23.925861359
S 9.046776772 1.955676198 21.949321747
C 10.653365135 3.317317486 23.447238922
C 7.759299755 -5.796145439 25.565515518
H 9.569309235 -6.467211723 24.653873444
N 9.261508942 -4.511951923 24.184814453
C 13.561470985 -0.923118949 22.892595291
H 8.210216522 2.530220985 28.781616211
C 6.323786259 2.340209484 29.827428818
H 6.215263367 3.179481745 30.481239319
C 5.495738506 1.411648631 29.643039703
O 5.797124863 0.421792835 28.900890350
C 6.967663288 0.686192572 28.351005554
C 7.349898338 1.962651253 28.953382492
H 12.933917046 -1.674340606 24.789623260
O 7.472583294 -0.039407864 27.544487000
H 10.858517647 -5.671862125 26.540397644
H 8.681324005 4.766384602 22.654996872
C 9.557775497 -0.670115292 22.882177353
H 6.934795380 3.197400570 23.071500778
C 5.932820797 0.437386662 22.157606125
O 7.884632587 2.340872049 21.273521423
O 6.190595627 3.279869318 23.611722946
O 10.005444527 1.264523387 21.122497559
C 6.098519325 0.364718914 18.877584457
C 4.895866871 1.084764600 18.941612244
N 7.368023396 0.282869726 18.907825470
N 1.817845583 3.979031324 25.010065079
H -0.248297423 5.073736191 26.117223740
H -1.719000697 3.112559795 25.769220352
H -0.110719547 2.702104568 25.608507156
C -0.864385188 3.293331146 25.170488358
C 2.443756819 2.734758139 23.487352371
C 3.957226753 1.603046894 23.249202728
H 3.551665068 1.777003169 20.350114822
F 3.158413172 4.210342884 25.315898895
N 3.335575342 2.586617231 22.812593460
H 6.415190697 -0.181751952 16.985488892
C 5.166981220 0.940281034 21.290386200
C 9.959806442 -5.149652481 26.309547424
H 10.681624413 -2.897552013 25.423074722
C 10.483166695 -1.990799189 24.880655289
H 12.423535347 0.215069339 24.813354492
H 9.194153786 -4.419035435 28.101493835
