107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
C 9.727768898 -1.577780008 25.489604950
H 13.593128204 0.707749784 23.386415482
C 12.218390465 4.631381512 23.467208862
H 10.858782768 3.588483572 24.721710205
C 9.409671783 0.606371105 24.769638062
H 7.573652744 1.100418448 24.043209076
H 7.651513577 -0.834844589 23.518337250
C 7.996450424 -0.712263823 22.548572540
C 9.943355560 -0.986456931 23.208246231
C 11.398203850 -0.628942609 22.912069321
C 10.139797211 3.555279732 22.708444595
C 7.287601948 -2.299722195 20.482925415
C 6.964039803 -0.757466018 19.142667770
C 6.949386597 0.193326697 17.990760803
N 6.704833031 -3.452868462 20.716121674
H 5.162441254 -4.960678101 21.973840714
N 6.428926468 -5.481134892 23.442892075
C 6.115459919 -4.821015835 22.394153595
N 7.400621414 -1.953935146 19.259531021
N 6.815351009 -3.881992579 21.838966370
H 9.509039879 -0.329619437 21.128993988
C 11.045039177 1.303161144 23.958688736
C 12.791455269 -1.629672766 21.414693832
C 6.507923126 -0.068635911 20.184110641
H 6.622973442 1.222584486 18.135087967
N 7.522340298 -1.403809309 21.507165909
O 9.155975342 -1.160808563 26.639165878
C 11.916644096 -1.659649968 22.338390350
H 13.643226624 -1.692781568 20.928594589
N 8.332911491 0.618113220 25.489845276
C 3.753619909 1.514315128 23.333982468
C 5.977402210 2.179457426 23.417589188
H 5.997403145 0.842618465 24.895423889
N 6.555158615 1.179397225 24.161464691
O 2.846939564 0.998551548 22.866046906
O 7.748621941 -6.137360096 25.061330795
C 8.432730675 -4.465559006 26.562320709
H 9.823385239 -2.080589771 23.046607971
C 7.383572578 -5.162881851 24.270586014
H 11.327681541 -2.501384020 21.996847153
C 8.844627380 -5.776633263 25.893211365
N 8.624149323 -3.525201797 25.497085571
C 8.224383354 -0.368224710 26.343900681
H 10.533438683 -3.420925140 24.687072754
H 13.224279404 4.461222172 23.275026321
C 12.040680885 2.259383440 23.425350189
N 10.234561920 1.586768627 24.628934860
C 0.657641888 3.332322836 24.197420120
H -0.415659577 5.045467377 23.625772476
H -1.204024196 5.063487053 25.796762466
H -2.531011820 4.388913155 24.904928207
H -1.275849581 3.489397764 23.245899200
C -0.675477505 4.039650917 23.935583115
H 1.265662313 3.306392908 23.295642853
H 12.964312553 2.343267679 22.985334396
H 14.137536049 -2.238466740 24.082693100
N 9.438508034 4.664154053 22.925586700
O 11.813539505 5.744521141 23.597696304
H 9.813094139 5.233232021 23.692747116
O 14.843165398 -0.905202627 22.697969437
H 3.631824970 1.684501052 20.677223206
H 7.351562977 -4.506786346 26.774799347
C 14.066957474 -0.241146535 23.238756180
N 7.910873413 -3.898488998 24.476593018
H 10.188456535 2.767477512 21.970153809
C 11.297451019 3.450014830 23.683689117
H 8.884856224 -6.494473457 26.670909882
C 10.106614113 -5.792107105 25.024221420
H 9.959491730 -5.284235477 24.082248688
C 13.893216133 -1.364485621 23.517696381
H 7.446420193 2.876995087 30.316089630
C 6.434581757 2.631367445 30.363700867
H 5.805061817 3.225118637 30.954971313
C 6.119150639 1.548051238 29.595569611
H 5.349848747 0.821773112 29.592330933
C 7.178140640 0.286081523 28.088090897
C 6.921385288 1.126743913 28.757793427
N 12.280059814 -1.402554989 23.637741089
O 7.217499256 -0.437338740 27.137306213
H 10.399461746 -6.782038689 24.813179016
H 7.554270744 4.513624191 22.587440491
C 9.339297295 -0.111191124 22.195779800
C 8.401091576 3.839537382 22.651441574
C 7.066270351 -0.423163712 21.390562057
H 8.040511131 2.852378368 22.392343521
O 6.240813255 3.355454206 23.497650146
O 9.846657753 0.925849259 21.815853119
C 5.278868198 0.603178024 20.057561874
O 4.617009640 0.898986816 19.062381744
H 7.974159718 0.163366571 17.723926544
C 1.390834332 4.100422859 25.202287674
H 0.866820753 4.760444164 25.802461624
C -1.511519790 4.216934681 25.220081329
H -1.445832968 3.300873756 25.786237717
H 0.401761264 2.322016239 24.489479065
H 2.271915913 1.960245013 24.498352051
C 5.003083229 1.770930648 22.744840622
C 4.326001167 0.904248416 20.495534897
H 2.442046165 4.086234570 25.301227570
N 2.988086700 2.019540548 23.881952286
H 6.261908054 -0.065011084 17.241621017
H 4.257080078 0.235324144 21.505683899
H 10.870958328 -5.278460979 25.571001053
C 9.802860260 -2.936441660 25.236263275
N 9.838823318 -0.711464822 24.534864426
H 12.103491783 -1.159257293 24.552318573
H 8.980840683 -4.228854656 27.451736450
