107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
C 9.590749741 -1.024187088 24.724975586
C 13.735433578 0.810075700 23.093013763
H 13.960783005 2.911180019 22.838911057
H 9.701111794 5.103252411 24.754821777
H 8.889851570 1.426979780 24.350988388
C 8.549390793 1.279224992 23.371923447
H 7.372385979 -0.550893247 23.957319260
H 8.725075722 -1.473571301 22.506971359
C 10.488287926 -0.751034677 23.721103668
C 11.590929985 -0.141476870 23.111543655
H 10.436367035 3.247577906 22.414226532
C 7.659341812 -1.343040347 20.077283859
H 6.136031151 -1.239024401 18.751138687
H 6.864970684 0.212243631 17.143737793
H 6.279214859 -3.577673912 20.892303467
C 6.428683281 -4.417624474 22.522518158
C 6.688674927 -5.635623932 23.130182266
O 6.063112736 -6.499659538 22.655437469
N 7.329819202 -2.404484749 20.175237656
N 6.185180187 -3.548068523 21.904558182
C 8.100140572 -0.764849603 22.174051285
C 11.251862526 0.466801226 24.331531525
C 12.329095840 -0.583516359 22.007173538
C 6.445373058 -0.165117040 18.912952423
H 5.365169525 1.089436054 17.773647308
N 7.503767014 -1.216150641 21.076089859
C 8.728554726 -0.564376235 25.695676804
H 11.509530067 -2.539203882 23.151432037
H 12.656941414 -0.962656796 21.083856583
H 8.442288399 0.454667985 25.820817947
H 3.849178076 0.836137235 24.413078308
H 6.322864056 1.895177007 22.694244385
H 6.094866753 1.175309896 24.322013855
N 6.371468067 1.014054537 23.329284668
C 3.700583458 1.282322884 23.486888885
O 7.145846844 -5.870258331 25.380413055
C 8.505074501 -4.686465263 27.090463638
C 10.675009727 -2.046106815 22.899761200
C 7.671877861 -5.853558540 24.266128540
H 10.354427338 -2.187855005 21.953044891
C 9.974483490 -5.695295811 25.086320877
N 8.601466179 -2.701240778 25.691953659
N 8.145606995 -1.566194296 26.223209381
H 10.243301392 -4.285986900 23.537557602
O 12.419577599 5.279480457 23.500707626
C 12.142047882 2.571547031 23.304231644
H 10.798764229 1.383021712 24.571081161
C 0.806683481 3.693130493 24.119045258
H 0.789163947 4.732484341 23.793409348
H -1.042292356 5.156449318 24.937002182
H -2.437105656 4.174110889 24.753602982
H -1.127620220 3.183172464 23.181327820
C -0.660598755 3.183669329 24.150848389
N 1.702015877 3.023860931 23.262928009
C 13.306447029 2.111604929 23.061004639
H 13.615340233 -2.259944201 24.018541336
C 9.985047340 5.458615780 23.759057999
O 10.349471092 6.620257854 23.692291260
C 11.355074883 4.752303600 23.475364685
C 13.746029854 -1.569116354 23.250169754
C 4.119395256 1.857652307 19.787849426
H 6.618644238 -5.348599911 27.157642365
H 14.698817253 0.527063787 23.259584427
N 8.853778839 -3.592795849 24.761445999
C 9.259065628 1.596185923 22.294824600
C 11.219762802 3.386726856 23.090917587
C 7.482991219 -5.292334080 26.550966263
O 8.915925980 -6.214276314 24.266622543
C 10.164519310 -4.306246758 24.597932816
H 14.351744652 -1.687105656 22.455614090
H 7.445197105 3.270534515 29.480022430
C 6.942584038 2.370454073 29.310588837
H 5.193157196 2.523419857 30.520633698
C 5.778889656 1.957611918 29.814821243
S 5.427183628 0.441236854 29.080718994
C 6.926599026 0.465035468 28.229440689
N 7.564071178 1.535544753 28.413793564
N 12.975369453 -0.426044464 23.073991776
H 7.207694054 -0.399448097 27.603189468
H 10.767265320 -6.349028587 24.811145782
H 9.119402885 5.209595203 23.125129700
C 7.639197826 0.129609302 23.167604446
C 7.542611599 3.282861948 23.138963699
H 5.749684334 -0.514504433 22.305820465
N 8.430556297 2.446579933 22.649068832
O 6.741124153 3.629159212 23.763820648
O 10.016510963 1.200489879 21.452882767
N 6.065715313 0.532744706 19.959131241
C 4.999632359 1.191113591 19.893388748
O 7.807019234 -0.286594719 19.042942047
C 1.429716229 3.705240726 25.418128967
H 0.868148327 3.413952112 26.226821899
H -1.304768562 3.880424500 26.087764740
C -1.414196610 4.129425526 25.053676605
H -0.667506039 2.174921513 24.535928726
C 2.811167479 2.551478148 23.396549225
C 4.380987644 1.070738792 22.423820496
C 4.268430233 1.477165580 21.057502747
H 2.450971127 4.013730049 25.472146988
N 3.274200201 3.458304167 23.360139847
N 6.092556953 0.470329642 17.617815018
N 5.479073048 0.401954204 22.458271027
H 9.977901459 -5.711884022 26.163198471
H 10.986385345 -3.800700903 25.064207077
C 9.221457481 -2.342663288 24.727714539
H 11.909094810 0.198318198 25.128143311
O 9.242054939 -4.178176403 27.768081665
