107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 10.051128387 -1.409449458 24.278364182
H 14.000004768 0.748025775 23.223278046
C 13.281571388 4.316311359 23.166612625
O 10.073171616 5.121934891 24.927913666
N 9.251740456 0.876801431 23.169513702
C 7.395002842 1.032650232 24.357807159
H 7.547510624 -1.222877741 23.511789322
C 8.469621658 -1.529356599 22.997449875
C 10.591995239 0.601573288 23.791072845
C 12.130993843 -0.059881780 23.559156418
H 10.055640221 3.830743313 22.357440948
N 7.655787945 -1.292217493 20.459136963
H 6.927232742 -1.207250476 17.980827332
C 6.966298103 -0.234202608 18.446731567
H 7.150838852 -3.518450022 20.608329773
C 6.563154697 -4.626855850 22.178052902
C 7.065731049 -4.984607697 23.368129730
H 5.814808846 -5.204452515 21.696498871
H 8.178409576 -1.922734976 19.883726120
N 7.241911888 -3.623326778 21.615528107
H 9.046360970 -0.159669563 21.462495804
O 10.079015732 0.489650905 25.017074585
H 12.031044960 -1.024958611 21.716362000
C 6.051150322 0.487128645 20.378549576
C 5.831815243 0.721958041 18.051719666
H 7.295694351 -1.608083129 21.294425964
C 8.074275970 -0.493149549 26.099506378
H 12.270002365 -2.912691832 22.978252411
H 13.720751762 -1.004490376 21.867462158
N 7.868433952 0.652150035 25.364360809
H 3.639254093 0.878195107 25.149436951
C 5.558976173 1.579499602 22.632644653
H 5.340471745 0.625963986 24.931425095
C 4.415510178 0.777071476 24.394737244
H 4.077011108 -0.023608396 23.767671585
O 6.620139122 -6.298445225 26.187759399
C 8.204474449 -4.437066555 25.900066376
C 8.167428970 -3.039470196 22.701025009
N 7.091934681 -5.846865177 24.182273865
H 10.428701401 -1.933589816 22.598714828
C 9.258539200 -5.243535042 26.606830597
H 7.853342533 -3.533804655 26.376766205
O 8.514768600 -1.532642961 25.693113327
N 8.884664536 -3.946504116 24.635704041
H 13.234753609 5.233260632 23.273355484
C 13.326831818 3.176812410 23.186243057
O 10.847672462 1.402832150 25.016872406
C 1.059847832 3.684798002 24.099542618
H 1.145778656 4.735660553 23.824598312
C -1.142403603 4.713318348 25.126529694
C -1.845413566 4.401482105 24.333278656
H -2.368750334 4.036739349 23.512149811
O -0.188340217 3.265165091 23.555076599
H 1.960772157 2.643010378 22.469701767
C 12.592168808 2.198732615 23.242431641
H 12.805465698 -2.517985582 24.498220444
N 9.590344429 4.622509003 22.850749969
O 11.183920860 6.067255497 23.388128281
N 10.334013939 5.305772305 23.770856857
H 14.080096245 -1.987567306 23.728515625
H 3.528442621 2.162894011 20.282775879
C 7.177767277 -5.531850338 25.539989471
N 13.054899216 0.914403498 23.407117844
N 8.108417511 -3.817791224 23.645326614
C 10.366213799 1.549877405 22.733438492
O 11.317687988 2.578316212 23.281469345
H 8.778697014 -6.092428684 27.062170029
H 9.655872345 -6.366805077 24.754892349
C 10.154331207 -4.240703583 24.822633743
C 12.779227257 -1.059850216 22.486547470
H 7.135169029 2.623667002 29.619773865
C 6.161100864 2.652539015 29.974403381
H 5.868923187 3.360005379 30.671190262
H 5.445205688 1.986806154 29.569704056
O 6.067131519 0.307094991 28.689943314
C 7.110601902 0.524372637 28.123207092
O 7.816356182 1.513734221 28.153644562
C 12.989931107 -2.181256533 23.467948914
O 7.548124790 -0.494955391 27.351900101
C 10.137207985 -5.631514549 25.421798706
C 8.363527298 4.493074417 22.864910126
C 9.115267754 -0.417846262 22.512958527
C 7.432459831 3.616518736 23.194047928
C 6.882265568 1.579386473 23.126747131
N 7.790724754 2.412678957 22.642637253
O 6.487879753 3.827870369 23.939226151
O 10.419322968 1.691033244 21.557359695
C 6.854490757 -0.359176636 19.899110794
C 5.285786629 1.066993594 19.102037430
H 7.896438122 0.269412011 18.264307022
O 1.345928669 3.641691208 25.468795776
H 0.956143200 4.375446320 25.936634064
C -0.742921650 3.484077930 24.796092987
O -1.732596040 2.526645660 25.226831436
C -0.645355403 2.432979107 25.333908081
C 2.213113070 2.903468370 23.444942474
C 4.495331287 1.891164422 23.494392395
C 4.397787571 1.655268431 20.408714294
H 3.689378738 3.615088463 24.657846451
C 3.456972122 2.858756542 23.887319565
H 5.692409992 0.953418553 17.044647217
C 5.306783676 1.229280114 21.278133392
H 11.134892464 -5.879051685 25.703891754
O 11.033473015 -3.429729223 24.874771118
N 9.796445847 -1.488956094 23.287921906
H 12.211935043 -0.468316257 24.542106628
H 9.749736786 -4.631851196 27.358654022
