107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
C 10.852343559 -1.175956249 24.792768478
H 12.874466896 1.535570025 23.090320587
H 14.202425003 3.495349407 22.829715729
F 10.751675606 4.915866852 25.057825089
C 9.091120720 0.557292581 24.294233322
C 7.622320652 0.577127218 23.873992920
O 7.365713120 -0.064839490 22.966331482
H 8.874168396 -1.353590012 23.631353378
C 9.719455719 -0.649247110 23.913259506
C 10.406184196 -0.805477321 22.437698364
N 10.157149315 3.401274204 22.704799652
C 8.592471123 -1.189766169 21.068687439
H 7.370222092 -1.476771355 17.688869476
C 6.642293930 -0.162522584 18.769859314
N 6.881425381 -3.361957073 20.727052689
C 6.432775497 -4.903757095 22.374938965
C 6.918930054 -5.445747375 23.418058395
H 5.664891243 -5.397937775 21.825910568
N 7.236941338 -2.435061693 20.028667450
N 6.961898327 -3.779099464 21.904159546
H 8.832492828 0.602337122 21.355365753
C 10.496695518 0.728543878 24.229270935
C 12.878899574 -1.214052677 22.222187042
C 6.841263294 -0.281407237 19.964738846
H 4.895492554 1.337296844 17.820562363
N 7.624888897 -1.312902331 20.554882050
H 8.133377075 -0.300523549 26.588449478
C 11.466917038 -1.659147859 22.329767227
H 13.438938141 -1.860642791 21.584751129
H 8.890649796 0.823470652 25.309221268
C 4.633614063 1.123659849 24.358959198
N 5.881967068 1.544431090 22.110563278
C 5.690310001 0.895369232 24.917276382
N 6.827670574 1.003786564 24.834508896
O 3.482941866 1.559906483 24.515523911
H 7.829845428 -6.672975540 26.105508804
C 8.738801956 -3.421219349 25.975257874
H 10.060811043 -3.056994438 22.797740936
C 7.989218712 -5.457568169 24.291833878
N 10.561409950 -2.350155354 22.424146652
C 9.157107353 -4.968649864 26.337747574
H 8.096096992 -3.254308224 26.828268051
N 8.722657204 -2.206968069 25.339546204
N 9.007992744 -3.316068411 24.729137421
S 12.620062828 5.081588268 23.223943710
C 12.435593605 2.478423595 23.064874649
N 11.283124924 1.500367045 24.993097305
C -0.378489465 3.258645058 24.126865387
C 1.034578919 3.552472353 24.424150467
C -1.412646651 4.343842983 24.498216629
H -1.266678095 5.233897686 23.943206787
H -2.357855558 3.920622110 24.181678772
H -0.540349126 3.004579782 23.092178345
H 1.646681428 2.540623903 22.657255173
C 13.187119484 3.501089573 23.018054962
H 13.514778137 -2.292944670 23.931686401
N 9.803092003 4.669449329 23.042648315
H 10.840415955 6.368705750 23.715919495
C 10.850343704 5.291020393 23.759546280
H 14.129860878 -0.675898731 23.859292984
H 3.980555058 1.719401121 19.302661896
H 6.963593006 -5.190499306 26.264640808
C 13.261381149 -1.262639999 23.714372635
N 8.413732529 -4.141518593 23.979183197
N 9.837237358 2.119257689 22.572868347
C 10.921638489 2.659512758 22.900012970
C 7.897987366 -5.645202637 25.879869461
H 8.717280388 -6.214672089 23.993381500
H 10.575537682 -4.962299347 24.535326004
H 13.017331123 -0.239050508 21.865217209
C 7.066771507 2.295132637 29.552520752
C 6.024616718 2.531857491 30.206245422
H 5.670482635 3.242967129 30.816173553
C 5.573944092 1.442405820 29.689270020
C 5.900090218 0.626240790 28.920385361
C 7.031219482 0.563815594 28.232204437
C 7.597837448 1.546630859 28.780197144
N 12.194451332 -0.988166273 24.558967590
O 7.475293159 -0.266157895 27.275979996
H 10.741636276 -6.171976089 25.679851532
H 7.818715096 4.429015636 22.585315704
C 9.531495094 -0.211095855 21.535591125
C 7.538427830 3.423067093 22.777782440
H 6.584311008 0.942735970 21.877979279
H 7.956811905 2.673820734 22.165952682
O 6.833083153 3.107592106 23.609058380
O 10.720617294 0.347201437 21.481737137
C 5.829148293 0.540319681 19.437868118
C 4.766448498 1.292856812 18.821615219
C 7.032503128 -0.519627392 17.670097351
C 1.447144389 4.065885067 25.545286179
H 0.749186933 4.319209099 26.296482086
H -1.388342500 4.542237759 25.556573868
H -1.268160820 2.366732359 25.576234818
O -0.642934024 2.129020452 24.907070160
C 1.986914396 2.843560934 23.586290359
C 4.595333576 1.632066131 21.938829422
O 3.659091711 1.914144158 21.279499054
H 2.499098778 4.191521645 25.722282410
N 3.185022593 2.683602333 23.846462250
H 6.846773148 0.161858305 16.933801651
C 5.073154449 1.248303533 22.885169983
C 10.473438263 -5.063822269 25.597768784
H 11.054006577 -4.135592461 25.945098877
H 10.561642647 -1.794428229 25.564529419
C 11.641530991 0.344349355 24.626049042
H 9.306359291 -5.028922558 27.404705048
