107
stable:False satoms:57 tatoms:107 sratio:0.5327102803738317
O 10.717490196 -1.204851151 25.164728165
C 12.614557266 1.321659803 23.310216904
O 13.356949806 4.527912617 23.153184891
H 10.645112038 4.603911400 24.749513626
C 9.128157616 1.682862520 23.840559006
C 8.570732117 0.619503617 22.857076645
H 7.038394451 -0.549321175 23.707742691
C 9.125798225 -1.595181108 23.045576096
C 9.303069115 -0.410158843 22.739534378
C 11.562788010 -0.589878142 24.252595901
H 10.384146690 2.862189770 22.199790955
C 8.176905632 -1.885752201 21.027467728
N 7.373866081 -1.532642961 18.360303879
C 6.756882668 -0.569470227 18.158563614
C 6.815507412 -3.397267103 20.955976486
C 6.211112499 -5.172429085 22.233438492
C 6.743035316 -5.502655506 23.321712494
H 5.694709301 -5.873696327 21.645057678
N 7.517439365 -2.627654791 20.289638519
N 6.425672054 -3.942853451 21.857715607
C 9.290882111 0.486233830 21.673873901
C 11.356842041 0.706657171 23.808313370
H 11.527981758 -1.072671890 21.527879715
C 6.054354191 0.466218978 19.579027176
N 5.429171085 0.927472949 18.449838638
H 7.546507359 -1.033935308 21.074546814
C 8.466588974 -0.701322675 26.334907532
C 12.235864639 -1.607588530 22.104269028
H 12.892086029 -2.234588623 21.542295456
H 8.483273506 1.550448418 24.779996872
N 4.862858772 0.352596670 25.450073242
C 5.294157028 2.079516172 23.197544098
H 5.420887947 0.908942819 25.054035187
N 6.262240410 1.179389954 23.048355103
O 4.038385868 1.345570445 23.514846802
O 7.971837044 -6.644870758 25.639213562
C 8.172472954 -3.916025162 26.494821548
H 10.223937988 -3.344849110 23.629394531
C 7.821348190 -5.358036041 23.970268250
N 9.298547745 -2.048642635 21.773159027
O 9.469321251 -5.317269325 26.472314835
N 8.617850304 -2.927673817 26.497041702
C 8.683336258 -1.752248764 25.660909653
C 9.764772415 -4.257763863 23.972530365
C 12.424298286 4.183850288 23.441562653
C 12.873568535 2.610610247 23.214166641
C 10.464308739 1.770866394 24.042743683
C 0.041748561 2.991789818 23.693075180
N -0.140061170 4.073796749 24.479267120
O -1.759653330 5.148369312 25.421102524
C -2.463811398 5.100018024 24.823650360
H -2.051354408 3.458610773 23.913839340
H -0.317945421 3.096760035 22.705682755
C 1.667151690 2.648041010 23.425214767
C 13.608283043 1.864508271 22.795042038
H 14.125876427 -2.378558636 23.661401749
H 10.267793655 5.059802532 23.106492996
H 11.497353554 5.959392548 23.975099564
C 11.095155716 4.972009659 23.828674316
H 14.091860771 -0.768293023 24.298742294
N 3.883691788 2.135039091 19.894914627
H 6.978888035 -5.501232147 26.764547348
C 13.730400085 -1.259885550 23.434083939
N 8.390398979 -4.135040760 24.049400330
C 9.590479851 2.667395830 22.886741638
H 10.883106232 2.456810474 24.730100632
C 8.045340538 -5.365913868 26.339801788
C 8.398153305 -6.384836674 24.582574844
H 10.124486923 -5.022303104 23.317296982
H 14.121180534 -0.727706075 22.573841095
H 6.982346058 2.889866352 29.621511459
C 6.071366310 2.522198439 30.040979385
H 5.497130394 3.208264351 30.646028519
C 5.751553059 1.344700933 29.783655167
H 5.581924915 0.417829782 29.439985275
C 7.633205891 0.472656548 27.997863770
O 8.040154457 1.173995137 28.693246841
N 12.339777946 -1.434860826 23.339252472
O 7.507934093 -0.207946464 26.977903366
H 10.981817245 -5.520750999 25.220430374
H 8.486258507 4.444934368 22.242891312
H 10.321580887 0.561066508 21.405982971
H 7.520769596 3.287278175 22.659774780
C 7.004895687 0.234553158 23.009565353
N 8.449491501 3.404656410 22.355852127
O 5.948328018 3.207334042 23.613983154
H 8.884905815 0.989696860 20.801027298
C 5.651616096 0.786831021 20.730712891
H 4.606209755 1.725268841 18.929830551
N 7.048823357 -0.404515535 19.073789597
C 1.758136630 4.118768215 25.670801163
C 0.571937799 4.299829483 25.613439560
H 0.113670036 4.659797192 26.490671158
C -1.521514058 4.127909660 24.521533966
H -0.255515665 2.045556545 24.111259460
N 2.052567720 1.702016950 23.188194275
C 4.392031670 1.812672973 22.437807083
C 4.447712421 1.697510362 20.896766663
H 2.752464771 4.105797768 25.787572861
N 2.728666306 3.024472237 23.491765976
N 5.896799564 0.438072592 17.394680023
C 6.221620560 0.555937111 21.960292816
C 10.294224739 -4.739439011 25.425832748
H 10.734722137 -3.845308065 25.812053680
C 8.906907082 -1.815157890 24.427949905
O 11.938287735 -0.758255422 25.464748383
O 9.180658340 -3.283827782 27.552261353
