107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
H 10.795643806 -0.102674671 25.308147430
O 13.097410202 0.529052615 23.450212479
C 12.983658791 3.278999805 23.321104050
O 10.561518669 5.059970379 25.244083405
C 8.111153603 1.070345044 23.008825302
N 7.795593262 1.406484604 24.072286606
H 7.028442383 -0.848430216 22.997846603
C 8.910637856 -2.242161036 22.141160965
C 10.697413445 0.460225224 24.411670685
C 10.727121353 -0.419954509 23.126930237
C 10.062568665 3.969709396 23.004264832
C 8.576276779 -1.679000258 21.136291504
H 6.792860508 -1.340836883 17.966295242
C 6.915465355 -0.446970344 18.548700333
H 6.741144657 -3.484513283 20.768554688
C 6.281355381 -4.826531410 22.067125320
H 6.325572491 -6.025043964 24.522150040
O 5.985655308 -5.877748013 22.257884979
N 7.698286533 -2.006013155 20.160022736
N 6.716954708 -3.702231407 21.724128723
H 9.167147636 -0.792538702 21.085000992
C 11.955869675 1.108614087 23.885890961
H 12.548056602 -0.412874043 21.778558731
C 6.608874798 -0.012063846 20.966503143
C 5.893260956 0.611816227 18.253011703
C 7.068473339 -0.876251519 20.033523560
C 8.464488983 -0.202271059 25.820394516
C 11.748333931 -1.313153028 23.477573395
H 14.207982063 -1.947835803 21.554262161
N 7.929878235 0.450960249 25.447191238
H 4.658978939 -0.100462571 24.996419907
C 5.337425232 1.731612206 22.478157043
C 4.684292793 0.483137727 24.122085571
N 5.740749359 0.697407186 23.315496445
C 3.541480780 1.069315195 23.649963379
C 7.112809658 -5.621754169 24.976270676
C 7.656331539 -5.454557419 26.373167038
C 9.899618149 -2.522100210 22.762844086
C 7.893744946 -4.558265686 24.377048492
N 10.740477562 -1.752162695 22.864887238
C 8.914773941 -5.755504608 26.407917023
H 8.698616982 -3.595972061 26.599725723
N 8.512744904 -0.836729169 25.181629181
C 8.973697662 -4.037345409 24.284832001
S 12.889266968 4.923462868 23.648962021
C 11.903370857 2.438838720 23.424324036
H 10.029327393 1.286974788 24.607828140
C 0.623188198 3.405427694 23.643442154
H 0.540942967 4.490249634 23.577384949
H -1.325755715 5.111157417 24.841964722
C -1.788950324 4.200260162 24.630218506
H -2.281678200 3.984663248 23.731773376
H -0.266528457 2.924621820 23.216850281
H 1.478542686 3.043647766 23.068246841
H 13.905609131 2.880100489 23.038154602
H 14.316612244 -2.264624596 24.384664536
H 8.569051743 5.438241005 22.650344849
O 10.862092018 6.509849548 23.228153229
S 10.856610298 5.218470573 23.892368317
O 14.702905655 -1.959370852 23.568841934
H 4.466104507 1.880167484 19.226306915
H 6.746078491 -5.557635784 26.986358643
C 12.916972160 -0.683378696 22.739629745
N 7.908996582 -3.333053589 24.394981384
H 10.025014877 1.914374232 22.557046890
C 10.631045341 2.749485016 22.979324341
C 8.609865189 -4.683213234 26.982112885
H 10.661209106 -5.304144859 24.037649155
C 10.401975632 -4.418090343 24.607229233
C 13.780954361 -1.941873074 22.547056198
H 7.498810768 2.839215517 29.552455902
C 6.498282433 2.542666674 29.761354446
H 5.893188953 3.210827112 30.304378510
H 5.241839409 0.858374894 29.496858597
C 6.106422424 1.368329406 29.242647171
C 7.016870022 0.903175652 28.141559601
O 7.682748795 1.510807395 27.514499664
H 13.160004616 -2.818806648 22.649482727
O 7.288501740 -0.089602694 27.642045975
H 9.662688255 -6.343933582 25.875686646
C 8.726052284 4.426094532 22.872602463
H 8.906990051 0.625068843 22.337787628
C 7.691257477 3.518053770 23.216894150
C 6.762716293 0.032980673 22.504930496
N 8.039964676 2.272083521 22.856025696
O 6.691679001 3.774910450 23.805410385
O 10.460020065 0.305237561 22.048078537
C 5.896480083 1.076296806 20.544832230
C 5.317138672 1.245812535 19.262809753
H 7.873964310 -0.025700821 18.344491959
C 0.844747424 3.145807505 25.124721527
H 0.530959189 4.705202103 26.270156860
O 0.119638443 3.839512587 26.125583649
H -1.748268366 3.398424387 25.327791214
H 0.521651745 2.077513933 25.245630264
H 2.542249918 0.905076087 23.957313538
C 3.908302069 2.006518602 22.565645218
H 3.531035423 1.805626392 21.575622559
F 2.193395376 3.543302298 25.336893082
H 3.659240484 3.013406515 22.879024506
H 5.730576515 0.816985190 17.242149353
N 5.886425018 2.067358732 21.421466827
H 10.627540588 -4.631001949 25.616134644
H 10.865382195 -3.454966307 24.492923737
H 8.926326752 -1.359085202 24.513713837
H 12.069146156 -1.498883128 24.493864059
H 8.892371178 -4.547900200 28.046092987
