107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 10.368686676 -0.680018544 25.277612686
C 13.516051292 1.026417255 22.898262024
H 12.095380783 3.840394020 22.643590927
C 10.192919731 4.583391666 23.452960968
C 8.939097404 1.406111836 23.769269943
C 7.775152206 1.116239071 23.991790771
H 7.724600792 -0.739561737 22.780689240
C 10.008479118 -1.928062439 23.128709793
C 9.366738319 -0.709460318 25.465417862
C 11.188313484 -1.170545936 22.527256012
N 11.007171631 3.446875811 23.027296066
C 7.695284367 -1.416839361 20.749076843
H 7.768587112 -2.168299675 18.963203430
O 7.214067459 -0.676094830 17.460578918
H 7.151711941 -3.247713327 20.230785370
C 6.387438774 -4.040355682 22.562303543
C 6.586141586 -4.972138882 23.176414490
O 6.275978565 -5.884229183 22.459051132
N 7.766114712 -2.496998072 19.914915085
H 6.451812744 -3.139758587 22.126333237
H 8.881141663 0.063954510 21.646179199
H 10.765044212 0.609051168 24.212066650
C 12.382870674 -1.189030051 23.358184814
C 6.461887836 0.025394203 19.720409393
H 5.586578846 0.957561016 17.595912933
N 6.706892490 -0.772351086 20.686737061
C 8.576628685 -0.460755736 26.535640717
H 11.458280563 -1.899965763 21.821376801
H 13.599026680 -1.467636943 21.506837845
N 8.326747894 1.077569962 25.038208008
H 3.682357073 0.853365302 25.377107620
H 5.260348320 2.529430628 22.365909576
H 5.822231770 1.063387752 25.426002502
N 5.457858086 1.055163026 24.491113663
C 4.107819557 1.268777490 24.514783859
C 7.275953770 -4.695014477 24.649103165
C 8.873677254 -4.439538002 26.792242050
H 10.323134422 -2.974444151 23.275766373
H 8.606736183 -6.280015469 24.227367401
N 9.230266571 -1.957515478 22.150995255
C 9.857413292 -4.771727085 25.663099289
H 8.550241470 -3.402142048 26.696512222
N 8.298866272 -2.396818161 24.781808853
H 9.908848763 -3.884377956 25.029253006
S 12.558836937 5.386875153 23.084981918
C 12.563356400 1.941293120 23.126588821
N 10.479004860 1.540873289 24.142742157
H -0.031172529 3.648471355 23.054079056
C 0.706846178 4.188119888 24.952711105
H -1.373226643 5.392720699 24.566780090
H -2.423038721 4.224238396 23.854026794
C -1.619236350 4.347540379 24.518222809
C -0.390464514 3.565523624 24.061599731
N 2.148854733 2.717547178 22.699945450
N 13.673336029 2.169711113 22.673145294
H 13.399762154 -2.416360855 24.732702255
C 8.820575714 4.779159069 23.125232697
N 11.019477844 5.601198196 23.532955170
H 10.636096954 6.423234940 23.869091034
H 14.296661377 -2.094912767 22.966947556
N 3.781161308 1.875896215 20.009046555
N 7.063291073 -5.409584999 25.664588928
C 14.192833900 -0.099119976 22.889232635
N 7.797750950 -3.486804485 24.481309891
H 9.119865417 1.757557273 22.712364197
C 11.177933693 2.343219042 23.491643906
O 7.839552402 -5.354609013 26.737581253
C 9.583209991 -5.932353497 24.634304047
H 10.122954369 -5.632837296 23.775568008
C 13.720989227 -1.270161152 22.579401016
C 6.557800293 2.313354731 29.698467255
H 7.049238682 2.066350460 30.595537186
H 6.430590630 3.403992176 29.719266891
H 5.571515083 1.859523177 29.678394318
O 6.095690250 -0.042682592 28.863681793
C 7.033510208 0.433912396 28.380279541
O 7.324028015 1.756303906 28.639633179
C 12.496872902 -1.822694898 24.465274811
O 7.802704334 -0.205571964 27.502290726
H 9.971729279 -6.794601917 25.107454300
O 8.273344040 5.756197453 22.887834549
C 8.447930336 -0.844373643 21.991315842
C 7.680086136 3.563871145 22.993270874
C 6.308521748 0.872635245 23.456684113
N 7.503289223 2.877574682 22.216138840
O 6.778386116 3.402628422 23.597434998
H 10.939939499 -0.200810269 22.103849411
C 5.530747890 0.803795695 19.673431396
N 4.670092583 1.392647862 19.218534470
C 6.887945175 -0.059263267 18.313802719
C 1.911738276 3.927725554 24.793544769
H 0.371382326 4.728506565 25.810852051
H -1.864094973 4.049455643 25.535491943
H -1.131442189 2.151380062 25.173589706
O -0.645637333 2.229051828 24.337944031
C 2.377918482 2.817128420 23.720277786
C 4.898016930 1.605903864 22.071300507
C 3.991197586 1.689946294 21.109001160
H 2.772130728 4.391608715 25.196613312
C 3.207841158 2.098053694 23.703821182
N 6.450421810 0.454885960 17.429327011
N 5.765575409 0.624015510 22.334295273
H 10.820366859 -4.955197334 26.107849121
H 11.660596848 -2.548576593 24.892482758
C 9.409043312 -1.572254181 24.569889069
O 12.464110374 -0.469550222 24.583311081
H 9.283071518 -4.569885254 27.773714066
