107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
H 10.249141693 -0.719502330 25.037969589
C 13.529537201 0.926094294 22.799236298
C 13.140663147 3.164685011 22.973937988
H 8.922340393 4.465524673 24.499000549
C 8.820866585 1.461434484 22.984743118
C 6.955628872 1.173243403 23.532392502
H 7.049984455 -0.688057840 23.549699783
C 9.252903938 -1.100617051 23.376384735
N 8.994625092 0.082201786 22.787967682
C 11.647089958 -1.641371727 22.679332733
N 9.829844475 3.574087143 22.742557526
C 8.085984230 -1.193518043 21.039028168
O 7.461053848 -2.328683138 19.140785217
C 6.629666805 0.039646346 18.039011002
H 6.874335766 -3.614143610 20.839086533
C 6.594685078 -5.061160564 22.251510620
C 6.979463100 -5.401935577 23.515951157
O 6.141651630 -6.013200283 21.683315277
C 7.534325600 -1.823602915 20.282550812
N 6.868494987 -3.791021585 21.790977478
C 9.107013702 -0.309299916 21.524503708
O 11.470163345 0.481205225 24.295345306
H 11.672330856 -0.987251937 21.846042633
H 6.682672024 0.276183516 20.080595016
H 4.858281612 1.681554198 18.199169159
O 6.953869820 -1.495000601 21.412441254
O 9.157019615 -1.328544259 26.661769867
H 11.949893951 -2.617634058 22.399187088
H 14.010554314 -1.786963105 21.941642761
H 9.692430496 1.340550065 25.039970398
H 4.566636086 0.438860565 24.948892593
C 4.888049603 1.452710390 21.407739639
C 5.076473713 0.898715615 25.296884537
N 6.585398674 0.087237217 23.872112274
O 2.765604019 1.038547516 24.160596848
H 7.750091553 -6.183175087 26.365360260
H 7.926825523 -3.927186012 27.144458771
H 9.967694283 -2.919350624 22.768461227
C 7.524363995 -5.709486961 24.429124832
C 10.217381477 -1.959243059 23.138328552
N 9.602209091 -5.452487469 25.757467270
N 8.147858620 -2.942286730 25.426170349
C 8.926092148 -2.013553143 25.717685699
H 9.457541466 -4.502590656 23.897388458
H 13.555238724 4.178351879 22.848325729
C 12.020173073 3.030373096 23.597324371
N 10.592469215 1.355129004 24.642177582
C 0.382079870 3.701841116 23.645776749
C 0.924495637 3.544167995 24.994531631
H -1.281092048 5.268559456 24.879875183
C -1.566073895 4.251710892 24.911664963
C -0.915210545 3.540044069 23.724802017
H -1.389225245 2.860182285 23.080495834
H 1.059370518 3.853419065 22.859844208
N 13.672204018 2.068094254 22.529502869
H 14.369161606 -2.372498751 23.636524200
H 8.613077164 5.314519405 22.986524582
O 11.139258385 5.857518673 23.655565262
S 11.028095245 4.450082779 23.584419250
H 14.373404503 -0.103696242 24.245046616
O 3.383727074 2.626988888 19.915935516
H 6.575771332 -4.099006653 26.033971786
C 13.662291527 -0.324824929 23.431859970
C 7.645846844 -4.039637566 26.086740494
C 9.818910599 2.255771875 22.477849960
C 11.415103912 1.797393203 24.140247345
C 8.140138626 -5.422516346 25.717615128
H 9.635406494 -6.320466042 23.937122345
H 10.984669685 -5.246232033 24.114027023
C 13.814249039 -1.622804999 23.031888962
H 7.510814190 2.259158611 30.067600250
C 6.748078823 2.690814972 29.523191452
H 5.933910847 3.129548788 30.010440826
H 5.529158592 0.942862868 28.356029510
H 6.600547314 0.124478288 29.465263367
C 6.425409794 0.421608448 28.502643585
H 6.998278141 2.722016335 28.451200485
N 12.616741180 -1.227799177 23.645277023
H 7.070241928 0.100126833 27.714385986
C 10.001579285 -5.363245487 24.416847229
C 8.679714203 4.338424683 23.390764236
H 9.941608429 0.011098187 21.058401108
O 7.592084885 3.534050703 23.169450760
C 5.939613819 0.825622022 22.977083206
C 7.767561913 2.263908148 23.249189377
O 5.296067715 3.073538780 23.651132584
H 10.478010178 1.808651686 21.786148071
C 5.147562981 1.369908452 19.186515808
C 6.154504299 0.538901448 19.186330795
H 7.248156548 -0.781860709 18.015382767
H 2.603374243 4.625806332 25.102199554
O 0.780615568 4.318697453 26.039714813
H -1.330900192 3.913484573 25.935102463
H -2.571894884 4.005925655 24.837068558
H 0.677437007 2.418994665 25.126348495
C 3.175501585 2.166693211 23.782752991
C 4.092811108 2.748059273 23.521572113
C 4.332063675 1.936208129 20.169095993
N 1.985440612 4.092864513 25.448398590
N 2.956135273 3.322724104 23.457399368
H 6.448457241 0.550216496 17.158859253
C 5.316325665 0.806985736 21.947528839
C 10.232078552 -4.426429272 26.095853806
H 10.780755043 -3.619691849 25.657508850
C 9.753509521 -1.473976254 24.439241409
H 12.252986908 -1.043259263 24.579784393
H 10.105384827 -4.146091938 27.242643356
