107
stable:False satoms:77 tatoms:107 sratio:0.719626168224299
O 9.269165039 0.811858892 26.024721146
C 13.575645447 1.408952594 23.201608658
C 13.049363136 3.506598711 23.080766678
O 10.154548645 4.650620937 24.731519699
H 9.306325912 2.283378124 23.830625534
C 6.945405006 0.460719943 24.017044067
C 8.236771584 0.000381585 23.759811401
C 9.214583397 -1.105343103 23.814857483
C 10.442650795 -0.882595062 23.215581894
C 11.719337463 -0.555597782 23.663217545
N 10.838298798 3.864768267 22.254627228
C 8.146337509 -1.059389234 21.049032211
H 7.773256779 -2.034534216 19.139413834
H 6.838499546 -0.443702549 17.647460938
C 6.732501984 -3.682615757 20.897392273
C 6.472856998 -4.281186581 21.751359940
O 6.611347675 -5.832425594 23.661750793
H 5.965359211 -5.325374126 21.925619125
C 7.598165035 -1.318266273 19.894559860
N 6.969361782 -3.378695726 22.199243546
C 9.073781967 0.064516149 21.311145782
C 10.829161644 0.656271815 23.810274124
H 12.693327904 -0.485735357 21.769077301
C 6.672066212 -0.271774799 19.617452621
O 5.279922962 1.437798500 17.319700241
H 7.637221336 -1.441437244 21.903282166
C 8.370385170 0.003789673 26.262897491
H 11.423282623 -2.223702192 22.430507660
H 14.063890457 -2.289004564 21.979476929
N 8.493933678 0.272822261 25.158178329
O 4.743618011 0.770316601 24.954015732
C 5.452867031 1.770345330 22.547403336
H 6.138412476 0.799594879 25.918619156
C 5.899505138 0.713952839 24.923564911
O 2.490918398 1.199212670 23.949987411
C 7.677912712 -5.647815704 25.718095779
C 8.930184364 -4.021288872 26.761899948
H 9.835807800 -3.699545145 23.068115234
C 7.427309036 -5.227172375 24.315715790
O 10.640151978 -1.809064984 22.131595612
H 9.671480179 -5.978110790 26.592430115
H 8.586812973 -2.248721838 26.609012604
O 8.522884369 -2.925750971 26.020511627
C 9.594095230 -4.001857281 24.051704407
H 13.313999176 4.529875755 23.242881775
C 11.775385857 3.110490084 22.860715866
H 10.780070305 0.813871026 24.858205795
C 1.471201301 3.606142759 24.629289627
O 0.578783929 4.573512077 24.323495865
H -1.554265499 5.108905315 24.643140793
C -1.592340589 4.050490856 24.853527069
H -2.462835312 3.605077505 24.430744171
H -0.445082456 3.050705433 23.196163177
H 1.727627993 2.735443830 22.731725693
N 13.849693298 2.507460356 23.081176758
H 14.219728470 -2.179617643 23.830043793
N 8.766780853 4.775920868 22.687335968
O 11.072490692 6.201106071 23.156742096
S 10.330492973 4.925259113 23.339618683
C 13.843733788 -1.835004807 22.905672073
H 4.070901394 1.713649988 20.068260193
H 6.934464931 -5.131264687 26.342456818
O 13.810122490 0.293232411 23.430477142
N 8.122039795 -4.037641048 24.124116898
C 9.865736008 1.617823243 23.200698853
C 11.117078781 1.950468779 23.225730896
H 7.608965397 -6.673665524 25.941705704
H 9.478168488 -6.128547192 23.968408585
C 9.931426048 -5.339113235 24.575490952
C 13.025511742 -0.663599789 22.775739670
C 5.918050289 2.580186367 30.051733017
H 6.741630554 2.593614101 29.476446152
H 5.697472572 3.361169100 30.707431793
H 5.238315105 1.795273423 29.943426132
O 6.086905479 0.431503415 28.584253311
C 7.187155247 0.516709208 28.198905945
H 7.897156239 1.276152134 28.458129883
H 12.373116493 -1.896905541 24.434854507
O 7.650410175 -0.453125060 27.424684525
H 10.952814102 -5.589201450 24.674688339
H 8.124277115 5.493492603 22.863901138
C 8.735208511 0.859687865 22.494657516
H 8.263842583 3.866431713 22.761175156
C 6.285538197 0.839929342 22.980916977
H 8.091794014 1.659019709 22.183727264
H 5.787737370 2.822849512 23.115825653
O 9.974992752 0.469408065 20.656520844
C 5.854776382 0.527207196 20.388042450
C 5.424374104 1.104086161 18.439439774
N 6.597948074 0.140932694 18.418708801
H 1.416891813 3.208198071 25.649736404
H 0.447046340 5.178842545 25.141807556
H -1.496485591 3.942738533 25.933063507
H -0.425853789 2.282971621 24.806253433
C -0.361066252 3.234098434 24.262853622
C 2.195465803 2.435468674 23.703212738
H 4.389629364 1.900782228 22.363119125
C 4.957246780 1.208899379 19.779380798
F 2.617917299 4.318460941 24.769947052
N 3.370224714 2.289059401 23.944602966
H 5.818937778 0.972784460 16.634305954
C 5.846340179 0.840576947 21.688907623
C 9.231867790 -5.267808914 25.930204391
H 10.292521477 -3.352565050 24.692207336
H 9.455670357 -1.714820981 24.677350998
O 12.111927032 -1.042514205 24.871145248
O 9.041615486 -4.066669464 27.936790466
