107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
O 10.370056152 -1.489991188 25.349555969
C 12.632611275 1.200362444 23.385473251
H 12.734023094 4.207672596 22.675336838
H 9.109437943 4.456465244 24.690093994
C 8.423174858 1.687822461 23.041662216
C 7.596132755 0.629431486 23.564672470
H 7.665729523 -0.344197750 23.233671188
H 9.096016884 -1.881716728 23.307210922
C 10.012820244 -0.234317556 23.494911194
C 11.242343903 -0.393343627 23.011674881
N 10.249858856 3.824970722 22.685764313
C 7.295984268 -2.195760965 20.700473785
C 7.399692535 -0.957457483 18.936359406
N 6.555332184 -0.553395987 17.857561111
H 6.299576759 -3.893219233 20.312881470
C 6.619158268 -4.429206848 22.197256088
C 6.850137234 -5.445225716 22.908372879
H 6.276305199 -6.296593189 22.625297546
N 7.681664467 -2.238872051 19.519586563
C 6.721581936 -3.564254522 21.217636108
H 9.299210548 -0.480573416 21.526735306
H 9.912244797 0.487214684 24.326894760
H 11.543432236 -1.506673694 21.240949631
C 6.812862873 -0.355571151 20.184526443
C 5.844374180 0.506276846 17.931234360
N 7.117916584 -1.036349297 21.243280411
C 7.402862072 0.115560547 26.981983185
H 11.294767380 -2.517054319 22.687818527
H 13.773245811 -1.420405149 21.618255615
N 7.620403767 0.788678467 24.852361679
H 4.679599285 0.668757737 24.567316055
C 5.783688545 2.024394751 23.536514282
C 6.924910069 0.744985878 25.784954071
N 5.421523571 0.932265401 23.921016693
O 3.072615147 1.379340649 23.488359451
H 7.503963470 -5.920923710 24.865755081
C 9.561210632 -4.313639164 25.330358505
H 9.544280052 -4.102845192 23.213396072
C 7.960301876 -5.649879456 23.905172348
C 11.712022781 -1.634296775 22.275819778
H 10.458280563 -5.460393906 26.867174149
C 8.807210922 -3.453753948 26.230052948
H 8.185034752 -1.613186955 25.584236145
H 10.537182808 -3.936434031 25.040706635
O 12.796077728 5.163101196 22.897878647
C 12.297048569 2.033534050 23.539335251
H 11.238267899 2.066603661 24.233318329
C 1.560307860 3.637883902 23.872432709
C 0.308130592 4.862353802 25.283683777
H 0.188085616 5.631553650 24.565517426
H -1.843804359 4.637435913 25.385349274
H -2.012635469 2.939168453 23.910047531
H -0.379141897 2.950735569 23.496034622
N 1.902362108 3.216699600 22.862659454
O 13.378148079 2.198221445 22.770895004
H 13.748014450 -1.955243945 24.831768036
H 8.765326500 5.261756420 23.167045593
O 11.599582672 5.752725601 23.290752411
C 10.784165382 4.536266327 23.600593567
C 13.866792679 -1.644251585 23.793487549
H 3.708621025 1.844584107 20.404592514
H 7.681527615 -3.911710024 26.401819229
H 14.363861084 -0.666296303 23.902688980
H 8.089995384 -3.590929270 24.015985489
C 9.207711220 2.198392868 22.493741989
H 11.389287949 4.021069050 24.412696838
H 8.862067223 -5.988892555 26.502170563
H 8.604703903 -6.461990833 23.640325546
C 8.828028679 -4.375174522 24.020687103
C 13.280941963 -1.741945744 22.520210266
H 6.863938808 2.723899841 29.648250580
C 6.007633686 2.537553787 30.203092575
H 5.513741016 3.324618340 30.650882721
H 5.667799473 1.549490929 30.268606186
H 6.230730057 0.509793043 28.590385437
C 7.204551220 0.550201714 28.105457306
H 7.809488297 1.382290125 28.495723724
O 13.518332481 -2.781053782 23.218439102
O 7.720378876 -0.870026708 27.486745834
H 10.196433067 -6.359411240 25.367631912
C 9.497116089 4.572901249 23.574571609
C 10.041494370 0.043746319 22.195802689
H 7.464030266 3.438626289 22.756031036
C 6.021095276 1.075300932 22.817724228
N 8.134948730 2.760594845 22.493013382
O 5.858380795 3.236807585 23.848237991
H 10.339117050 0.835565805 21.573255539
C 5.847250462 0.607208550 20.182880402
N 5.307217598 0.982865572 18.995065689
H 8.362379074 -0.549494326 18.699542999
C 1.513274550 4.131676197 24.987142563
H 0.447291970 5.270690441 26.285060883
C -0.962551475 4.155632019 25.203413010
H -0.837842226 2.082878828 24.944869995
C -1.016434193 2.936639309 24.337026596
H 2.245681286 1.567397594 23.908855438
C 3.590169907 1.956926346 22.519176483
C 4.215789795 1.613764048 21.294095993
F 2.554585218 4.073643208 25.727121353
N 3.165121317 2.811553955 23.058176041
H 5.737318993 0.992609143 16.995790482
C 5.360227585 1.037705421 21.364601135
C 9.796435356 -5.633405685 26.049503326
C 9.159684181 -2.129766464 25.380205154
C 9.580885887 -1.567660689 24.248689651
N 12.253643036 0.035570100 23.925983429
H 9.214409828 -3.404551029 27.213712692
