107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
C 9.396758080 -1.596314907 24.963956833
O 13.677733421 0.831327319 22.546823502
C 13.258352280 2.187656641 22.983669281
O 10.628003120 4.848374367 24.899581909
C 8.781874657 0.788069963 24.305738449
C 8.599955559 1.725199103 23.271316528
C 7.891104698 -0.445673883 23.397388458
C 9.015470505 -0.897299707 22.684309006
C 9.176395416 -0.561462283 23.965972900
H 11.847652435 -0.684872389 21.916608810
H 10.139988899 2.533206701 21.980443954
H 8.804283142 -1.356051207 20.163452148
H 7.563086987 -1.614646316 18.341978073
C 6.728094578 -0.016730122 18.144136429
O 6.361233234 -2.735337257 19.899124146
H 5.706584454 -4.603924274 22.676343918
C 6.428938389 -5.432744026 23.116403580
H 6.467323780 -6.112106800 22.258777618
C 7.121493816 -2.323309422 20.706722260
O 7.321473598 -2.913115740 21.755659103
N 8.223589897 0.222838476 20.986246109
C 11.728379250 0.972077429 24.279066086
C 12.527261734 -1.326391697 22.419965744
O 7.171543121 0.292550921 20.231958389
H 5.472935200 1.077221751 17.185443878
C 7.884150028 -0.870778978 20.480340958
C 8.426803589 -0.706654310 26.644035339
N 11.812272072 -1.876118541 23.405843735
H 13.955660820 -0.843254626 21.264209747
H 8.589842796 0.995582581 25.288623810
S 3.499022007 1.025153160 24.970823288
C 6.307029724 1.477553010 22.948419571
H 6.165842533 0.180238426 24.406465530
N 6.568086147 0.135280430 23.486366272
C 3.944133282 1.495089054 23.556358337
O 6.758461952 -6.051667213 24.429389954
C 9.454574585 -4.340698719 27.014577866
C 10.942917824 -2.585880280 23.588409424
C 7.184512138 -5.017342567 23.915315628
H 9.356993675 -1.820238233 22.227407455
H 9.188538551 -6.377231121 26.536952972
H 9.024234772 -3.379572153 26.773269653
N 8.590708733 -1.489810824 25.889022827
N 9.239414215 -4.016253948 24.283439636
O 12.516416550 4.407119751 23.634515762
C 12.246621132 3.117042542 23.706369400
H 10.454652786 2.552804708 24.752853394
H 0.787510157 4.450380802 23.558336258
C 0.575813174 4.052233696 24.547695160
C -1.113327861 5.264172077 25.115562439
N -2.066519022 5.083976269 24.714866638
H -1.452620149 3.390833139 23.344041824
H -0.169718131 2.380347013 22.912574768
N -0.502381682 3.033210516 23.565063477
H 13.938033104 2.840210199 22.506227493
H 13.548304558 -2.644925117 23.960502625
H 8.407752037 4.235252857 23.436502457
O 11.591625214 6.385086060 23.745010376
N 11.343269348 5.349790573 24.158182144
H 13.772365570 -0.988100827 24.042074203
H 4.203462601 1.884594083 18.877073288
H 7.781490326 -5.369563580 26.169921875
C 12.891988754 1.023141980 23.364843369
N 7.973846912 -3.846526384 24.128705978
C 9.526901245 1.748568535 22.307538986
C 11.342770576 2.267933130 24.280256271
C 8.865744591 -5.433762074 26.163497925
H 9.230985641 -6.137468815 24.141666412
C 9.599583626 -5.323809624 24.743566513
O 13.633131027 -1.624804735 21.580419540
C 6.529829502 2.081258535 29.478334427
C 5.576488495 2.545095921 30.053396225
H 5.491509438 3.453784704 30.569433212
H 4.786519051 1.844492316 29.931613922
H 6.159099579 0.147205934 29.124668121
C 6.882460594 0.901223898 28.971143723
C 7.796071529 0.481155157 28.313787460
C 13.093577385 -1.694698691 23.655227661
O 7.972275257 -0.507288098 27.731111526
H 10.658546448 -5.435317039 24.856098175
H 7.082537651 4.413155079 22.416624069
C 9.413936615 0.369976163 21.674362183
C 7.413897514 3.837747097 23.240074158
H 6.263268948 -0.328826696 22.577562332
C 7.383646488 2.348837137 23.052219391
H 6.748294353 3.962945223 24.065887451
O 10.431520462 0.182500109 21.074604034
C 5.122738838 1.126232505 20.238529205
C 5.026275635 1.266506672 19.092149734
O 7.647837162 -0.651382804 18.138719559
C 1.987295151 3.763980150 24.955244064
O 0.133277446 5.122891903 25.369146347
H -1.030513287 3.263882160 25.755363464
C -0.364673465 2.932514668 24.933242798
H 0.013064768 1.958257914 25.202768326
C 2.484597206 2.568276644 24.374959946
C 4.510330200 1.511080027 21.360139847
H 3.577956676 1.927680969 21.102382660
O 2.718278885 4.491662502 25.531890869
N 3.088476419 2.171410799 23.552577972
N 5.784607410 0.729435742 18.055259705
C 5.032771587 1.425192118 22.541986465
H 10.528419495 -4.379147053 26.827852249
H 10.763968468 -3.100925207 25.401269913
C 10.088463783 -2.832888842 24.605201721
H 11.489013672 0.166749895 24.824481964
H 9.295930862 -4.501231670 28.053264618
