107
stable:False satoms:61 tatoms:107 sratio:0.5700934579439252
N 10.370086670 -0.070906110 24.772775650
C 13.717165947 0.898058057 23.276908875
N 13.371971130 4.075201988 23.151708603
C 10.835968971 4.304104328 23.473442078
C 9.056806564 0.246868685 24.107938766
C 8.480379105 1.502058268 23.313884735
C 5.934601784 -0.082190171 23.527072906
H 8.099388123 -1.263242006 23.024839401
C 9.075757027 -0.787629843 22.990041733
C 11.990681648 -1.041856050 23.029802322
N 9.975360870 4.168016434 22.558572769
C 7.991002083 -1.415514827 20.530675888
H 7.390668392 -1.512278080 17.821466446
C 6.998453140 -0.702089369 18.360446930
H 6.773529053 -2.970279455 20.088483810
C 6.479092121 -4.147339344 22.188846588
C 6.894077301 -5.687673092 23.448202133
C 6.309996128 -5.144453049 22.586978912
N 7.347242832 -2.585587502 20.803962708
N 6.956091404 -3.126576424 21.917377472
N 8.981144905 -0.655617416 20.718999863
C 10.969920158 0.821729481 24.239885330
H 12.688354492 -0.142573059 21.430534363
C 6.229461193 0.261200726 17.893028259
H 4.925433159 1.872392297 18.233907700
N 6.595425606 0.159928426 20.526687622
C 8.228075981 -0.731300652 26.113985062
C 10.242204666 -2.914042950 23.162469864
H 13.433469772 -1.710344315 21.634140015
N 8.349320412 -0.150607377 25.185968399
H 5.148909092 -0.569325089 24.355459213
C 3.895210266 1.697501421 23.005165100
H 6.362138271 1.242399812 25.004442215
N 6.453400612 1.044618011 24.059089661
O 3.242548943 1.128485322 24.000991821
H 7.178983688 -6.593449116 25.029167175
C 9.151260376 -4.363751411 26.906740189
O 11.092918396 -3.534499407 22.695940018
C 7.617076874 -6.195921421 24.187126160
N 9.915550232 -1.832211494 22.679517746
C 8.491933823 -5.411706448 26.539585114
H 8.762578964 -3.331170559 26.766735077
N 8.422134399 -1.651308894 25.560739517
N 9.491080284 -3.619445324 24.176366806
C 12.766762733 5.053248882 23.373350143
C 12.678952217 2.989111662 23.312431335
N 10.840641975 1.985704660 24.412809372
C -0.081261076 3.208289146 23.716547012
H 0.534713686 4.135044098 23.631650925
H -0.395640194 5.242324352 25.848316193
H -2.303126812 4.770802498 24.145292282
O -2.154046535 3.808638811 24.392061234
H -0.580056787 3.048657656 22.783254623
H 2.428539515 3.414830208 22.645076752
C 13.331315041 1.876226425 23.053157806
H 13.042696953 -2.281527758 24.385343552
N 8.999870300 5.064670086 22.613855362
H 11.245167732 6.449167252 23.389862061
C 11.572616577 5.483273506 23.485403061
H 14.684128761 -0.898443997 23.540399551
H 3.865170956 2.087742805 20.398326874
H 7.337420464 -5.210698605 26.407415390
C 13.685918808 -0.522975922 23.389448166
H 8.551250458 -3.482581377 24.469892502
O 9.043664932 2.423834801 23.189640045
C 11.378676414 2.956497192 23.799886703
H 8.426496506 -6.368120670 27.018344879
H 8.647003174 -6.257377148 24.002510071
C 10.305866241 -4.558372974 24.896263123
C 12.947342873 -0.892771482 22.197599411
H 6.824210644 2.763257265 29.611034393
C 6.029621601 2.522992134 30.233261108
H 5.558866024 3.232138395 30.829071045
H 5.698557854 1.543131590 30.191432953
O 6.122624874 0.193262503 28.747734070
C 7.203606129 0.446165711 28.258766174
O 7.826301575 1.487875104 28.358993530
C 12.723800659 -1.248569608 24.106302261
O 7.717505455 -0.536228240 27.570680618
H 10.706156731 -5.328732491 24.263435364
C 7.943911076 4.676519871 22.908016205
C 9.350481033 -0.035689108 21.735275269
H 7.181821346 3.242303610 23.340503693
C 5.823705196 0.931002855 23.058753967
N 8.033286095 1.953638315 22.302030563
O 6.901591301 4.124403954 23.433643341
H 9.968444824 0.830293357 21.696464539
C 5.589895725 0.914336681 20.032529831
C 5.499857903 1.111251950 18.676975250
C 7.292529106 -0.584720135 19.771984100
C 1.177963495 3.913813591 25.751573563
C -0.158884972 4.192078114 25.900920868
H -0.512159824 3.768770695 26.816358566
C -1.036342502 3.572505236 24.748298645
H 0.336034149 2.253537655 23.989799500
C 2.701982260 2.293005228 24.176853180
C 4.747202396 1.449585319 22.159589767
C 4.631155014 1.529077888 20.843048096
S 2.560866117 3.460657120 25.464248657
N 2.931462765 2.598477840 23.099721909
H 6.150042057 0.387960583 16.840888977
H 6.097882748 -0.875192225 22.805669785
N 9.664383888 -5.218643188 25.927461624
H 11.088216782 -3.950948477 25.314704895
H 10.324798584 -1.050774097 24.931812286
H 12.349310875 -0.767793000 25.010749817
H 9.674377441 -4.344523430 27.863977432
