107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
C 9.696196556 -2.234896660 25.337936401
H 14.319482803 0.485847563 23.595375061
C 12.633234024 4.102766514 23.170757294
C 11.039914131 5.699698448 23.994920731
C 9.509257317 1.349468231 24.203227997
H 8.455942154 1.537894011 24.134717941
C 7.328917503 -0.557855666 23.211246490
H 7.933757782 -1.166223168 23.620443344
C 10.042036057 -0.653993368 23.140689850
C 11.350511551 -0.097753778 22.815574646
N 11.003412247 2.821835995 22.610532761
C 8.114212990 -1.488158345 20.893726349
C 7.153206348 -0.437658668 18.526515961
H 6.711863041 -1.351606846 18.242990494
H 6.589519978 -3.151155233 21.070175171
C 6.708251476 -4.987535000 22.153722763
H 7.166416645 -6.152751446 23.896448135
H 6.242995739 -5.744863987 21.606941223
N 7.905184269 -2.398342848 20.211925507
N 6.849980354 -3.767368793 21.773015976
C 9.410512924 -1.046742558 21.692594528
C 9.815745354 -0.068026230 24.406793594
H 11.702402115 -1.981422424 21.685104370
C 6.593118191 -0.054362744 19.878929138
O 5.030375957 1.436354995 17.787221909
N 7.182444096 -0.517231047 20.995672226
O 9.320743561 0.074648373 25.755901337
C 12.027215004 -2.182667017 22.660293579
H 13.894179344 -1.687006474 21.791748047
H 8.504226685 0.498840779 25.797506332
H 3.789490938 0.606174231 24.732376099
C 5.732662201 0.829622447 22.342603683
H 6.189404964 0.626717508 25.433074951
N 5.905571461 0.838210166 24.549770355
C 4.713993549 0.928476393 24.325468063
H 6.848472118 -4.959837437 25.729288101
C 8.842808723 -4.500912189 25.806262970
N 11.395153046 -2.403663874 23.711210251
C 7.156695366 -5.548089027 23.252542496
H 9.923092842 -1.959316611 21.619796753
H 9.400393486 -6.687497616 26.271221161
C 8.812613487 -3.309333324 24.831274033
H 9.048055649 -1.755325198 26.045938492
H 9.225152969 -3.577781916 23.870817184
C 12.122659683 5.066689014 23.613952637
C 12.693280220 2.911947489 23.034072876
H 10.103080750 1.944549322 24.856973648
C 1.589491963 3.303180695 23.788747787
C 1.452939630 4.223032951 24.625543594
H -1.460341692 4.471778870 26.232807159
H -1.578284264 5.028922558 24.674278259
H -1.325958967 3.142244816 23.503074646
C -1.248004317 2.963340759 24.541059494
N 1.365813375 4.206670284 23.204542160
N 13.459684372 2.079792023 23.056890488
O 13.909544945 -2.770489216 23.779987335
C 8.857359886 5.020268917 23.342847824
H 11.247871399 6.724784374 24.062583923
N 9.851187706 5.336713314 24.161783218
O 14.309881210 -1.576489091 23.808156967
O 3.223791361 2.054661274 20.599676132
C 7.802158833 -5.030549049 26.319103241
C 13.387575150 0.799471140 23.382160187
H 7.801517010 -3.060075998 24.652292252
C 10.010704041 1.935482383 22.812135696
C 9.900126457 3.128276825 22.878414154
H 7.613751888 -5.911204815 26.915884018
O 9.423995018 -6.777023315 25.302248001
H 9.876897812 -5.394138813 23.988676071
C 13.563780785 -1.950790644 22.836624146
O 7.551750183 2.922219038 29.324007034
C 6.491163731 2.544439316 29.591735840
H 5.931266308 3.176073074 30.266490936
C 6.035779953 1.354359150 29.033826828
H 5.100509167 0.892312109 29.060131073
C 7.109620571 0.688981533 28.191030502
O 8.074778557 1.421208024 28.061952591
H 12.051100731 -1.968363166 24.436990738
O 7.033147812 -0.406617403 27.692522049
C 9.862570763 -5.523757458 25.075593948
H 8.169404984 5.791121483 23.105443954
H 9.523715019 -0.135114729 21.179769516
C 8.630122185 3.795477390 22.887571335
C 6.758888721 -0.079934314 22.257881165
H 7.843620777 3.245770693 22.527782440
N 5.498077869 1.428430796 23.571636200
H 9.763183594 1.334331036 21.951623917
C 5.524062634 0.728710115 19.999122620
C 5.106299400 1.176368952 18.824783325
H 8.204977989 -0.483008385 18.619108200
C 0.433284312 4.503265858 25.607437134
H 0.702306926 4.852229118 26.520837784
C -0.984610200 4.314733505 25.306043625
H -2.171614647 2.626054287 24.948637009
H -0.512445033 2.217494965 24.741317749
C 2.378941298 2.213248968 23.493642807
C 3.780179501 1.803728700 21.756563187
H 3.800910950 1.993323565 20.006278992
F 2.622982979 4.434321880 25.210145950
N 3.330186844 2.353214264 22.897216797
H 6.882018566 0.307347268 17.808048248
N 4.938727379 1.023777604 21.385925293
H 10.820720673 -5.179254055 25.422134399
H 10.545028687 -2.664134741 25.837032318
C 10.238344193 -1.471461892 24.163183212
C 12.338752747 0.281402290 23.334415436
O 8.860922813 -4.337419510 27.094146729
