107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 9.509424210 -0.471416801 25.262414932
C 13.200572968 1.190692663 23.007699966
O 13.263234138 3.480574608 22.465930939
H 11.079246521 4.840669155 25.123815536
H 8.639079094 1.326851606 23.788019180
C 7.766190052 1.787998199 23.389225006
H 7.899868011 -0.922964573 23.292137146
C 8.675904274 -0.695048690 22.607015610
C 10.049695015 -0.320693463 24.324184418
C 11.233035088 -0.211132452 22.282566071
N 9.333154678 3.348648310 22.460760117
C 7.565123081 -1.069807172 20.586284637
H 7.603435040 -1.247971773 18.084096909
C 6.265521526 0.335745513 17.600055695
C 6.884822369 -3.153846264 21.191246033
N 5.809591770 -4.837209225 22.187063217
C 7.175680637 -5.929402828 23.388793945
N 6.321135044 -5.907311440 22.560981750
H 7.941010475 -2.759308338 19.643800735
N 6.498933315 -3.769828796 22.034658432
C 8.395992279 -0.693907976 21.494398117
H 10.614464760 0.613756716 24.604137421
H 11.562163353 -0.798051834 21.439752579
C 6.767254829 -0.257659972 19.766992569
N 5.256974220 1.126171589 17.964023590
N 7.458803654 -2.331947565 20.435264587
C 8.083930016 0.027529394 26.352413177
O 11.708662033 -2.665664196 22.737548828
H 13.868928909 -1.192511797 21.800327301
N 8.039856911 0.654054165 25.430105209
N 3.337760210 1.324829817 24.906652451
C 5.281394958 1.858239055 23.512527466
H 5.142916679 0.573180795 25.267230988
N 6.555034637 1.204519153 23.347742081
C 4.513568401 1.175178766 24.651039124
H 7.502873898 -6.483911991 26.409238815
C 8.916846275 -4.747374058 26.809669495
C 10.630444527 -2.975306273 23.030990601
H 8.060972214 -5.934815884 23.798227310
N 10.398054123 -2.508604288 22.060886383
C 9.301616669 -5.655687332 25.776973724
H 8.920651436 -3.649069786 26.678638458
H 8.467012405 -2.027556419 25.120429993
C 9.884006500 -3.727792501 24.291620255
H 12.584796906 5.073678970 24.082933426
C 12.737748146 2.718788385 23.185047150
O 11.185570717 2.337662458 24.921768188
H 0.991135180 3.087383509 23.303094864
H 0.155614331 5.244673729 24.636035919
H -2.082869530 5.220273495 24.929376602
H -2.864969254 4.436941624 23.581647873
C -2.123159885 4.382237911 24.265995026
H -0.768051803 3.271733761 23.312213898
N 1.640330672 2.957896233 24.042791367
H 13.445370674 1.286264062 21.980325699
H 13.435041428 -2.323886395 24.429904938
H 9.448401451 4.348740578 22.716201782
C 11.586126328 4.699178219 24.189008713
H 10.968005180 5.005468369 23.391365051
O 13.910615921 -1.993587136 23.661956787
H 4.260283947 1.975255609 19.497976303
H 7.008551598 -4.940949917 26.005632401
H 14.036122322 1.084320903 23.649547577
H 8.816517830 -3.834044933 24.098300934
H 9.901078224 2.512976646 22.529188156
C 11.753755569 3.040477753 24.158580780
C 7.935644627 -5.510519505 26.225984573
H 9.463724136 -6.674013615 25.489582062
C 10.424030304 -5.010198116 24.897773743
C 13.489918709 -1.192972898 22.797155380
O 7.598706245 2.350522757 29.345222473
C 5.863343716 2.761710405 30.383199692
H 5.733530998 3.633872509 30.879465103
C 6.348774433 1.827198267 29.731416702
N 6.281496525 0.605927169 29.184917450
C 7.385144711 0.538684607 28.408544540
N 8.166448593 1.571838379 28.683532715
C 12.508716583 -0.211708516 23.207569122
N 7.678866386 -0.414606541 27.504152298
H 10.754078865 -5.700432777 24.173915863
H 7.385129452 3.941512346 22.974740982
C 9.998419762 -0.159800932 22.700807571
C 7.901551723 3.054096699 22.617914200
C 6.194527626 0.516459346 22.470027924
H 7.514668465 2.824671984 21.634847641
H 5.500663280 2.891739845 23.789243698
O 10.425831795 0.888800621 21.984968185
C 5.712363720 0.546961904 20.187631607
C 5.021831989 1.272596836 19.221786499
C 6.984611988 -0.450195372 18.418899536
C 1.420894861 3.765066147 25.192420959
C 0.035269372 4.325101852 25.180711746
H -0.382348746 4.442872047 26.167224884
C -1.051185250 3.470363855 24.363264084
H -1.114105105 2.502628326 24.836542130
C 2.699931383 2.177736998 23.977584839
C 4.237573147 1.792990804 22.393491745
H 3.893742800 1.541748047 21.382226944
O 2.330266237 3.984585762 25.924436569
N 3.204780579 2.433271885 22.834602356
H 6.465453148 0.399287552 16.565460205
C 5.432130814 0.653330505 21.518209457
H 11.202968597 -4.789068222 25.592414856
C 10.349051476 -2.790015221 24.979396820
C 9.503459930 -1.672604680 24.915786743
H 12.294960022 -0.284492105 24.245899200
H 9.236274719 -4.916177273 27.831346512
