107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
C 9.021187782 -0.992498338 25.360542297
C 13.137975693 1.434508204 23.276111603
N 13.303256989 3.859754562 22.940711975
O 10.028652191 4.925773621 25.325345993
C 8.373695374 1.036310434 23.167695999
N 7.773430347 0.636414707 24.271018982
H 7.527543545 -1.344086409 22.772766113
C 8.182754517 -1.086923838 21.965610504
C 10.915315628 0.130445331 23.887947083
C 11.649214745 -0.582848072 23.350778580
N 10.802065849 2.827867031 22.070505142
H 8.704564095 -1.920547366 21.532733917
H 7.223789215 -1.343637228 18.211816788
C 7.181998253 -0.304106951 18.447910309
C 6.758877277 -3.024137259 20.803792953
C 6.347519875 -4.704377174 22.136001587
C 6.694472313 -5.293554306 23.206916809
H 5.783853531 -5.346024036 21.516910553
H 6.878662586 -2.405512094 20.003286362
N 6.745520115 -3.479088068 21.851182938
C 9.017508507 0.058543958 22.207431793
C 10.534107208 -0.035309292 22.583677292
C 12.455932617 -1.612806916 22.486064911
C 6.770244122 -0.164574653 19.913984299
O 5.346769333 1.166912436 18.036737442
O 7.348771572 -0.625696421 20.899082184
H 9.857466698 -0.761051476 25.985734940
C 13.269387245 -2.130218506 23.588600159
H 12.502670288 -2.179342985 21.585403442
N 8.283909798 0.235514119 25.343408585
H 3.290642262 0.303652704 24.667001724
N 5.440385818 1.801681876 21.817844391
H 5.361089706 1.145764828 24.908359528
C 4.904366493 1.542128921 24.025476456
C 3.435631275 1.166525364 24.107677460
C 7.471926689 -5.671833515 25.394985199
H 7.961972237 -3.651174068 26.838069916
O 10.987495422 -2.638764143 22.701797485
C 7.072484016 -5.690144539 24.204898834
C 10.174308777 -2.682530403 23.676239014
C 8.870145798 -5.466340065 25.651081085
N 8.703266144 -3.744212389 26.176670074
H 8.384401321 -1.662944078 25.893850327
H 9.471024513 -3.466450691 23.447740555
H 12.811323166 4.540188313 23.370759964
C 12.098731041 2.005065203 23.364681244
H 10.426935196 0.973232865 24.522085190
C 0.382176965 3.361737967 23.641933441
H 0.514625788 4.407392502 23.556015015
H -0.984097123 4.995479107 25.760686874
H -2.202067375 4.802304745 24.521764755
H -1.632822871 2.607344389 24.096485138
H -0.114009783 2.976936102 22.777992249
N 1.698534608 2.807406425 23.372392654
C 12.960965157 2.680050611 23.150800705
H 13.621171951 -3.126150370 23.418033600
O 8.832638741 5.295852661 23.238473892
O 11.142163277 6.023645878 23.528997421
S 10.190632820 5.080312729 23.971183777
H 14.161621094 -1.525626659 23.708221436
N 4.118616104 1.836586952 19.927547455
H 6.737090111 -5.598079681 26.162845612
H 13.706924438 0.608231485 23.374629974
H 8.361940384 -3.575764894 25.230772018
C 9.831437111 2.683599234 22.782552719
C 10.505420685 3.380511522 23.096157074
C 9.423116684 -4.827865601 26.657161713
H 9.445373535 -6.725285530 24.159063339
H 10.086855888 -5.238368988 24.052356720
H 13.128480911 -0.864838839 22.012094498
H 6.789597988 3.253724813 29.260505676
C 5.998634338 2.929964304 29.901788712
H 5.474521637 3.526855946 30.566961288
C 5.917623997 1.760330081 29.632276535
C 6.310930252 0.847228825 29.070804596
C 7.384209156 0.625960648 28.211900711
C 8.007210732 1.300079465 27.955175400
H 12.798041344 -2.139539719 24.540914536
O 7.833583832 -0.275259793 27.670799255
N 9.825318336 -5.968116760 24.696069717
H 8.048129082 4.792210579 23.018907547
H 9.012500763 0.592519343 21.311872482
C 7.529220104 3.080493689 23.258449554
C 7.045780182 0.811311722 23.287515640
N 8.445997238 2.440005541 22.935567856
O 6.674387932 3.637236595 23.653285980
H 10.869819641 0.209336147 21.611179352
N 5.783277988 0.465233803 20.172437668
C 5.083328724 1.172757149 19.322700500
H 8.161838531 0.117045164 18.397624969
H 1.019587517 4.176836967 25.822092056
C 1.456911325 3.976263285 25.295303345
C -1.397497416 4.405138969 25.058944702
H -0.590789139 2.540236473 25.464633942
C -0.863549888 3.126194239 24.643301010
C 2.504914522 1.972545028 23.700788498
C 4.269992352 1.893158317 21.225133896
H 3.379009724 2.046252489 21.734310150
H 2.483006239 3.839289427 25.182142258
H 4.778446198 2.630816221 23.949977875
O 6.441629410 0.416659564 17.559095383
C 5.750921726 1.264024854 22.854705811
H 10.538536072 -4.723147869 26.515256882
H 10.767732620 -3.070338249 24.642112732
N 9.363591194 -1.645013332 24.180377960
O 12.014403343 -0.330928892 24.639364243
H 9.327175140 -5.089227200 27.709428787
