107
stable:False satoms:61 tatoms:107 sratio:0.5700934579439252
H 10.002798080 -0.291826308 25.405088425
H 13.596784592 1.081168413 22.618101120
C 13.020200729 3.644659042 23.109462738
H 10.951702118 5.084194660 24.757398605
C 8.935013771 0.782603681 23.676889420
H 7.606511116 1.051310897 25.017463684
N 7.881150723 -0.867226958 22.571802139
H 7.788136482 -1.554658771 23.237466812
C 9.298482895 -0.221643776 24.581531525
C 11.430044174 -1.054242134 23.794574738
N 9.895862579 3.854831696 22.462930679
H 8.991738319 -1.516328931 20.896314621
H 7.163244724 -1.723923206 17.725376129
C 6.946215153 -0.790677845 17.875036240
C 6.986925125 -3.081562757 20.717416763
C 6.574348450 -5.390724659 22.730833054
C 6.325594902 -6.108038902 23.912727356
O 6.369856358 -5.398859978 21.754320145
H 7.317348957 -2.625937223 19.977960587
H 6.649403572 -3.329361439 21.572587967
C 8.691663742 -0.888281703 21.745428085
C 11.462635040 0.283913344 24.182518005
H 11.460353851 -0.042985424 22.084148407
C 6.804452896 0.047795970 19.941968918
C 5.083172798 1.022973418 17.955314636
N 7.013001919 -0.534373939 20.671556473
C 8.274164200 -1.290034294 26.781824112
C 11.295443535 -2.297421932 23.104711533
H 13.733426094 -1.411996722 21.614269257
N 8.468214035 0.719846308 24.838506699
C 3.551217318 1.105254889 24.111787796
N 5.724849701 1.411404252 23.751890182
H 5.674960613 1.193144917 24.726171494
N 6.739253521 1.239674211 22.989757538
O 3.736853600 0.404606253 24.975311279
C 8.127792358 -5.305006027 26.265682220
C 9.207652092 -4.217877388 26.735702515
H 10.424602509 -2.886497259 23.026510239
C 7.251947403 -5.710926533 24.082241058
H 11.627447128 -2.310193062 22.095094681
H 9.662606239 -6.834493160 26.296882629
N 9.035443306 -3.160904884 25.863252640
N 8.356196404 -2.030345440 25.912586212
C 9.217259407 -3.727316141 24.551065445
O 12.734248161 4.857015610 23.498413086
C 11.732054710 2.857886553 23.459692001
N 10.849822998 2.119229317 24.047544479
C 0.539783776 3.442095995 23.861928940
O 0.523049355 4.740114212 24.073049545
H -1.523403525 4.881843567 24.893390656
C -1.852493882 3.887728453 24.632820129
H -2.103402376 3.789794922 23.603721619
H 0.084031262 2.727442980 23.113426208
N 1.746024609 3.424201488 22.675601959
H 13.853900909 3.255686522 22.671422958
H 13.034512520 -2.291424274 24.503870010
N 8.982489586 4.748469830 22.762598038
H 11.054314613 5.907097340 23.147348404
C 11.419179916 5.143880844 23.788284302
H 14.396430969 -1.576490521 23.275568008
C 3.915746212 2.095383883 19.810064316
H 7.246005535 -5.240571022 26.835784912
C 13.323019028 0.128377169 22.822858810
H 8.339192390 -3.635416269 24.040557861
H 10.176177979 1.686205983 22.005895615
C 10.809334755 3.284462690 23.383975983
C 8.258566856 -5.809534550 25.202978134
C 9.379604340 -6.278451920 25.461256027
H 9.934815407 -4.327878952 24.211349487
C 13.866579056 -1.013802648 22.572820663
H 7.167716503 3.241954088 29.682376862
C 6.323321819 2.748675585 30.127538681
H 5.653992176 3.276062727 30.757997513
C 6.331241608 1.606588244 29.746841431
N 6.761019230 -0.278977394 28.504240036
C 7.087749958 0.829492569 28.969297409
H 8.034069061 1.318704724 28.793992996
C 12.005119324 -2.232117891 24.304012299
O 7.772685051 -0.781395078 27.741603851
H 10.227053642 -6.281946659 24.769783020
C 7.850987911 4.115733147 23.007312775
C 8.985915184 0.134042859 22.270046234
C 7.828767776 1.947684526 23.061721802
H 6.642340183 0.686915994 22.158607483
N 8.137730598 2.825828552 22.623636246
O 6.757171154 4.248961926 23.494197845
O 9.821279526 1.079044580 21.439258575
C 5.551054478 1.121272206 19.205375671
C 4.765121937 1.502204537 18.933917999
C 7.004709721 -0.456392527 19.201349258
C 1.329433084 4.085530758 24.862192154
H 1.124621987 4.149457932 25.943342209
H -0.534317613 2.837732077 25.881925583
H -2.646297932 3.563440800 25.261417389
C -0.703094244 3.017589808 24.972467422
N 2.496791840 1.836809993 23.811948776
C 4.298577785 1.735058427 21.937999725
C 3.961397648 2.034667492 20.829170227
H 2.442771673 4.100733280 24.765819550
N 2.590150118 2.778306723 23.025411606
H 6.713991165 -0.131414384 17.177148819
C 4.640625954 1.384544849 23.033182144
H 10.235953331 -4.572013855 26.641277313
H 11.527230263 -2.829693794 25.112905502
H 9.247023582 -1.272916555 24.300834656
C 11.898777008 -0.046680719 23.170108795
H 9.033761024 -3.997452736 27.774843216
