107
stable:False satoms:55 tatoms:107 sratio:0.514018691588785
N 9.719077110 -0.238543004 25.437120438
H 14.441842079 0.641809464 23.157958984
C 13.255214691 3.457810163 23.022171021
O 9.825705528 5.269476891 24.736856461
C 9.276711464 1.422030091 23.618064880
C 7.932132721 1.038075566 24.262948990
H 7.759891033 -1.078454971 23.327425003
C 8.895007133 -1.076952577 23.060634613
C 9.828717232 -1.043101192 24.094995499
C 11.296101570 0.348926783 22.788427353
C 10.983337402 3.259422064 22.985492706
H 9.102391243 -1.306154013 20.946414948
H 6.449974060 -1.640074968 18.941823959
C 6.190570354 0.616974831 18.294448853
C 6.698070526 -2.758079529 21.236267090
C 6.529075146 -4.985358238 22.163961411
C 7.281721592 -5.557959080 23.169384003
O 5.819285870 -5.717575073 21.545480728
H 8.036985397 -1.541703224 19.465885162
N 6.807281494 -3.666675568 21.845243454
H 8.606134415 0.229722619 21.363882065
H 10.166141510 0.624580741 25.256223679
H 11.325594902 -0.525672555 21.081970215
C 7.067344189 -1.078290343 19.648080826
H 5.837666512 -0.111296818 17.612468719
N 6.715054989 -1.411312938 21.008363724
C 8.786769867 -0.737423897 26.391252518
H 11.883417130 -2.349323511 22.833219528
H 12.895299911 -1.849837065 21.481311798
N 7.613141060 0.725188673 25.317489624
C 4.779265404 1.140758157 24.513399124
C 5.122939587 1.672655106 22.405658722
H 5.028712749 0.859478176 25.478088379
N 6.905663967 0.875919223 24.082454681
C 3.666395664 1.528996825 23.925065994
H 6.821462154 -6.254221916 25.606679916
C 9.353357315 -4.442545891 26.616340637
H 9.776625633 -3.484352350 23.370542526
C 8.132957458 -6.024279594 23.763950348
N 9.900577545 -1.629344463 22.796377182
C 8.709401131 -5.480844975 25.953022003
N 8.570807457 -2.063252926 26.358789444
N 9.016932487 -2.568501234 25.388980865
C 9.198444366 -3.413858175 24.339473724
H 13.637283325 4.623978615 23.389642715
C 12.395695686 2.988140821 22.938577652
N 10.480515480 1.109866142 23.645832062
C 0.764575720 3.608961821 24.178146362
H 0.224783376 4.679172516 23.882423401
H -1.060769677 4.973457813 25.734390259
H -2.693520546 4.492381573 23.918012619
C -1.960952401 3.727338552 24.221654892
H -1.579111576 3.259147882 23.325479507
N 1.443498731 3.365084887 23.035276413
C 13.358919144 2.290619135 22.780530930
H 14.088881493 -3.012536049 24.339483261
H 8.589713097 5.133878708 22.695711136
O 11.594664574 6.272725582 23.862443924
C 10.761089325 5.347001076 24.068222046
C 13.938266754 -2.304892302 23.730482101
O 4.118150234 1.737467885 20.057043076
H 6.990730762 -5.305027485 27.119993210
C 13.617394447 0.091535173 23.248262405
H 8.188012123 -3.710760117 24.010099411
C 10.108478546 2.124703884 23.197578430
C 10.871183395 4.166978836 23.510267258
C 7.441682339 -5.718124866 26.268552780
C 9.258815765 -6.071573734 24.635084152
H 10.059801102 -5.530966759 24.153430939
C 13.544061661 -1.374890804 23.126615524
C 7.072878838 2.369832993 29.121387482
C 6.043864250 2.424371719 29.829030991
H 5.588441849 3.130890846 30.456079483
C 5.800353527 1.266934752 29.417343140
N 6.170067310 0.399624288 28.773706436
C 7.361399174 0.672564268 28.102729797
N 7.773255348 1.872519374 28.337738037
N 12.746960640 -2.012692451 22.468381882
N 8.049503326 -0.122321874 27.311103821
H 9.654386520 -7.043910503 24.861558914
C 8.130819321 4.097365379 22.567441940
C 9.268194199 -0.594848871 21.769174576
C 7.449190140 3.358283043 22.853218079
H 6.585833549 -0.677384496 21.714992523
N 8.164040565 2.972176790 21.994323730
O 6.462561131 3.004726887 23.717041016
C 10.694417000 -0.018007517 21.683761597
H 6.675591469 0.790574014 20.163011551
H 5.288120747 1.076010704 18.684410095
N 7.096378803 0.289825112 19.370065689
C 1.412233710 4.032829762 25.399509430
H 0.929725468 4.029792786 26.292198181
C -1.467298865 4.070137501 25.359676361
O -1.845202088 2.979530811 25.364397049
H 0.168333590 2.569825172 24.526460648
N 2.538155317 1.948232770 24.192922592
C 4.080469608 1.748924971 22.550447464
C 4.394684315 1.678345442 21.237089157
H 2.370981216 4.442168713 25.241943359
N 2.496607065 2.932444811 23.427431107
H 6.724739552 1.292756677 17.660085678
C 5.876225948 1.491672397 23.563598633
C 9.898810387 -3.638133764 25.434967041
H 10.982423782 -3.649763823 25.464216232
H 10.669393539 -1.583099008 24.541482925
C 12.485893250 0.333911628 23.386283875
O 9.458525658 -4.123520374 27.744274139
