107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
H 10.622780800 -0.038872402 25.357542038
C 13.471553802 0.279495180 22.857259750
C 13.207729340 2.277818441 22.824689865
H 10.053683281 5.282981873 24.596324921
H 9.514397621 1.765215158 24.377216339
N 8.806178093 1.318457365 24.826553345
H 7.466775417 0.134652987 23.906213760
H 8.513211250 -1.391628981 22.506967545
C 10.405368805 -0.650156438 24.493967056
C 11.228027344 -0.668949187 23.349170685
O 10.452353477 4.039085865 22.956912994
C 8.031177521 -0.640741169 20.516378403
N 7.275873661 -1.423096061 18.368654251
C 6.679910183 -0.455164224 17.754812241
C 6.901312828 -3.423500061 20.908636093
C 6.317983627 -5.158454895 22.299404144
N 6.633849621 -5.642643452 23.498416901
O 5.736973286 -5.897148609 21.567710876
N 7.326244831 -2.883573771 19.930347443
N 6.672523022 -3.843324184 21.946414948
C 8.648149490 -0.658357382 21.745508194
C 10.186170578 0.086417742 23.380224228
C 11.398829460 -1.749221683 22.267948151
C 6.540590763 0.727855742 19.618976593
H 5.301032543 1.193140984 17.873113632
C 7.504575729 -1.654570222 19.677637100
H 8.709268570 -1.092063904 26.426610947
O 11.700703621 -2.863058329 23.027139664
H 14.112251282 -1.318770051 21.691516876
C 7.713683128 1.254230738 24.066265106
C 5.355444431 1.258390188 24.204067230
N 5.122118473 1.358028412 22.930618286
H 4.984638691 0.704841197 24.967773438
C 6.638148785 2.073963642 24.173618317
H 3.205152273 0.745952308 22.739257812
O 7.232724667 -6.018395424 25.578565598
C 8.650153160 -4.110584736 27.003225327
C 10.617334366 -3.465804338 23.145950317
C 7.533090115 -5.676004410 24.389383316
H 10.492261887 -1.845312834 21.720249176
H 8.636438370 -6.148672104 26.936367035
N 8.332545280 -3.093546391 26.300758362
C 9.021927834 -2.019591808 25.968536377
N 9.615151405 -3.732439518 23.013237000
H 12.415402412 4.584073067 23.367536545
C 12.038758278 2.526428699 23.587795258
N 11.396281242 1.868903160 24.247301102
N 1.107137084 2.926898003 24.419420242
C -0.344328165 4.704189301 24.393741608
H -0.441386104 5.715903282 24.694284439
H -2.330405712 4.624200344 25.101989746
H -1.950963140 3.247172594 24.122730255
H -0.338963151 4.538847923 23.316829681
N 2.785895109 3.274086952 22.880428314
N 13.788873672 1.536560535 22.291196823
H 13.750088692 -2.509284496 24.191152573
N 8.910517693 5.660074711 22.891454697
H 10.853177071 6.151749134 23.267232895
C 10.103862762 5.358915329 23.501504898
O 14.277818680 -2.069058418 23.585643768
O 4.518811703 1.853893280 20.124959946
H 6.954689026 -5.203237534 27.294891357
H 12.871567726 -0.265848309 24.761220932
N 8.704170227 -4.008072376 23.833845139
H 9.231984138 1.522408724 22.181686401
C 11.595840454 3.653115988 23.379722595
C 7.850057125 -5.432888985 26.715917587
C 8.895669937 -5.242897987 24.288421631
C 9.996595383 -5.705277920 24.938659668
H 12.174234390 -1.643515348 21.559495926
C 6.845593929 2.697832346 29.132440567
H 6.215053082 2.035125971 30.767587662
H 5.427495956 3.615921021 30.294981003
C 6.080159187 2.796192646 30.102422714
H 5.986508846 0.315171510 28.970270157
C 6.816793442 0.533897221 28.380893707
C 7.107956886 1.669057846 28.607017517
C 13.696489334 -1.024392009 22.874725342
H 7.288002968 -0.143143520 27.672864914
H 10.164071083 -6.720049858 25.181350708
H 8.183097839 5.016098022 22.678573608
C 9.540016174 0.484764308 22.088827133
H 7.541732311 3.224165440 22.847167969
H 6.400830746 0.059798535 22.144990921
N 7.553213120 2.279268980 23.078592300
H 6.384854317 2.994301081 24.737306595
H 10.268630981 0.501130581 21.317468643
C 5.615102291 1.133793235 20.527389526
C 6.047486305 0.596934080 18.335138321
N 7.810242176 0.473475754 19.871238708
C 0.991128266 4.172173023 24.988220215
H 0.869419992 4.165660858 26.066280365
C -1.556272745 3.910979986 24.916835785
H -1.324856520 3.317313671 25.761957169
H 0.401026100 2.245525122 24.327587128
C 2.545454502 2.857291460 23.791994095
C 4.005058765 1.247719049 22.203157425
N 3.624856234 1.882939577 21.067195892
H 1.899997354 4.751401424 24.774497986
N 3.615693092 2.672284842 24.096660614
H 6.677768707 -0.464108229 16.691511154
C 5.633871555 0.748363912 21.892900467
H 10.665750504 -5.022187233 25.360460281
H 10.859332085 -2.662941694 25.274986267
C 10.086960793 -1.970561624 25.188850403
C 12.751020432 -0.336028755 23.707679749
O 9.336781502 -4.206295013 27.999591827
