107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
O 10.971854210 -0.886040390 25.340616226
H 13.166783333 0.914859414 22.883068085
N 13.320676804 3.329761028 22.706558228
O 9.764319420 4.833981514 25.328994751
C 9.647706032 0.865487516 24.153978348
C 7.750550270 0.490099579 25.330467224
C 6.351672173 0.738671422 23.418464661
H 8.940032005 -1.324517608 23.317451477
C 9.889392853 0.601566195 22.984775543
C 12.008927345 -0.820383132 22.585437775
H 9.988723755 2.947579145 21.975866318
N 8.484307289 -0.919901252 20.753999710
C 6.924340248 -0.337144196 18.598117828
C 6.128845692 0.383429438 17.773546219
C 6.932218075 -3.362907171 21.074668884
O 6.127397537 -4.583688736 22.960651398
C 6.444551468 -5.760067463 23.610488892
H 5.904586792 -6.525985241 23.027400970
N 7.395463943 -2.661763668 20.390428543
N 6.601650715 -4.100574970 21.932970047
H 9.143054008 -0.483376175 21.242292404
O 10.782547951 0.624319375 24.051692963
H 11.730273247 -0.610205770 21.603063583
C 6.351767540 -0.157927692 20.208936691
C 5.487520695 1.170745730 17.759473801
N 7.286764145 -0.596959174 20.878286362
C 7.633332729 -0.212603405 26.619153976
H 11.484833717 -2.671199560 22.812780380
H 13.868872643 -1.385437131 21.642686844
N 8.774443626 1.100839138 25.173448563
H 4.312960625 0.007152498 24.703609467
C 4.902918816 1.070430279 23.148725510
H 5.730960369 0.282074451 25.172832489
N 6.589956760 0.461432785 24.613687515
O 4.005405903 0.591030061 23.999183655
H 8.355182648 -6.644732952 25.588100433
C 9.373870850 -4.829473495 26.516260147
C 9.511892319 -3.081756830 23.815402985
C 7.811981201 -6.107892990 23.601537704
N 11.159325600 -1.814027548 23.214715958
C 8.640488625 -5.684356213 26.029193878
N 8.490044594 -2.583063126 26.185670853
N 7.745387554 -1.977087975 25.222564697
O 9.823100090 -4.060160637 23.299079895
H 12.688279152 4.783585072 23.549093246
C 12.461104393 3.725553513 23.366388321
H 11.005656242 2.602087975 24.644548416
C 0.341562212 3.178332567 23.630643845
C -0.391633838 4.509501457 25.389518738
O -0.958164692 5.491961956 24.673812866
H -1.860356569 5.327996731 24.356290817
H -1.779319644 3.210911512 24.211153030
H -0.225900263 2.984720707 22.698307037
O 1.498124838 3.692324877 23.103816986
H 13.836015701 2.496730804 22.862281799
H 14.062916756 -2.450035334 24.268049240
N 9.152264595 5.088938713 22.886619568
O 11.208270073 5.955551147 23.729125977
S 10.266357422 4.891140938 24.041629791
C 14.250108719 -1.960071325 23.532571793
H 3.899497032 2.022574902 20.099618912
H 6.196846008 -5.631021976 24.777544022
C 12.988768578 -0.057411082 23.268661499
N 8.486607552 -2.826519489 25.012924194
C 10.452443123 2.704064131 22.722618103
C 11.111232758 3.211549044 23.765466690
H 7.607012749 -5.395852566 26.396211624
O 8.835990906 -6.508901119 23.585262299
H 10.234994888 -5.231032372 24.590759277
C 13.537353516 -1.183516622 22.642345428
H 7.511033535 2.375663519 30.300621033
C 6.763701916 2.460015774 29.575759888
H 6.082114697 3.298132181 29.891248703
O 5.933334827 1.351041913 29.470754623
C 6.375304699 0.515797555 28.715024948
C 7.075577259 -0.092066318 27.763769150
H 7.362448692 2.532546520 28.626527786
C 11.499897003 -1.729220033 24.679237366
O 7.374624252 -1.191812634 27.401735306
H 10.805701256 -6.155357361 25.902206421
C 8.096331596 4.599056244 22.969053268
C 8.503875732 1.175329924 22.280605316
C 7.109178066 3.857851028 23.245233536
C 7.467092037 1.254325509 22.531208038
N 7.983220577 2.287334204 21.909965515
O 6.297703743 3.271789789 23.701393127
H 10.366589546 0.603301167 22.019628525
N 5.993225574 -1.069721222 20.777513504
H 5.016412735 1.827358603 18.513288498
H 7.811897755 -0.596333385 18.384887695
C 1.624175072 3.158069372 24.281978607
H 0.630189836 4.862508774 25.630800247
H -0.877923548 4.346450806 26.347694397
H -0.773564041 2.297538280 25.321088791
C -0.779581010 3.126501322 24.658521652
H 2.024865389 2.104475737 24.407270432
C 4.184166431 1.782095551 22.219120026
C 4.477731705 1.572870255 20.872406006
H 2.131063223 3.763600349 25.062244415
H 3.421783447 2.426342010 22.595075607
N 5.784183025 0.822453856 16.608213425
N 5.452807903 0.910316467 20.682628632
C 10.032929420 -5.479298115 25.614324570
H 11.804941177 -2.645447969 25.111629486
N 9.783126831 -1.871354222 23.465974808
H 12.994317055 0.018405600 24.361513138
H 9.450613022 -4.180853844 27.395078659
