107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
C 9.353106499 -1.291450858 24.779851913
C 13.317641258 0.794639170 23.066637039
C 12.204289436 3.936127901 23.529510498
O 10.070884705 5.023611546 24.857862473
N 8.306464195 0.372428507 23.396411896
C 7.406055450 2.438955307 23.658821106
H 6.698357105 -0.879714429 23.223068237
H 8.512770653 -0.913675845 22.176572800
C 9.125498772 0.127238229 24.492700577
C 11.023956299 -0.808989406 22.792175293
H 9.685655594 1.975055575 21.707431793
H 8.408920288 -1.902565479 20.299787521
H 7.049975872 -1.528059602 18.071844101
C 6.963496208 -0.471379936 18.261722565
C 6.841290474 -3.030148983 21.067003250
C 6.245202541 -4.919468403 22.130348206
C 6.561341763 -5.550673008 23.162256241
H 5.893357277 -5.552507401 21.354284286
N 7.447673798 -2.103842974 20.452867508
N 6.485980511 -3.609149694 21.956169128
C 9.772607803 0.851790369 21.780927658
C 10.531487465 0.758179307 24.198896408
H 11.494606018 -0.867140472 21.810459137
C 6.507434845 -0.266484380 19.685741425
H 5.166646004 1.662695050 18.059032440
N 6.810985088 -0.964181960 20.667690277
H 9.865427971 -1.360207558 25.717067719
C 11.345221519 -2.015535116 23.447448730
H 13.759559631 -1.491809249 21.737085342
H 8.631822586 0.634619534 25.345317841
S 5.305965900 0.520076931 26.427074432
C 5.495407104 1.652898431 22.412847519
H 6.164442062 0.093270406 24.585340500
C 6.836189270 0.100972742 23.632322311
O 3.135448217 0.911371231 23.872192383
O 7.279010773 -6.116193771 25.242708206
C 8.529613495 -3.933807611 26.583379745
H 11.612204552 -2.984916687 22.974054337
C 7.024391651 -6.041600227 24.130054474
H 9.479189873 -2.272134542 22.752805710
H 10.243902206 -5.504184246 26.581556320
H 8.126662254 -2.914122343 26.729497910
H 8.461470604 -1.873118401 24.870729446
H 9.900173187 -3.971451521 23.954881668
O 12.843708992 4.719511032 23.602478027
C 13.716360092 2.578987360 22.844751358
H 10.466524124 1.741151690 24.639381409
C -0.747004926 3.707236528 24.099485397
H 0.275842696 5.589615345 24.334344864
C -0.609103978 4.968984127 24.556289673
H -1.502738357 5.580647469 24.465478897
H -1.724630713 3.178324223 24.047916412
H -0.275143743 3.441531420 23.157468796
N 1.599043965 2.604569197 24.049663544
C 12.972284317 2.057463884 23.133514404
N 14.141728401 -2.783874750 24.600790024
N 9.006019592 5.387501717 23.003173828
O 10.992494583 6.142531395 23.369749069
N 10.107702255 5.494550228 23.779363632
C 14.027546883 -2.127195358 23.766954422
N 3.831988811 1.886127591 19.664333344
H 7.101270676 -5.276387215 26.931156158
C 13.691570282 -0.072432294 23.086774826
N 8.459063530 -4.234384537 25.228151321
N 10.684230804 0.703461766 22.836296082
C 11.834572792 2.854120016 23.510972977
C 7.816341400 -4.976544380 26.120063782
H 9.435199738 -5.675887585 24.048583984
C 9.630149841 -4.786847591 24.619897842
C 13.794625282 -1.172656894 22.772106171
H 7.157764435 3.052540064 29.369874954
C 6.182722569 2.934581995 29.784790039
H 5.877315521 3.467191219 30.618583679
H 5.511810780 2.291675806 29.310140610
H 6.063449383 0.294476748 28.841661453
C 6.614217281 0.554359376 27.959856033
H 7.406031609 1.239886284 28.250434875
H 11.988472939 -1.953854680 24.345191956
O 6.809386730 -0.247771144 26.960517883
H 11.299068451 -5.909538269 25.296279907
N 7.933721542 4.803812027 22.743356705
N 8.627854347 0.085904695 22.091539383
C 7.983479977 3.421934605 23.119840622
C 6.591640949 1.277098775 23.057434082
N 8.695583344 2.485791445 23.142131805
H 6.792943478 2.629336119 24.558811188
H 10.161025047 0.574600816 20.830032349
C 5.623412132 0.757062972 19.981796265
C 4.903117657 1.476956964 19.073486328
H 7.953468323 -0.039717596 18.210914612
C 1.939283967 3.617834806 24.797706604
C -0.470612258 4.002168179 25.545883179
H -0.699056625 4.519010544 26.473178864
H -0.284346461 3.015490532 25.963890076
H 0.765173078 2.022006989 24.209386826
C 2.799657345 2.018557787 23.686523438
C 4.629446030 2.477950573 22.952133179
O 3.835198879 1.566850185 20.938596725
O 2.518889427 4.422843933 25.216960907
N 3.638282776 2.908644676 23.172260284
H 6.343379974 0.002509226 17.529731750
C 5.055135250 1.227591634 21.201721191
C 10.681628227 -5.118998051 25.669975281
H 11.224978447 -4.195477962 25.868326187
C 10.122176170 -1.670894742 23.454088211
H 11.333654404 0.247732460 24.715875626
H 9.181202888 -4.052569866 27.502298355
