107
stable:False satoms:78 tatoms:107 sratio:0.7289719626168224
H 10.588932991 -0.957747638 25.753854752
H 13.793442726 0.233105481 22.456859589
C 13.101772308 3.882023573 23.155754089
H 9.862174988 4.761453152 24.644763947
C 8.686573982 0.277399033 23.633203506
C 8.141673088 1.506204486 24.147798538
C 7.574944496 -0.399544835 23.194347382
O 8.214729309 -1.349261880 22.860265732
N 9.856059074 -0.445302367 23.997877121
C 12.249514580 -1.209069014 23.979858398
N 10.270733833 3.393968344 23.046806335
H 8.530315399 -2.251365900 20.662574768
H 7.511234760 -1.863017201 19.078483582
C 5.895101547 0.674761772 18.033550262
H 6.367900848 -3.275112152 20.397951126
C 6.324565411 -4.518108845 21.712390900
C 7.427196026 -5.158623695 23.948585510
O 6.075975895 -5.647724152 21.850919724
N 7.811117649 -1.895437360 20.052177429
N 6.633078575 -3.423069239 21.364721298
H 8.315023422 -0.247361824 21.233867645
N 10.568305969 0.200660482 23.266143799
H 11.779787064 -1.062350154 21.897600174
C 6.828703403 0.141551375 19.881101608
H 6.046215534 1.414345860 17.253126144
N 7.626639843 -0.604941189 20.607227325
H 8.543778419 -0.387152851 26.024641037
C 12.017544746 -1.711685896 22.741813660
H 14.324503899 -1.197078943 21.525077820
H 8.282969475 1.682287097 25.207885742
C 4.409992695 0.604923904 24.155057907
C 6.883172512 2.038010120 23.434206009
H 5.913633823 0.836820960 25.265584946
N 5.661894321 0.500192761 24.345685959
C 3.707230091 1.297053576 23.367179871
C 7.664316177 -6.004386902 25.224594116
C 9.822720528 -4.863649368 25.443756104
H 10.138968468 -2.964094162 23.839693069
H 7.526844501 -5.789992332 23.079175949
H 11.441460609 -2.613935232 22.541427612
C 8.963922501 -5.848076820 26.069963455
C 9.330704689 -3.489587307 25.720804214
N 8.586256027 -1.319710851 25.692422867
H 8.336717606 -3.260757208 25.299751282
H 13.302895546 4.915277004 23.209842682
C 12.616383553 2.870506763 23.233406067
H 10.986176491 1.929723978 24.286458969
C 0.054674432 3.080757856 24.312683105
H 0.865806818 5.043973923 24.511587143
H -1.299491882 5.333117962 24.740871429
O -1.746739388 4.655033112 24.185646057
C -1.375972033 3.460212708 24.745750427
H 0.043205585 3.110957623 23.232883453
H 2.296296358 2.809824705 23.112258911
H 13.350871086 2.143071890 23.053962708
H 13.807582855 -2.530309916 23.666797638
H 9.397985458 5.233889103 22.967985153
H 11.076376915 5.436476707 23.535470963
C 10.162297249 4.819566727 23.597118378
H 15.111705780 -0.741899073 23.043107986
H 4.355748653 2.112344742 19.154285431
H 6.800252914 -5.782919407 25.909173965
C 13.264254570 -1.609749317 23.267284393
N 7.572788239 -4.050119877 23.968156815
N 9.074494362 1.521184087 23.033388138
C 11.205930710 2.667395830 23.554683685
H 8.649503708 -5.613567352 27.073766708
H 7.922412395 -6.935322762 24.706651688
H 9.856952667 -5.047859192 24.331499100
C 14.208856583 -0.758052111 22.497728348
S 7.406653404 3.121239662 29.533430099
C 5.991680145 3.013576031 30.435163498
H 5.735907555 3.822409153 31.044889450
H 5.371051311 2.157323599 30.375072479
O 5.909035206 1.021278501 28.627593994
C 6.976397514 0.671105027 28.115272522
C 6.929397106 1.689737797 28.672161102
H 12.152634621 -1.795184493 24.889585495
O 7.621349812 -0.205774605 27.529014587
H 9.572257996 -6.729362488 26.074417114
O 7.365358353 4.475202084 22.650119781
C 9.970291138 0.821426570 22.251554489
C 7.780447006 3.390275478 22.856546402
C 6.497751713 0.599324048 23.364341736
N 8.951699257 2.876525879 22.701545715
H 6.066485882 2.637965918 23.806686401
O 10.189208984 0.839284956 21.081586838
C 5.613653183 0.798982680 20.242242813
C 5.110849857 1.365569234 19.147184372
O 7.107461929 0.262904853 18.599035263
C 1.022993326 4.081023216 24.991590500
H 0.711255848 4.167534351 26.031948090
H -1.391556740 3.559720278 25.854787827
H -2.035923481 2.645632982 24.523122787
H 0.201693743 2.068214417 24.663236618
H 2.095861912 1.784646869 24.428918839
C 4.142834663 1.407614350 21.991235733
H 3.582784176 2.047796488 21.352823257
H 2.104668140 3.895262957 24.984275818
N 2.669679165 2.051019430 23.649894714
H 5.380512714 -0.181911096 17.628368378
C 5.008230686 0.821802378 21.416292191
H 10.848152161 -4.886829853 25.764535904
N 10.194188118 -2.743470192 24.848529816
C 9.846965790 -1.351881266 25.049810410
H 12.253574371 -0.146596298 24.319242477
H 9.286919594 -3.360424280 26.831760406
