107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
H 11.134834290 -0.517660916 25.210615158
C 14.056981087 1.229951859 22.745605469
C 13.758857727 2.496873379 22.854888916
H 9.481438637 4.190524101 24.514316559
C 8.351798058 1.326648116 24.368137360
C 7.712160110 2.258893013 23.581527710
H 7.318040371 -1.040244699 22.971773148
C 9.034887314 -0.688654542 22.825304031
N 9.435761452 -1.274106503 23.812252045
C 10.679878235 -0.574093282 24.167119980
H 10.344666481 3.199194908 21.787996292
H 8.491919518 -1.363421917 20.623994827
H 6.770050049 -1.639217138 18.439212799
C 7.124504566 -0.856377363 19.117835999
H 6.800708294 -3.436732531 19.809247971
C 6.796256542 -4.487307072 22.184064865
H 6.773902893 -5.684489250 23.887359619
H 6.196894169 -5.194432735 21.645517349
C 7.112805843 -2.801151752 20.581644058
N 6.962990761 -3.281680822 21.804332733
C 7.966648102 -0.365690976 22.397249222
C 10.567747116 0.996985793 24.131162643
H 11.660108566 -0.500972390 22.164478302
H 7.092903614 1.157387495 19.795568466
H 4.699316978 1.306952119 18.352743149
N 7.557787418 -1.554783583 20.313278198
C 8.394127846 -0.450882703 26.040365219
C 11.512066841 -1.193164945 22.986347198
O 13.691248894 -2.074962139 21.718448639
N 8.324808121 0.573688269 25.284069061
C 4.271901608 1.275576949 24.501274109
C 5.711475372 0.749100089 22.814466476
H 5.000340939 1.107168078 25.278705597
H 6.125304222 0.470894694 23.795686722
O 3.070190191 1.644817591 24.636940002
O 7.571473122 -6.275215626 25.771078110
C 8.973454475 -4.430888176 26.452859879
C 10.428012848 -3.475861788 23.717342377
C 7.395499229 -4.981241703 23.376739502
H 11.054574966 -2.050801516 22.508512497
C 9.843937874 -6.365139008 25.366094589
H 8.558571815 -2.490382671 26.305158615
N 8.809633255 -1.645244360 25.859766006
N 9.614334106 -3.966699123 23.282493591
H 13.095420837 4.328640938 23.489269257
C 11.937712669 2.567158461 23.556509018
H 10.213913918 1.317692280 25.084300995
C 1.009987235 3.378118992 24.003431320
C 1.331855536 4.252296925 25.100053787
C -1.213241100 3.737385988 24.655754089
O -2.420900345 3.939286709 24.163906097
H -2.670382977 3.310885191 23.497537613
H -0.649260044 2.341114521 23.139261246
N 1.862547994 3.161547184 23.143922806
C 13.021212578 3.256335497 23.282270432
H 14.324288368 -2.432063818 23.794475555
C 9.612269402 4.383211136 23.426778793
O 11.107584000 6.309921265 23.167692184
C 10.623618126 5.309156895 23.300939560
C 13.697667122 -1.827711582 23.100833893
H 3.987121105 1.728393912 20.185247421
H 6.838653088 -4.753008842 26.467891693
C 14.153379440 0.334857851 22.772754669
N 8.455959320 -4.095069885 25.199666977
C 9.899872780 2.977056980 22.712469101
C 10.827240944 2.126778364 23.493965149
C 7.813903332 -5.058566570 26.020317078
H 9.266816139 -6.459567547 24.554784775
C 8.589649200 -4.458705425 23.946849823
C 13.930094719 -0.958887339 22.459121704
H 6.978684902 2.848254681 29.612817764
C 5.949067593 2.745463610 29.869237900
H 5.380443096 3.475649357 30.380008698
C 5.620366096 1.654535294 29.385936737
C 6.139621735 0.849884391 28.667646408
C 7.224082947 0.586596251 28.067701340
H 7.879889488 1.384302139 28.211311340
N 12.488963127 -1.492007852 23.885557175
O 7.582054615 -0.466647565 27.392921448
H 10.576495171 -6.141016006 25.855892181
H 8.708106995 4.820637226 22.983394623
C 9.098554611 0.131683126 21.897071838
C 7.756856918 2.849570751 22.702323914
C 6.528625965 0.408202708 22.116174698
N 8.605137825 2.498275518 22.487648010
O 6.630877495 2.743936062 24.118875504
O 9.844886780 0.773835719 21.157436371
C 6.313903809 0.445624799 19.658349991
C 5.560720921 0.751262188 18.543558121
H 7.942474365 -0.370390594 18.611288071
C 0.462863147 4.617190361 25.979305267
H 0.712251782 5.259089470 26.782325745
H -1.578243852 4.442615032 26.594549179
C -0.879021168 4.223377228 25.849788666
C -0.337665290 3.003493309 23.880397797
C 2.694293737 2.275544167 23.468633652
C 4.459605217 1.372931838 23.100273132
H 4.020632744 1.213440776 20.803119659
F 2.657920599 4.540210724 25.241771698
N 3.527814627 1.969914556 22.518991470
H 5.977306366 0.433286488 17.599706650
C 5.911942005 0.542039275 21.278144836
H 10.106903076 -4.403121948 26.407178879
O 10.604732513 -2.933625460 25.022485733
C 9.830075264 -1.792199731 24.790510178
H 12.733219147 -0.654893517 24.384628296
H 8.845774651 -4.193256378 27.540256500
