107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
H 10.765804291 0.001939516 25.363687515
H 13.501711845 0.491953850 22.801994324
H 12.733598709 3.511046886 24.279457092
H 10.455092430 5.101990223 24.925786972
C 9.592780113 0.790559471 23.885334015
C 7.453267097 1.561935425 23.537536621
H 7.116140366 -0.332783014 22.708461761
H 8.729084015 -2.055548191 23.302936554
N 9.169586182 -0.377781749 23.997545242
C 11.426229477 -1.086932540 23.374109268
N 10.999057770 3.986852884 23.158998489
N 8.661810875 -1.914939761 20.976554871
C 6.889018059 -0.701334953 18.254133224
H 6.918876648 -1.453503489 17.561750412
C 6.790852547 -3.562727451 20.734220505
C 6.188123226 -5.175530910 22.305397034
N 6.561960697 -5.545166492 23.527437210
O 5.488950729 -5.923078060 21.681343079
N 7.062250614 -2.836892605 19.840099335
N 6.692195415 -4.026475906 21.778760910
N 9.126059532 -0.823894501 21.326740265
C 10.415493965 -0.078035921 24.356874466
H 11.906083107 -0.786114693 21.373165131
C 7.514672279 -0.651306868 19.397968292
H 5.929143429 0.947816849 17.103096008
N 7.655943871 -1.732597828 20.243412018
C 8.626588821 -1.533890128 26.323986053
C 11.775274277 -1.535347104 22.164325714
H 12.581995010 -2.260965586 21.848436356
H 7.484241009 0.583710194 25.162765503
H 3.852769613 0.853034616 24.437870026
C 4.527903080 1.803546786 22.783267975
H 5.910061359 1.102324843 24.840532303
N 6.840147495 0.922237635 24.461666107
O 3.009800196 1.244833112 24.491661072
O 7.587035179 -6.148612976 25.371643066
N 9.068312645 -4.531414986 26.328199387
H 10.488510132 -2.832991838 22.977966309
C 7.524763584 -5.310386658 24.305648804
N 10.583874702 -1.928069949 22.632776260
C 7.957514286 -5.382550240 26.502943039
N 8.360571861 -2.438283443 26.645423889
N 8.798314095 -1.866874456 25.505428314
C 9.521391869 -4.431320190 24.941816330
H 12.956990242 4.536353588 22.940137863
C 12.434981346 3.652016878 23.267194748
N 10.150714874 1.943818927 23.431861877
C 1.576080203 3.289929152 23.741834641
H 0.155572921 5.349247932 24.090183258
H -0.375295460 5.146822453 25.701402664
H -2.223856449 4.590090752 24.112699509
C -1.473734736 3.852731228 23.988265991
H -1.203943968 3.594254494 22.994760513
N 1.248232961 3.484382153 22.677042007
H 12.709560394 2.753285885 22.736410141
H 13.032938957 -1.969575763 24.507894516
N 9.333999634 5.678809166 23.298776627
H 11.274668694 6.035244942 23.626298904
C 10.557933807 5.247480869 23.836854935
H 14.730349541 -0.494662583 23.724079132
H 3.433459520 1.871256590 19.993804932
H 6.988525391 -4.860211849 26.714702606
C 13.807267189 -0.494933069 23.197551727
N 8.350451469 -4.255763531 24.246715546
H 10.604153633 1.586899877 22.302997589
C 10.031645775 3.166296005 23.321310043
H 8.145164490 -6.046629906 27.325363159
H 9.575641632 -6.485548973 24.202802658
H 11.042148590 -5.620453358 24.005573273
H 13.973918915 -1.136817217 22.356704712
H 6.989500046 2.968481064 29.628032684
C 6.224633217 2.731951475 30.306488037
H 5.770658016 3.472137928 30.871816635
H 5.919034004 1.755514503 30.416631699
H 6.045706749 0.736965716 28.593423843
C 7.034571171 0.621670604 28.326393127
H 7.770074844 1.316137433 28.517675400
C 12.756129265 -0.972268581 24.134273529
H 7.277559757 -0.247783333 27.785943985
C 10.238376617 -5.785343647 24.660570145
C 8.542512894 4.889908314 23.173688889
H 9.121810913 -0.162266165 21.994701385
C 8.512125969 3.612362146 23.228759766
C 6.847360611 0.564473093 23.089357376
N 7.512724400 2.879656553 23.164718628
H 6.610914707 3.271331310 23.376644135
O 10.793993950 0.994193316 21.492292404
C 5.164098263 1.107158542 19.763973236
C 5.670035839 0.909573078 18.836347580
H 8.097808838 0.161566630 19.639467239
C 1.337189794 4.058906078 24.888345718
C 0.070707664 4.640145302 24.924684525
H -1.360864997 3.208276033 26.010278702
C -0.991180658 3.162392378 25.021055222
H -0.582839370 2.184747219 24.804912567
C 2.735174417 2.324683905 23.854728699
C 4.705607891 1.467793584 21.684696198
C 4.253258228 1.523733854 20.411733627
H 2.154819489 4.407417774 25.433746338
N 3.578320265 2.779578447 23.248056412
N 6.166769981 0.435500860 17.948593140
C 5.489739418 1.071875215 22.468730927
H 10.575523376 -6.108685970 25.619256973
H 10.275232315 -3.653155565 24.894077301
C 8.919541359 -1.593948960 24.199077606
H 12.693262100 -0.263763309 24.941602707
H 9.441694260 -4.070570469 27.129665375
