107
stable:False satoms:77 tatoms:107 sratio:0.719626168224299
H 10.501502037 -0.300936788 25.419479370
C 12.906392097 0.695454657 23.619796753
C 13.386115074 3.840492010 23.120735168
O 9.607538223 3.234935999 24.599554062
C 9.172275543 2.562766314 23.572324753
H 7.979503632 0.702996612 23.975784302
C 8.227033615 -1.060319781 22.764574051
H 8.382032394 -2.072138786 22.985975266
N 9.911049843 0.261094719 23.540325165
C 11.767796516 -0.850044489 22.435361862
N 11.073499680 3.696717739 22.610158920
C 7.901128292 -1.676620245 20.333713531
H 8.177500725 -1.456714392 18.380388260
C 6.997398853 0.074822970 18.247499466
H 6.549527168 -4.251138687 21.069286346
C 6.421714306 -4.297716141 22.127876282
C 6.518441677 -5.402467728 22.842439651
H 6.138180256 -6.319817543 22.446023941
N 7.844651222 -2.645259619 19.767330170
H 6.320273876 -3.348216057 22.592510223
C 8.027892113 -0.778077722 21.512367249
C 10.819660187 0.280896038 24.573253632
H 11.725975037 -0.065205649 21.715980530
C 6.739081383 0.137775555 19.559627533
H 5.546875000 1.221180081 17.607435226
N 7.413529873 -0.461402237 20.454601288
C 8.332871437 -0.213269711 26.050848007
H 12.512385368 -2.709209204 22.170591354
H 13.416373253 -1.485920787 21.206111908
O 8.659563065 0.922726393 25.990966797
C 4.377703667 1.753076911 25.030231476
C 5.605433941 1.888468742 22.232450485
H 5.156083107 1.099053621 25.419532776
H 6.263529778 0.857897401 23.758502960
C 3.734688520 2.043880224 24.256622314
H 7.140749931 -6.206404209 24.916158676
H 8.758325577 -3.340173483 26.429458618
O 10.246513367 -3.284031153 23.158796310
C 7.233716011 -5.416572094 24.081270218
H 10.857112885 -1.446827173 22.293346405
C 9.455300331 -5.381067276 26.525777817
C 8.523769379 -4.223957539 26.965000153
N 8.441638947 -1.018153787 25.069168091
C 10.270426750 -3.824337482 24.161998749
N 12.907335281 4.836952686 23.517082214
C 12.627679825 2.045641422 23.181188583
H 11.008131981 1.293690562 24.948329926
C 1.088576078 4.076033115 24.034576416
H 0.665542126 5.016345978 23.769680023
H -0.539593220 5.440712929 25.371154785
H -1.866626620 5.062783241 24.537059784
C -1.215009928 3.098210096 24.400312424
H -1.092112541 3.146612644 23.328680038
N 1.423860073 3.271616697 23.138237000
N 13.677473068 2.713571072 22.922676086
H 12.907231331 -2.104248524 24.780677795
H 8.080926895 4.695290565 23.555934906
O 10.974798203 5.926092148 23.363922119
C 11.557560921 4.897656441 23.238174438
H 13.811956406 -1.750205159 22.876070023
C 4.824177742 1.712496877 19.635545731
H 7.486066818 -4.522907734 26.770153046
O 13.632221222 -0.087757401 24.137969971
N 7.962802410 -4.309901714 24.263496399
C 10.079589844 1.574676514 22.850168228
C 11.311975479 2.520037413 22.929624557
H 8.964527130 -6.231412411 26.933048248
C 9.728175163 -5.723364353 25.094888687
C 9.319350243 -4.620282650 24.354089737
C 12.984869957 -1.732627630 22.167896271
N 7.310953617 2.369135618 29.360132217
C 6.117608547 2.406069517 29.804811478
H 5.732663631 3.100864410 30.494308472
C 5.529068470 1.417933583 29.263210297
C 5.900562763 0.570683777 28.578260422
C 7.115368366 0.479223907 28.117975235
N 7.733791828 1.512788653 28.532648087
N 11.990715027 -1.698377252 24.609825134
O 7.620759010 -0.530252099 27.341012955
H 10.371917725 -6.454653263 24.794885635
H 6.974134445 4.342932224 22.284502029
C 8.603751183 -0.133713737 23.699338913
C 7.418447495 3.903097630 23.152851105
C 5.954818726 0.890316069 22.710145950
N 8.159259796 2.744732141 22.816375732
H 6.622262478 3.582991123 23.836784363
H 9.825674057 1.388807058 21.820417404
C 5.670231819 0.981220067 20.064865112
O 4.370349407 2.155336618 18.612672806
O 8.132214546 -0.531275153 18.024095535
H 1.326382518 3.965951920 25.069215775
C -1.097861409 4.518039227 25.182977676
H -1.162818432 4.139637947 26.199378967
H -2.179362059 2.745054007 24.685094833
H -0.495748103 2.375968695 24.789379120
N 1.821883440 2.034210443 23.304433823
H 3.530248404 2.105017662 22.204162598
C 5.200793266 1.556201339 20.998651505
S 3.602774620 3.195887327 25.409538269
N 3.067039013 2.014508486 23.034168243
N 6.286067963 0.656847119 17.280452728
H 5.924397945 -0.039963562 22.220346451
H 10.438625336 -5.142804146 26.912620544
H 10.989523888 -3.764794350 24.989913940
H 10.959338188 -1.912518263 24.499691010
C 12.075880051 -0.402284831 23.930173874
H 8.646046638 -4.073668957 28.029617310
