107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
N 10.808042526 -0.737502158 24.411785126
C 13.060969353 -0.741320550 21.747245789
C 12.744298935 4.612782955 23.397130966
O 9.928960800 4.721515656 25.210466385
C 10.463686943 0.571998775 24.504762650
C 7.243945122 0.658689916 23.250778198
H 6.940460682 -0.392429590 23.080137253
O 8.526834488 -1.445353627 23.672807693
C 9.047672272 -0.579095006 22.715354919
N 11.390108109 0.175527304 23.608581543
N 10.502055168 2.415471792 22.457805634
H 9.098006248 -1.467158437 20.670612335
H 7.777177811 -2.698012114 18.741271973
C 6.633223057 0.020271631 18.302608490
C 6.877702236 -3.078848600 20.494905472
N 6.062232494 -4.598341942 22.174633026
C 6.425989628 -5.570359230 22.816240311
H 5.875790119 -6.438236713 22.656082153
C 7.274378777 -2.274167299 19.549049377
N 6.596973419 -3.845574856 21.313051224
C 8.822438240 -0.626932204 21.280897141
H 9.484004974 0.516969323 24.978084564
H 12.223084450 -0.215706438 21.349468231
C 7.161781311 -0.832063198 19.136804581
H 5.131718636 1.606879711 18.098413467
H 7.738088608 -0.564000010 21.181434631
H 9.254410744 -1.939798713 25.841234207
H 12.069645882 -2.209409237 22.731410980
H 13.986721039 -0.741435409 21.212051392
H 7.738266945 0.724168956 25.189212799
H 4.793869019 0.532424688 25.023036957
C 5.464200974 2.013136148 23.297786713
C 5.604051590 1.039736390 24.572376251
N 6.877902508 0.827666342 24.639045715
O 3.163648844 1.619224548 24.079750061
C 7.245286465 -5.460240364 25.044918060
C 9.617980003 -4.204568863 26.552350998
C 10.121973038 -3.116549015 23.143878937
C 7.683416367 -5.595794678 23.842840195
N 10.078725815 -2.808496952 22.022359848
C 9.110259056 -5.531207561 25.840473175
H 8.486042976 -3.713254452 26.937368393
C 9.891760826 -2.765736341 25.691080093
C 10.035565376 -3.489359617 24.513450623
H 13.557473183 5.216379166 23.476066589
C 12.487080574 3.339943647 23.252046585
H 10.709060669 1.610931516 24.852037430
C 0.923729420 3.003470898 24.225311279
O -0.432704091 5.306525707 24.191539764
H 0.022388447 5.615929604 24.952453613
C -1.348137975 4.309246063 24.549619675
H -2.203151703 4.323465347 23.895402908
H -0.962518454 2.595574379 23.396707535
H 1.225254059 3.365492821 23.236534119
H 13.201480865 2.571239233 23.081811905
H 13.706191063 -2.122349501 24.647613525
N 8.935989380 4.525534630 22.860143661
O 11.542379379 5.579013348 23.523685455
S 10.284726143 4.697850704 23.852300644
H 14.831037521 -1.489999652 23.493179321
H 3.661612034 2.000885963 20.441486359
O 6.311084270 -5.704245567 25.937442780
O 13.606689453 -0.052285966 24.199621201
N 8.234835625 -4.816864967 24.905467987
C 9.229858398 2.134876251 22.710609436
C 11.143939972 3.173454046 23.191884995
H 8.586578369 -6.088187218 26.595199585
H 8.458476067 -6.136263371 23.329452515
C 10.147340775 -4.334512711 23.843578339
C 12.902267456 -1.566725254 22.714984894
C 6.782227516 2.486861229 29.468193054
H 4.850964069 1.933192611 30.218269348
H 6.852819443 3.483179331 29.903741837
C 5.695838451 1.698625088 29.673032761
C 6.102521896 0.688110292 29.005237579
C 7.164032459 0.584235430 28.405931473
O 7.640843868 1.776906610 28.718206406
C 13.822571754 -1.423786283 23.839145660
H 7.603806496 -0.185126737 27.788791656
H 9.826898575 -6.102511406 25.302423477
H 8.185437202 5.075316429 22.568962097
C 8.608248711 0.944463074 22.897237778
H 7.522357941 3.200051546 23.315704346
N 6.353847027 1.358480930 22.469516754
N 8.407185555 3.198030710 22.839218140
O 5.725841045 3.231345415 23.542627335
O 9.715228081 0.277846843 21.182132721
C 5.389776230 0.976466358 19.999917984
C 5.581523418 0.955769479 18.711601257
O 7.900362968 0.047980886 18.887584686
C 1.485069752 3.840403795 25.241209030
H 0.899351716 4.084043980 26.083147049
H -1.662158966 4.409216404 25.587755203
C -0.619141221 2.950055122 24.340621948
H -0.866862535 2.267943859 25.122127533
H 1.275427938 1.973271012 24.294670105
C 3.824538231 2.036315680 23.270170212
C 4.624142170 1.477714539 20.727495193
H 2.470489979 4.204804420 25.162899017
N 3.019987345 2.638368845 22.903631210
H 6.538399696 -0.090740748 17.239570618
C 5.546295166 1.227991343 21.535737991
H 10.763528824 -4.523152351 26.470920563
H 10.911784172 -2.554664612 25.819639206
C 9.756903648 -1.318515182 23.593416214
C 12.546792984 0.326151818 24.084407806
O 9.368806839 -4.135440350 27.804693222
