107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
C 9.805359840 -0.598530293 25.580791473
H 13.317741394 0.137637839 22.112724304
N 13.496143341 3.160499334 22.753026962
O 10.328907967 4.887656212 24.884092331
C 9.083800316 0.041922815 22.029733658
C 8.297355652 2.426760197 23.281063080
O 6.901456356 -0.885434687 23.180948257
H 8.693229675 -1.958307743 23.168460846
C 9.968899727 0.383925229 23.428030014
H 11.323693275 -0.910946250 21.625402451
N 10.626776695 2.903534412 22.116415024
C 7.671389103 -1.713737011 20.719835281
H 7.536852837 -2.387390137 18.735317230
N 6.930149555 -0.401284277 17.621221542
O 7.228449821 -2.765900612 21.162498474
C 6.512968540 -5.205595970 22.564138412
C 7.314424038 -5.763341904 23.283664703
C 6.096049309 -5.996925831 22.086465836
N 7.518869400 -1.660530210 19.406320572
H 6.496817112 -4.037465096 22.430297852
H 9.932587624 -0.077616006 21.366245270
C 10.068754196 -0.822810411 24.272722244
H 11.779121399 -2.318445921 22.389802933
C 6.399681091 0.317504048 19.726915359
C 5.596979618 1.042969704 17.609365463
N 8.096897125 -0.586405993 21.298055649
H 9.219767570 -0.617387176 26.370061874
C 11.282412529 -0.723923981 23.550630569
H 13.677865982 -1.498678446 21.543338776
H 8.717976570 1.215511322 24.878744125
H 4.560124397 0.328010142 24.617589951
H 6.425946712 2.420256376 22.365749359
H 6.032997608 1.196842313 24.835172653
C 5.510713577 0.674721599 24.086175919
O 3.229163170 1.321812153 22.792711258
O 7.077777386 -6.864811420 25.861532211
C 9.509148598 -3.475944042 26.069971085
H 10.106348038 -2.844389439 23.650684357
O 8.152296066 -6.349414825 23.643960953
N 11.770091057 -1.344929338 22.393478394
C 9.663744926 -4.978137970 26.565273285
N 8.696596146 -2.732051373 26.674774170
C 8.683098793 -2.740048885 25.285419464
H 9.289597511 -4.620204926 23.853517532
H 12.606396675 5.526063919 23.318788528
C 12.198746681 3.135928154 22.864385605
O 10.610632896 1.560584426 24.014568329
N 0.654780269 3.730421305 25.094469070
H -0.591447771 5.326396942 24.065401077
H -1.305867672 5.702243805 25.935388565
H -2.192830086 4.640004635 23.886878967
C -1.302517891 4.564394474 24.453598022
H -0.360572636 2.962622166 23.450393677
N 2.034316301 3.125986338 23.452819824
C 13.700460434 2.323013544 22.432546616
H 13.470141411 -2.062411308 24.186178207
H 8.496670723 4.510316372 23.543920517
O 11.687994957 5.807746410 23.405164719
C 10.926301956 4.857843399 23.891618729
H 14.918675423 -1.409250855 23.502799988
H 3.770336866 2.358852863 20.269136429
O 6.833556652 -4.835364819 26.456768036
H 13.850646973 -0.304752231 24.255863190
H 7.680518150 -2.956115484 24.919334412
C 9.306920052 1.482659936 23.900726318
C 11.135692596 3.522248983 22.993196487
C 7.501910210 -5.751429081 26.021772385
C 9.192086220 -5.627480030 24.284254074
H 10.159458160 -6.085858822 24.151613235
C 13.218087196 -0.919836462 22.333251953
C 7.776749611 2.292091846 29.212219238
C 5.472641945 2.452546120 30.284240723
H 5.250354290 3.256208181 30.738990784
C 5.494710922 1.365346193 29.817413330
C 5.435397625 0.458542585 29.468379974
C 7.601056099 0.282488614 28.317939758
C 7.735919476 1.438256621 28.780416489
C 13.875708580 -1.196082473 23.651399612
O 7.535634041 -0.697613180 27.866359711
N 8.876010895 -5.655404568 25.667428970
H 8.195218086 4.171412468 21.930009842
N 8.030560493 0.607164085 21.928401947
C 8.128996849 3.708207607 22.892097473
C 6.167841911 0.036861792 23.172544479
N 7.122035503 2.755486012 23.013156891
H 6.448207855 3.087399960 23.797866821
H 10.280257225 1.987335443 21.859451294
C 5.321186066 1.074528575 19.791912079
C 5.049315453 1.321878791 18.589675903
C 6.969704151 -0.485641122 18.911928177
C 1.888024688 3.840595722 24.630037308
H 0.534709334 4.248700619 25.979316711
O -1.539608955 4.792453766 25.838361740
C -0.540723503 3.316291094 24.465446472
H -0.958623946 2.493342400 25.028320312
H 2.760550737 1.688692689 24.490280151
C 4.255821705 1.386228561 22.009555817
C 4.393637180 1.669836760 20.764541626
O 2.807972193 4.469642162 25.103261948
N 2.816567898 2.183730125 23.621910095
N 6.303163528 0.413345873 16.946958542
C 5.189991951 0.840155661 22.740781784
H 10.676589012 -5.284901619 26.518325806
H 10.590169907 -3.287804842 25.807476044
C 9.370952606 -2.156599283 23.962026596
H 11.973005295 -0.285382658 24.204599380
H 9.322181702 -4.900042534 27.590572357
