107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
H 11.392500877 -1.320282698 25.594221115
C 12.834076881 1.515790701 22.732870102
H 13.324656487 3.692705631 22.728376389
H 10.646018982 4.885065079 24.682798386
C 8.760911942 1.305543184 24.153623581
H 7.975717545 1.900589824 24.614006042
H 7.489541531 -0.409598947 23.547283173
C 9.804536819 -1.690616608 22.385139465
C 9.151555061 -1.001795769 24.722591400
C 11.780032158 0.767534733 22.609884262
N 10.144611359 3.141471148 22.598884583
C 8.854156494 -1.961923003 21.536661148
H 7.520044804 -2.155610800 18.662626266
C 6.897478104 0.102141418 18.587989807
N 6.818535328 -2.878804684 20.745141983
N 6.224392891 -4.404322147 22.373947144
C 7.052981377 -5.165508270 23.061306000
O 6.920703888 -6.317584038 22.775392532
N 7.894448757 -1.667035818 19.446229935
N 6.689479351 -3.474451542 21.747205734
H 8.714008331 -0.060565699 20.125127792
H 11.456343651 0.014288829 24.552196503
N 12.615859985 0.072755769 22.451305389
C 5.986899376 0.749923468 19.374027252
H 5.158904076 1.527877092 17.843496323
N 7.724492073 -1.850789666 20.688205719
H 9.011775017 -0.549121499 25.763822556
H 10.768129349 -1.226343513 22.122594833
H 14.036675453 -1.185141921 22.138685226
C 8.432571411 0.130293906 23.823991776
C 4.211029053 1.233532548 24.237079620
H 6.916807652 1.446733236 22.460594177
O 5.527298450 1.110523224 25.417440414
N 5.604946613 1.335128665 24.300933838
H 3.543786764 0.567239285 24.668643951
C 7.981815815 -5.872411728 25.853471756
C 7.953032017 -4.529042244 26.645666122
H 10.502819061 -3.421965122 23.102825165
H 7.234559059 -6.066669941 25.079626083
N 9.563644409 -2.872695208 21.994775772
H 10.057957649 -6.161618710 25.936328888
H 8.193955421 -3.641653776 26.094409943
O 8.963204384 -2.306929111 24.699998856
O 10.147699356 -4.392425060 23.263687134
H 12.355045319 5.108509064 24.095325470
C 12.497166634 3.049562454 22.900308609
H 9.731692314 1.620021701 24.714130402
C 0.276857942 3.193099976 23.740045547
O 0.128008679 4.622225285 23.952850342
C -0.870736659 4.997969151 24.602655411
H -2.705611944 4.917898178 25.319150925
H -2.184627771 3.430083752 24.474275589
H -0.409949422 2.850786448 22.970491409
N 1.541939378 3.068883657 23.136997223
H 13.887031555 1.585583925 22.764301300
H 13.294116020 -2.256220102 24.551580429
H 9.023015976 4.827652931 22.643835068
H 11.026641846 5.726693630 23.165697098
C 11.314840317 4.913857460 23.821296692
H 14.344599724 -0.385636300 23.657804489
H 4.361591339 1.957834125 19.422845840
H 6.894931316 -4.434477806 26.974578857
C 13.581133842 -0.746208549 23.046487808
N 8.037693024 -4.398678780 23.894624710
S 10.162343979 1.537637591 22.170783997
C 11.316241264 3.580942154 23.124355316
H 7.903291702 -6.600730896 26.630678177
H 9.384727478 -6.693422318 24.370590210
C 9.601908684 -4.668406963 24.404617310
H 12.428544044 -2.333833456 23.043033600
H 7.004556179 2.948418617 29.818962097
C 6.042466164 2.793428183 30.221254349
H 5.496756077 3.605654478 30.618595123
H 5.611207485 1.846150279 30.170530319
O 5.988671780 0.292667925 28.794641495
C 7.064247608 0.539938867 28.210992813
O 7.561428547 1.660625339 28.265800476
C 12.701651573 -1.678581595 23.854915619
O 7.672857761 -0.374460220 27.561508179
C 9.340276718 -5.949572563 25.153486252
C 8.788423538 3.776305199 22.659208298
N 8.957442284 0.843658328 22.822286606
H 8.062907219 3.651596069 23.463973999
C 6.196560860 1.098959565 21.870801926
H 8.312250137 3.224340439 21.856651306
H 5.973632336 2.271735668 23.977012634
O 9.959544182 1.205551386 20.840021133
C 5.851561069 0.821945131 20.699823380
N 5.051612377 1.476705790 18.856994629
N 8.078717232 -0.305372477 19.293678284
C 1.700989604 4.006542206 25.546691895
N 0.928542376 4.402102947 26.179174423
H -1.487406254 3.815748215 26.116394043
C -1.846319556 4.221385002 25.164749146
H 0.035690732 2.593379021 24.656013489
C 2.527790785 2.799514055 23.823081970
C 3.846822739 1.884982347 22.148918152
H 3.281501770 2.142671585 21.346130371
O 2.708078861 3.481910467 24.973407745
N 3.593719244 2.044668436 23.315595627
O 6.725657463 -0.041068375 17.404069901
C 5.068172932 1.249669313 21.703388214
H 10.552661896 -4.313294888 26.050468445
O 10.461314201 -3.794205666 25.272045135
C 10.011632919 -1.547903299 24.100187302
C 11.495296478 -1.052161932 24.540302277
H 8.714040756 -4.576390266 27.460582733
