107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
O 9.801009178 -0.143100619 25.369701385
C 12.510848999 1.629646659 22.862516403
H 13.063848495 3.466732979 22.385253906
O 10.463192940 4.920511723 24.794542313
H 10.190518379 1.857283235 24.534185410
C 7.491673946 0.382350326 24.366638184
H 7.694612026 -0.579966307 23.891963959
H 8.964585304 -1.436507344 22.850210190
C 10.673228264 -0.373970181 22.998485565
C 10.688885689 -0.593221009 24.514795303
H 10.558390617 3.602058172 22.000211716
H 8.243796349 -2.220211267 20.513139725
O 7.166485310 -1.928363442 18.858747482
C 6.271103859 0.038926240 17.865612030
C 7.350570202 -2.682086945 20.140165329
H 5.886039734 -5.005694389 21.952562332
C 7.606963158 -5.782406807 24.580751419
C 6.271347046 -5.557968140 22.604976654
H 7.439401150 -3.604511738 19.693365097
H 6.678947926 -2.850800991 21.035669327
H 9.145368576 -0.611825466 21.269012451
C 11.076993942 1.026412845 22.730531693
C 11.810628891 -1.187783360 22.554874420
C 6.579508305 -0.028716516 20.174102783
H 4.970838547 1.769981742 17.902851105
N 7.207645416 -0.477734089 21.177070618
C 7.637489796 -0.744266927 26.324682236
O 11.515278816 -2.401601791 22.286172867
H 14.192317963 -2.191839457 22.114536285
H 8.337128639 0.963727891 24.697538376
O 5.461283207 0.290589333 25.710975647
C 5.974390984 1.033968925 22.604419708
C 6.620292187 0.078337938 25.560508728
N 6.780209064 1.028403401 23.491210938
O 3.970318317 1.198691249 24.088005066
C 7.287786484 -5.687116623 25.924207687
C 9.417407036 -4.705457687 26.489810944
H 10.876705170 -2.736470699 23.006883621
C 6.860505104 -5.851423264 23.556114197
N 9.516242981 -0.797959089 22.270362854
H 8.252134323 -5.708098888 27.813539505
H 8.545993805 -2.561165571 26.490255356
C 8.390032768 -1.908511043 25.676408768
H 10.256505013 -3.999240875 23.723690033
C 12.125023842 5.205929279 23.469150543
N 12.352685928 2.919158220 22.797344208
C 10.271518707 2.056858063 23.468221664
C -0.224194348 2.691707373 24.132373810
C 1.765672684 3.914692163 24.501581192
C -0.569207668 4.563220501 25.269605637
H -1.225400686 5.321044445 24.885110855
H -2.234356880 3.245178223 24.303432465
H -0.370140493 2.663513660 23.057081223
N 2.202828884 2.935010195 23.611267090
H 13.566057205 1.434090376 22.925344467
C 14.008873940 -2.335002661 24.068937302
H 8.787567139 5.154754639 22.612388611
O 11.805367470 6.398480892 23.557275772
C 11.294924736 5.438746929 24.071918488
C 13.771070480 -1.836029291 23.077541351
H 3.967002392 2.226356268 20.225898743
H 6.290942192 -5.736474991 26.273519516
H 13.659870148 -0.198235571 23.523118973
H 7.906429291 -2.518594503 24.888788223
N 9.015550613 2.192447662 23.051811218
C 11.043259621 3.098669052 22.784107208
C 8.290610313 -5.391548157 26.807693481
H 9.261429787 -5.856582642 23.453868866
O 10.804109573 -4.530553341 24.384462357
N 13.060324669 -0.654642582 22.771965027
H 7.029026031 2.736326694 29.823907852
C 6.059392929 2.536225557 30.168985367
H 5.479572296 3.322116613 30.496429443
H 5.662511349 1.575333595 30.165920258
H 5.999690533 0.438802540 28.296224594
C 7.025506020 0.402084261 28.248704910
H 7.639242172 1.142803073 28.654781342
O 13.008230209 -2.469247103 24.092252731
O 7.586634159 -0.630452454 27.623434067
N 9.015966415 -5.658569336 24.401393890
O 8.239494324 4.640580177 22.965667725
H 8.959348679 0.236722276 22.285167694
C 8.019992828 3.227067471 22.999151230
C 6.755603313 0.355345607 22.152040482
O 8.261159897 2.620715380 21.946163177
O 6.950523376 3.241486073 23.719861984
H 10.866663933 1.181681156 21.686027527
C 5.560750484 0.913380980 19.804733276
C 5.494072437 1.028367162 18.450883865
C 6.805126667 -0.707531929 18.878387451
C 0.506766975 3.847171545 24.610935211
H -0.201647639 4.841971397 26.241228104
H -1.563000560 2.844683886 25.918851852
C -1.378288031 3.188470125 24.939243317
H 0.089830071 1.718422294 24.493627548
H 2.087210894 1.897740960 23.859531403
C 3.968835115 1.769643664 23.041561127
C 4.680970192 1.604130864 20.654748917
H 2.481912374 4.492528915 25.037471771
N 3.105850697 2.747749805 22.823711395
H 6.404911041 -0.073712721 16.832464218
C 4.808964252 1.470662832 21.959577560
C 9.791768074 -4.928415775 25.158428192
H 10.391025543 -2.448086262 25.306936264
C 9.855401993 -1.483580947 25.142629623
H 11.738193512 -0.370533556 24.815597534
H 9.928518295 -4.130780697 27.229063034
