107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
C 10.138467789 -0.764598429 24.942241669
N 12.751132011 1.080256820 22.994956970
C 13.122188568 3.854430914 22.946996689
O 10.829966545 4.830418587 24.519086838
C 8.338045120 1.843975425 23.838348389
C 7.668210030 1.020685911 23.774414062
H 6.771009445 -0.828769743 23.995328903
C 7.495430470 -0.398075879 21.773454666
C 10.526209831 -0.217624262 23.656656265
C 10.537456512 -0.756560922 22.372241974
H 10.361255646 2.571510315 21.818067551
H 8.819112778 -1.717223763 20.152643204
H 7.857380867 -1.208015442 17.641761780
C 6.426951885 0.310659409 17.475076675
H 6.627180576 -4.200430393 20.985128403
C 6.314908981 -4.539462566 21.938747406
C 7.104444504 -5.355273247 24.744861603
H 6.184112072 -5.532634258 22.147115707
N 7.871396065 -1.660476327 19.941160202
H 6.121760368 -3.785457850 22.613557816
H 8.256187439 -0.989802122 22.110734940
C 11.889512062 0.458226740 23.884298325
N 11.954983711 -1.386925578 22.052553177
C 7.343865871 -0.724694788 19.464231491
H 5.401584148 0.164528847 17.285709381
N 7.277139664 -0.594636381 20.606889725
H 9.986365318 -0.339168489 25.874645233
C 12.505219460 -1.714071989 23.045764923
H 14.228660583 -1.496703267 22.000360489
N 8.718744278 1.159703493 24.749950409
O 3.847177267 0.773322880 24.536981583
C 6.568223000 0.272298425 23.872915268
H 5.926695824 0.726592302 25.813205719
N 5.979913235 0.738113344 24.932826996
C 3.841368437 1.565476656 23.662925720
C 7.042622566 -5.387186527 26.033515930
C 9.369678497 -4.801378250 25.698514938
H 10.164497375 -3.489054680 23.052354813
C 7.792961597 -4.895534515 24.066446304
H 10.017779350 -1.708369613 22.175310135
H 9.411529541 -6.828876495 25.868650436
H 7.953903198 -3.609821558 26.605134964
H 8.568353653 -2.021392822 24.981340408
C 9.829683304 -3.284047842 24.076736450
C 12.631735802 4.808394909 23.269155502
H 13.313803673 2.534651279 24.279766083
N 10.423912048 2.283964396 24.236110687
O 1.115436196 3.391620874 24.015872955
H 0.407205760 5.158254623 24.524072647
H -1.697459459 5.267893791 25.062198639
H -2.873284101 4.115043163 24.716245651
C -0.943767488 3.365296841 24.515214920
H -0.955988526 3.287817955 23.453643799
H 2.657282114 2.979865313 22.523275375
C 12.825695992 2.519912243 23.339775085
H 14.336335182 -2.622611284 23.456726074
H 8.672774315 5.100203037 22.435068130
O 11.079716682 6.286505222 23.004364014
N 11.381288528 5.332616806 23.609630585
H 14.344925880 -0.914346218 23.678436279
H 3.418498516 1.849562168 19.903055191
H 6.247242451 -5.728388309 26.590372086
H 13.478316307 0.532119274 22.712692261
N 8.802954674 -4.241437435 24.428558350
C 10.587600708 2.501977921 23.007516861
N 11.412991524 2.762477398 23.594062805
C 8.190371513 -4.677269459 26.594161987
C 9.877651215 -6.158345699 25.210723877
H 9.671832085 -6.254256248 24.165937424
C 13.980052948 -1.680754304 23.044301987
C 7.135844231 2.143286943 29.306255341
C 6.039823055 2.446824312 30.126245499
H 5.737326622 3.187695026 30.831272125
H 5.333302498 1.840119123 30.051902771
O 5.830979824 0.236540303 28.612443924
C 6.852883816 0.357985437 27.999294281
C 7.451288223 1.439624548 28.557062149
H 12.161542892 -1.939666152 24.055355072
O 7.300798416 -0.324397713 27.076169968
H 10.931194305 -6.235680580 25.292530060
C 8.109709740 4.192728519 22.635475159
H 10.426561356 -0.149506465 21.465431213
O 7.060229301 3.697944880 22.628328323
C 6.636199474 0.555252612 22.433897018
C 8.128377914 3.169969797 22.958822250
O 5.439367294 3.002769470 23.268930435
O 9.584833145 0.261559784 22.879169464
C 5.200439930 1.159567475 20.589975357
O 5.215953350 1.307193160 19.140081406
C 7.236006737 -0.493585616 18.060562134
H 0.784401834 4.077001095 25.884803772
C 0.417849123 4.153662682 24.876289368
H -1.883717537 4.051651955 26.225124359
C -1.927202225 4.213387489 25.172700882
H -0.778247118 2.388788462 24.918415070
C 2.337484598 3.089995146 24.401483536
C 4.978267670 1.976619005 22.804718018
N 4.242849350 1.370346189 19.917211533
O 2.857023954 3.485724926 25.381532669
N 2.911309004 2.481742382 23.347887039
H 6.708374500 1.238337278 17.094839096
C 5.548356533 1.180040359 21.862638474
H 10.235833168 -4.393928528 26.227416992
O 10.757247925 -2.989004374 24.982280731
C 9.676753044 -2.140456676 24.722599030
H 12.225908279 0.449801505 24.861637115
H 8.406451225 -4.971534729 27.605236053
