107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
C 9.351887703 -1.355149269 25.244827271
H 13.606593132 0.011686074 22.317014694
H 12.677259445 3.540706396 21.952003479
H 10.422964096 4.966714382 24.901187897
C 8.989236832 1.364892483 22.741636276
C 8.613396645 0.417687535 23.814260483
O 6.923156261 -0.451249629 23.016668320
H 8.404672623 -2.343201637 23.269186020
C 9.423042297 0.034948811 24.756084442
C 11.441890717 -0.742620528 23.317901611
N 10.834424019 2.910759449 22.328468323
C 7.535119057 -0.317219108 19.617435455
C 7.681683540 -1.557578564 19.967313766
H 6.342357159 0.010697625 17.569549561
C 6.752224445 -3.272388935 20.613122940
C 6.145046234 -4.623717785 22.033388138
N 6.729829311 -5.974986076 23.476497650
N 6.109117031 -5.779435635 22.304780960
N 7.159750462 -2.715823412 19.623231888
N 6.486062527 -3.577780962 21.664093018
N 9.071303368 -0.557126284 21.290908813
C 10.761087418 0.763989270 24.681802750
H 11.712644577 -1.346762180 21.220537186
C 6.296701431 0.457400948 19.575313568
H 6.125555992 1.737390161 17.922060013
N 8.389350891 -1.504171729 21.000085831
H 8.471234322 -0.117594458 26.803085327
C 11.788582802 -1.180092573 22.252832413
H 13.853007317 -1.457455277 21.294744492
O 8.211086273 0.761864483 24.986639023
H 3.352797747 0.649525583 24.237812042
C 4.983683586 2.618171692 23.527565002
O 5.364830494 1.716102839 24.636907578
N 6.177442551 0.869392931 24.139759064
C 3.067453623 1.341533780 23.495876312
H 7.651181698 -6.660895824 25.857923508
C 8.846772194 -4.502543926 26.859399796
O 10.377117157 -3.246825933 23.283561707
C 7.521755219 -5.148673058 23.902385712
N 10.409176826 -1.053228021 22.648797989
C 8.945599556 -5.070547581 25.622289658
H 8.509154320 -3.492264271 26.943088531
O 8.464166641 -1.687392712 25.972488403
C 9.199365616 -3.196513653 23.862501144
H 12.879495621 4.577176571 24.071552277
C 12.115552902 3.090864897 22.779647827
H 10.625681877 1.805952668 24.893684387
C 0.608499587 3.667588472 24.556589127
H 0.741223276 4.447600365 23.799682617
C -0.837633371 3.863231182 25.113014221
H -2.400176764 4.328450203 23.830745697
C -1.694136739 3.513615847 24.119001389
H -1.372222900 2.987223625 23.206764221
H 1.984098434 2.995224476 22.790987015
H 12.720443726 2.209848166 23.038692474
H 13.697952271 -2.866577864 23.394721985
H 9.890903473 4.689910412 23.235864639
H 11.077620506 5.955920219 23.514024734
C 10.749713898 4.978199005 23.862176895
C 13.800903320 -1.822257161 23.371870041
H 4.836084366 1.876613498 20.068889618
H 6.944527149 -5.414109230 26.793996811
H 12.867253304 0.318240672 24.442966461
C 8.366572380 -4.415250778 24.394464493
C 9.867375374 2.060054541 22.002166748
C 11.962491035 4.105057716 23.753122330
C 7.856117249 -5.703329086 26.309558868
H 9.957296371 -6.825641155 25.042541504
H 10.525465012 -5.447227478 24.154062271
C 13.488689423 -1.068014145 22.237106323
N 7.862698555 2.556717873 29.513696671
N 6.767040253 2.734697342 30.033010483
H 4.887153149 2.544851780 30.403993607
C 5.706781864 2.104436159 29.889661789
S 5.652413845 0.670636237 28.872171402
C 7.248085976 0.771397054 28.221708298
N 8.040681839 1.716322303 28.590841293
H 13.864935875 -1.397068381 24.323070526
O 7.634663105 -0.176305056 27.363849640
C 10.225989342 -5.801283360 25.124008179
H 6.778841972 4.402495384 23.360755920
C 9.402118683 -0.203519344 22.452821732
C 6.786817551 3.013471365 22.557401657
C 6.232260227 0.481250197 22.929500580
N 8.456647873 2.413007021 22.364809036
C 6.288178444 3.414983034 23.153144836
H 10.203633308 1.472436547 21.133316040
C 5.523142338 1.124436021 20.505386353
C 5.853795052 0.731463730 18.207988739
H 8.300993919 0.198275506 19.069604874
O 1.567132115 3.845465422 25.549900055
H 1.054551601 4.043831348 26.335216522
H -0.865056336 4.621889114 25.886802673
O -1.646799803 2.797477007 25.260229111
O 0.679574370 2.324457169 24.183008194
C 1.918769002 2.151067972 23.465152740
C 4.262276649 1.732924104 22.526197433
H 3.693109035 2.091899157 21.673162460
H 3.465183258 3.561349392 24.661706924
O 3.953899622 3.511478901 23.809114456
H 4.812910080 0.641080618 18.010538101
C 5.414884567 1.028331518 21.866298676
H 10.989536285 -5.559104919 25.813344955
H 10.679172516 -3.000443697 25.351377487
C 10.027430534 -2.631633997 24.560659409
C 11.853631973 0.159244567 24.291765213
H 9.424366951 -4.787509441 27.710680008
