107
stable:False satoms:62 tatoms:107 sratio:0.5794392523364486
C 10.247100830 -1.121401787 24.450635910
H 13.572050095 0.786011934 22.802303314
C 12.955163002 4.137497425 23.231887817
O 10.436841965 4.346247196 25.327875137
C 9.694322586 2.044773579 23.586889267
C 8.237936020 1.679014564 23.675973892
C 6.348554611 -0.048436701 23.947935104
H 7.612930298 -0.656739354 22.780132294
N 9.905303001 -0.501999676 23.266887665
C 10.932849884 -0.145605475 22.428384781
H 10.545827866 3.162776709 21.964908600
C 7.704779148 -2.209710836 20.764818192
H 7.740718365 -1.434858322 18.655488968
H 6.103635788 -0.504948556 17.851905823
O 6.847005844 -2.947612047 20.533815384
H 5.996312141 -3.655970335 22.446496964
C 6.616645336 -5.520365715 23.213424683
H 6.176240444 -6.129350185 22.467145920
H 8.708730698 -2.491693974 20.976085663
C 6.700525284 -4.156577110 23.049793243
C 7.859228611 -0.600213408 19.411556244
H 10.855972290 -0.407634318 24.982917786
C 12.183769226 -0.970609605 22.614990234
C 6.695771694 -0.177230150 20.105539322
H 6.193470478 1.300766826 17.473594666
N 7.578166962 -0.882262468 20.676042557
N 8.967658043 -0.592541635 26.349363327
H 12.230870247 -1.595915794 21.752901077
H 14.152472496 -0.515055895 22.149852753
H 8.042151451 1.193396449 24.606348038
C 4.232427597 0.752437294 24.767555237
C 6.655855179 1.547865629 22.994785309
C 5.284629822 0.336896956 24.737821579
N 6.824456215 0.125454113 23.154218674
C 2.971227169 2.181243896 23.750648499
O 7.234972477 -6.429323196 25.375297546
C 8.661988258 -4.030159473 26.621816635
C 11.008041382 -2.383598804 23.967117310
C 7.065398693 -6.014577866 24.350435257
H 10.552952766 -2.714834929 23.033597946
C 9.436825752 -5.386008263 26.231874466
N 9.102687836 -3.088751793 25.748504639
N 7.906060696 -1.239884496 25.810709000
S 8.856834412 -3.563584566 24.295091629
H 13.885101318 4.409138680 23.550718307
C 12.361826897 3.066478014 22.838165283
H 10.252865791 1.603640437 24.370199203
H 0.895562887 3.230108738 23.474893570
H 0.583240867 5.311110497 24.633846283
O -0.776724696 4.679382324 25.969671249
H -2.393179893 4.373906612 24.283456802
C -1.957461953 3.407188654 24.276992798
F -1.282011867 3.050603867 23.177516937
N 1.761534214 3.095443726 23.981458664
H 12.832201958 2.409307003 22.165496826
H 13.830022812 -2.403485298 25.040447235
N 9.073400497 4.850725651 23.163475037
S 11.909201622 5.712409973 23.425544739
S 10.398604393 4.511507988 23.940069199
C 13.557902336 -2.097338676 24.098953247
O 3.073556185 1.667271376 19.730735779
H 7.568109035 -4.241911888 26.603342056
C 13.366797447 -0.047348008 22.912960052
N 7.562670231 -3.545686722 23.883914948
H 8.848426819 2.109212399 21.696561813
C 10.900214195 3.021075010 22.986734390
H 8.706131935 -6.092318058 26.675193787
H 9.363161087 -6.274301052 24.387596130
H 10.431019783 -4.951608181 24.452976227
H 14.323633194 -1.980523944 23.360706329
C 7.013078213 2.584302425 29.274026871
C 6.033548355 2.643034935 30.065622330
H 5.622087479 3.361837626 30.665431976
C 5.689359665 1.447849870 29.840082169
C 6.113249302 0.576311171 29.159814835
C 7.103459358 0.580169737 28.354263306
O 7.553478241 1.847477436 28.510139465
N 12.349385262 -1.914480686 23.748329163
O 7.529910088 -0.251148790 27.659856796
N 9.938368797 -5.671613693 24.965593338
H 7.347856998 4.307421684 22.563587189
H 9.082065582 -0.244591758 22.704195023
C 8.285781860 3.960776091 22.822542191
H 6.697110653 1.646563888 21.974252701
C 8.696816444 2.462249756 22.764829636
H 6.123865604 2.339843273 23.502117157
O 10.710729599 0.624744713 21.581983566
C 5.615966797 0.491357476 19.902313232
O 5.145987034 0.827520490 18.793628693
H 8.466125488 0.127641052 18.949876785
C 1.767914534 3.790919542 25.038845062
C 0.407714605 4.457414627 25.253755569
C -0.578602433 3.598052979 25.485982895
H -2.477781534 2.646415949 24.803726196
H -0.404841870 2.520647287 25.557643890
N 3.111750126 1.380379438 24.695474625
C 3.999860048 1.814440846 21.991882324
C 3.831725836 1.530478835 20.763570786
F 2.814197302 4.104592323 25.715721130
N 3.555129051 2.569825649 22.796083450
N 5.827747345 0.414394975 17.653255463
C 4.884650230 1.032011986 20.919126511
O 10.628319740 -5.312258244 26.430356979
H 11.073497772 -3.109179735 24.774923325
C 9.068220139 -1.500930071 25.505193710
H 13.090595245 0.247157574 24.056903839
H 9.010510445 -3.829453230 27.638889313
