107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 9.019094467 -0.458648205 25.661350250
C 12.217437744 1.282306314 23.673187256
C 13.377775192 3.403720379 22.715888977
O 9.865139008 5.224008560 24.747716904
C 8.883843422 0.636389196 23.504203796
C 7.808515072 0.573899448 24.197624207
C 6.406084538 0.557211697 24.554395676
C 9.947560310 -1.554193139 23.292806625
C 10.048305511 -0.135861337 23.058361053
C 11.119960785 -0.813453019 23.643114090
C 11.064723969 3.109632492 23.102394104
C 7.758914471 -1.497012138 20.689456940
H 7.376087189 -1.610348821 18.798610687
C 6.660006523 0.433966994 17.921569824
H 6.389213085 -2.929623127 20.193151474
C 6.702009201 -4.309401512 22.414028168
C 6.621688843 -5.455492496 23.060132980
H 5.897979736 -6.128412247 22.653034210
N 7.137600422 -2.707060575 20.805587769
N 6.877723694 -3.300827026 21.926359177
C 8.725532532 -1.007319093 21.482656479
H 11.281996727 -0.571260035 24.657529831
H 12.749330521 -0.128658339 21.705543518
C 6.432071686 0.044567093 19.293708801
H 6.099698544 1.332971931 17.713880539
N 7.242923737 -1.016550779 19.616434097
H 9.421525002 -0.343186021 26.612651825
O 11.845460892 -2.669202566 22.436000824
H 13.839513779 -1.433423758 21.498306274
N 8.818860054 0.594691336 24.905517578
H 5.631152630 -0.097991496 24.219938278
C 5.476984024 1.800707817 23.017486572
H 6.295073509 0.553631186 25.604904175
C 6.240309238 1.988233924 24.124132156
O 2.879201412 1.180768371 23.892480850
H 7.227014065 -6.478690147 24.870294571
C 9.500514984 -4.949836254 27.065448761
H 11.016508102 -3.040758610 22.834440231
C 7.377922535 -5.768837452 24.102956772
O 9.549791336 -2.012049913 22.070293427
O 9.426398277 -6.132157803 26.293279648
N 8.330345154 -2.695780993 25.941783905
N 8.392183304 -1.574411511 25.423479080
N 9.162418365 -3.681684971 24.086366653
C 12.438797951 5.227147102 23.334882736
C 12.439648628 3.934366465 23.040718079
H 10.824341774 1.825981736 24.654613495
C 0.580230772 3.137846708 24.338874817
C -0.335280806 4.203513622 24.437767029
H -0.443317413 5.252015591 24.221958160
H -2.436049461 4.251193523 23.865085602
C -1.662250280 3.524098158 23.973728180
H -1.442888856 3.085007668 23.026910782
O 1.609559536 3.342409849 23.524049759
H 14.223098755 3.035478592 22.514133453
H 13.672872543 -2.733699083 23.970170975
H 8.490818977 4.913026810 22.924650192
O 11.644232750 6.031848431 23.544349670
C 10.627861977 5.462670326 24.000808716
H 14.142791748 -0.479971260 22.903726578
H 4.173796177 1.932359338 18.972112656
H 7.011962891 -4.255067348 25.750185013
C 13.360433578 -0.830210567 22.267942429
C 8.172956467 -3.797919512 25.148593903
C 9.977756500 2.676784039 22.904058456
C 11.111373901 2.082938194 23.680791855
H 8.486926079 -4.560493469 27.171514511
C 9.641781807 -5.901220322 25.039218903
C 8.796999931 -4.831564903 24.509325027
C 12.404497147 -1.608045101 23.091905594
C 7.137025833 2.366079569 29.404485703
C 6.088760853 2.472248554 30.047395706
H 5.734292507 3.179682970 30.687385559
C 5.641942501 1.368966818 29.650663376
O 5.940799236 0.461826622 28.965089798
C 7.167554855 0.407994598 28.476579666
O 7.758292675 1.553065419 28.805618286
O 12.989340782 -2.110137463 24.207527161
O 7.656902790 -0.499274462 27.902669907
H 10.476189613 -6.288239479 24.576454163
C 8.090484619 3.982656479 22.638038635
C 9.197841644 0.264547408 21.995960236
H 7.053339958 3.855809689 22.502490997
H 6.237614632 0.314218462 21.986547470
N 8.660240173 2.899950266 22.475084305
O 6.664202213 3.019465923 24.385278702
H 9.389687538 0.983116031 21.259437561
C 5.505837917 0.659870923 19.892217636
C 4.478290081 1.427360177 19.843488693
H 7.716591358 0.566047966 17.839157104
H 1.358714223 4.420777321 25.884637833
C 0.386999518 4.080454826 25.679800034
H -0.270335257 3.943040371 26.488294601
H -1.912529945 2.813871861 24.731512070
H 0.314257056 2.115256548 24.542097092
C 2.738105059 2.425523758 23.901430130
C 4.292030334 1.732934237 22.130872726
O 3.701021671 1.722267032 20.837459564
F 3.100369453 3.116033554 24.960554123
N 3.272127151 2.288548231 22.952156067
H 6.327153683 -0.296866715 17.217889786
C 5.450757980 1.050701618 22.101314545
C 10.488652229 -4.189842224 26.427570343
H 10.601424217 -3.703282833 25.614660263
N 9.810463905 -2.583263159 24.185869217
H 12.711008072 0.647194743 24.189529419
H 9.831204414 -5.150579453 28.069009781
