107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
H 9.730606079 -1.126102090 24.885288239
O 13.720685005 1.344658494 22.596014023
C 13.253734589 3.674806833 22.717700958
O 10.117953300 4.750268459 25.268352509
H 9.147113800 1.953495264 24.140495300
C 8.382496834 0.490145385 22.808124542
H 7.530882835 -1.434024215 23.545003891
C 8.293622017 -1.067850590 22.902986526
C 10.588088036 -0.331974864 23.397018433
C 11.614776611 -0.484918833 22.532794952
N 10.644685745 3.078032494 22.238723755
C 7.348329544 -1.374177814 20.476760864
H 7.229210377 -1.462017179 17.975460052
C 6.959107399 -0.453839153 18.201068878
C 6.910068512 -3.294949532 20.906187057
C 6.597486496 -5.070090294 22.530519485
H 5.711759090 -5.100860119 23.126234055
H 6.539340973 -5.789514065 21.718160629
N 7.207044601 -2.571291685 19.961158752
N 6.790712357 -3.733460665 21.938291550
H 9.211911201 -0.004689164 21.046537399
C 11.807541847 -0.236293182 23.840187073
H 11.515337944 -0.413795948 21.478097916
C 6.676194668 -0.344185203 19.648178101
O 4.836907864 1.455376267 17.961423874
N 7.832668304 -1.354428053 21.618555069
C 8.176236153 -0.345829725 26.118370056
H 12.469710350 -2.439826012 22.134271622
H 13.701873779 -1.290560484 21.435369492
N 8.035095215 0.564820945 25.274553299
H 3.995336056 0.499819428 24.201709747
C 5.918131828 1.256799817 22.500627518
H 6.041751385 0.475079387 25.029251099
N 6.885107517 0.665685534 24.510896683
C 4.073018551 1.522942066 23.843200684
O 7.405491829 -6.778948307 25.207025528
C 8.237998962 -4.553639412 26.630342484
C 9.949300766 -2.632330418 23.353160858
C 7.605948925 -5.529700279 23.479438782
H 10.363878250 -2.723814011 22.394136429
C 9.664294243 -4.886741638 26.099655151
H 8.345866203 -3.513272285 26.957105637
O 8.483692169 -1.518910527 26.054492950
N 9.554265976 -3.467738628 24.229110718
O 12.990237236 4.706925869 23.024034500
C 11.749078751 2.740224361 22.886894226
O 10.246265411 1.662472725 24.517288208
C 1.359331250 3.367130995 23.928585052
H 1.843694687 4.309299469 23.626661301
C -1.391319990 4.994757652 25.304069519
C -2.009987116 4.020590782 24.969982147
H -2.528480053 4.019948483 24.043447495
H -0.618513048 3.110174894 23.157960892
N 0.153513402 3.153878689 23.671356201
C 13.165357590 2.380736113 22.666559219
H 14.159381866 -2.385724306 23.952875137
O 9.277473450 4.961203098 22.870479584
O 11.220731735 6.194107056 23.673999786
S 10.396740913 5.072764397 23.965982437
C 13.652275085 -1.490992904 23.622930527
H 3.457058668 2.088351250 20.516454697
H 7.303141117 -4.579895496 26.071424484
H 14.282599449 -0.609628975 23.721790314
H 8.528752327 -3.577049971 24.381389618
C 9.577831268 1.184210300 23.316732407
C 11.119535446 3.501332045 23.184804916
H 8.048171997 -5.398291111 27.273433685
C 8.189210892 -6.114293575 24.550830841
C 9.539931297 -5.882999420 24.995027542
C 13.121350288 -1.605134606 22.263296127
H 7.400044918 2.675664186 29.803337097
C 6.389863014 2.517179489 30.040019989
H 5.841976643 3.302570105 30.485328674
C 5.993884563 1.366052270 29.723846436
H 5.878387451 0.421487451 29.447523117
C 7.543876648 0.184805393 27.672048569
O 7.788215637 1.296809554 27.985969543
O 12.542802811 -1.378772974 24.422067642
O 7.032413483 -0.778097034 28.074483871
H 10.410717010 -6.430338860 24.758153915
C 8.249424934 3.782149076 22.778057098
C 9.303840637 0.789731622 21.854700089
N 7.355002880 3.559501171 23.199102402
C 6.986835003 0.785683453 23.171272278
N 8.090745926 2.660469770 22.326997757
H 5.635102749 2.912255287 23.770853043
H 9.892881393 1.468243122 21.271606445
C 5.742771626 0.564895272 19.989072800
C 5.105771542 1.116549134 18.884670258
H 7.786006927 0.199714884 18.028045654
C 1.115182638 4.329915524 25.930273056
H 0.489931911 4.826251984 26.537652969
C -1.680723190 4.611018181 25.938747406
H -1.944332123 2.973343611 25.263248444
C 0.629697263 3.570894480 24.809412003
C 2.225868225 2.337867737 23.989974976
C 5.101321220 2.042790174 23.359592438
C 4.164295197 1.627785444 20.986566544
H 2.159660339 4.425747395 25.950078964
N 3.383717537 2.446281672 23.873764038
H 6.161335468 -0.120358735 17.555778503
C 5.298717976 1.047102094 21.240566254
C 10.255526543 -3.809800863 25.349620819
H 11.086442947 -3.244522333 25.595773697
C 9.635333061 -1.348158360 23.800907135
H 12.204313278 0.599713087 24.398889542
H 10.246532440 -5.105587006 27.012472153
