107
stable:False satoms:84 tatoms:107 sratio:0.7850467289719626
H 10.926542282 0.463645905 25.219676971
H 14.247064590 0.646242976 23.181301117
H 13.490269661 2.944906712 22.659463882
H 11.015358925 4.891238213 24.973733902
C 8.252409935 1.612749696 23.700786591
H 8.092980385 2.275325298 24.554672241
H 7.506965637 -0.303927034 22.989376068
H 8.877501488 -1.712389231 22.095478058
C 9.688133240 0.051283307 23.506734848
C 10.477339745 -0.943001568 23.787574768
N 10.612319946 2.919716120 22.833452225
O 8.925808907 -1.446814537 21.130800247
H 7.467063904 -1.284156442 18.944461823
H 8.430836678 0.170069695 18.780805588
C 6.709448338 -3.573375225 21.179224014
H 5.800069332 -3.364384174 21.626863480
H 7.095885277 -6.271903992 23.394414902
H 6.607717037 -5.391219139 21.834371567
H 7.160464287 -2.998518944 20.349702835
N 7.138102055 -4.488274097 21.834964752
C 8.661533356 -0.108553551 21.288049698
C 11.050362587 0.129169032 24.208822250
H 11.720850945 -0.937110186 22.014938354
C 6.437293530 0.478000969 18.508861542
H 4.846932888 1.601345897 18.032485962
N 7.461361408 0.014052131 20.636066437
H 9.446267128 -0.624746799 25.883728027
C 11.414162636 -1.692892194 22.698883057
H 13.806303024 -1.746141315 21.877351761
N 8.626812935 0.639475703 24.419855118
O 3.498380899 0.699997306 25.121551514
C 5.645443916 1.981060982 23.504348755
N 5.742736340 1.138168097 24.477756500
H 6.463307858 0.530903220 24.362958908
C 3.072073460 1.402621627 24.133073807
H 6.951607704 -5.545353413 24.965616226
N 9.165709496 -3.970400810 26.830488205
H 9.743258476 -3.922693253 22.630180359
C 7.653572559 -5.745656013 24.167947769
H 10.891026497 -2.462712765 22.209022522
H 9.117489815 -5.889801502 27.576265335
C 8.734601021 -2.694351196 26.604228973
N 9.309642792 -2.487632513 25.345270157
H 10.983827591 -3.447653294 24.502155304
H 12.349371910 4.771434307 23.707197189
C 11.661543846 2.493042946 23.624677658
H 11.325886726 2.386981964 24.640119553
H 0.441554785 4.553040504 23.775489807
C 0.545768023 4.540032387 24.848136902
C -0.966012955 4.362493515 25.325502396
H -1.634817481 4.953958511 24.711015701
H -1.399206281 2.898042440 23.210380554
C -0.836049438 2.587409496 24.043783188
N 1.696488261 3.556810379 24.729227066
C 12.885273933 2.225773096 23.170421600
C 13.363741875 -2.650737762 23.769681931
O 9.401644707 4.877730370 22.751249313
H 11.162422180 6.066545486 23.652553558
C 11.298484802 5.028663158 23.925100327
C 13.713254929 -1.824273467 23.036994934
O 3.611989498 2.064203501 19.689113617
H 7.563052177 -5.204619884 27.003080368
C 13.259578705 0.896251202 23.450115204
N 8.087986946 -4.448248863 23.690368652
H 10.098853111 2.121253967 22.455055237
C 10.357065201 4.207389832 23.116426468
H 8.573632240 -6.568557262 25.602542877
O 8.714985847 -6.546876907 24.637805939
C 9.286082268 -4.122166634 23.568614960
H 14.524272919 -1.223967791 23.359565735
C 7.029448986 2.587429047 29.707201004
C 6.405801773 2.995851517 30.263788223
H 5.784290791 3.486669302 30.880561829
H 5.216207027 0.704717457 29.041795731
C 6.424911976 0.764483094 28.655368805
C 7.299820900 0.405362546 28.004432678
C 7.006781101 1.360250235 28.860805511
N 12.479259491 -2.044693232 23.499557495
O 8.111428261 -1.862965584 27.210542679
H 10.397017479 -5.555819511 25.660261154
H 7.832245827 4.106068134 22.867551804
C 8.382508278 0.358888239 22.949737549
C 7.519288063 3.019395113 22.828330994
H 6.730210781 0.365196049 21.258592606
H 7.696478844 2.649295092 21.836654663
O 6.367094517 3.150187492 23.502500534
H 9.521984100 0.521668196 21.028915405
C 4.585467815 1.470861673 20.013568878
C 5.368849754 1.147322059 18.881975174
C 7.501007557 -0.200971782 19.166749954
H 1.493776083 3.041010380 25.605733871
H 0.848738432 5.291654110 25.549585342
H -1.113623381 4.601509571 26.367731094
O -1.211042285 2.987798452 25.198743820
H -0.010629369 1.937727571 24.044454575
N 2.100170851 1.838461399 23.394697189
C 4.678328514 1.787461519 22.593572617
H 3.408776522 0.852147222 21.432807922
H 2.558713913 4.042050362 25.019102097
N 3.302876472 2.026372433 23.267938614
H 6.578871250 0.466211438 17.427341461
C 4.388239861 1.309168696 21.421157837
C 9.831449509 -4.691632748 25.851694107
C 9.996284485 -3.666140079 24.775693893
C 9.666997910 -1.360634208 25.102939606
N 12.519253731 0.115888029 24.058042526
C 8.691029549 -5.093068123 27.048685074
