107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
C 8.939409256 -0.404772431 25.418170929
C 12.859117508 1.385978222 22.534069061
C 12.206410408 2.451941252 23.222639084
O 10.210457802 5.402608395 25.013153076
C 8.467311859 2.877015829 22.934417725
C 7.056360245 0.509611428 24.113111496
H 7.030857563 -0.560340643 23.799282074
C 9.044775009 -0.545830607 23.009063721
C 10.044324875 0.040513750 23.193157196
C 11.013108253 -0.405757219 22.032913208
N 9.468041420 3.624309063 22.644788742
H 9.833329201 -2.041733503 21.246080399
H 7.427772999 -1.426272750 18.294958115
C 7.138043880 -0.376446247 18.406839371
C 7.094449997 -2.974560499 20.988059998
C 6.519322395 -4.385727406 22.702442169
N 7.458504677 -5.934943676 24.276725769
H 6.526931763 -6.272050381 22.463653564
N 7.586156845 -2.176764965 20.290441513
N 6.685869694 -3.484980822 21.987625122
C 8.368472099 -0.321110934 21.635419846
N 9.797232628 -0.495328099 24.249759674
C 12.412236214 -0.088218130 22.362049103
C 6.649006844 -0.144704923 19.802352905
H 5.455017567 1.486137390 18.094425201
C 7.497475147 -0.877199531 20.663274765
H 9.510088921 -0.169246018 26.293575287
O 11.676338196 -2.622353554 22.403707504
H 14.092582703 -1.742064834 22.422248840
N 7.934065342 0.442806184 25.258172989
N 4.245941639 0.709829867 24.765136719
N 6.306746960 1.705206633 24.172363281
H 5.164072037 0.732195377 25.214889526
C 6.381244659 1.077385902 23.136495590
C 4.003246784 1.291239619 23.619108200
H 7.345965385 -6.631942749 26.267847061
C 9.752678871 -4.659389973 26.895351410
O 10.461000443 -2.832583666 23.074506760
C 6.824306011 -5.534605026 23.183588028
C 10.682078362 -1.980187058 22.084650040
H 9.330036163 -5.620004654 27.072492599
N 8.959089279 -3.798250914 26.065546036
N 8.418832779 -1.723248601 25.797073364
N 9.220171928 -3.782281876 24.560995102
N 12.587815285 4.931675434 23.254909515
C 12.432065964 3.757839203 23.237850189
H 11.115700722 1.575152397 24.884906769
C 0.742625415 2.667035341 24.013965607
H 0.110258780 5.696936607 24.795511246
H -2.073415518 5.039709091 25.154439926
C -1.468896985 4.262273312 24.728733063
H -1.633476019 4.202392101 23.659288406
H 0.032258812 2.732545137 23.174921036
H 1.644094229 4.409557343 23.545614243
H 13.704493523 1.699395061 22.008293152
H 14.146319389 -2.138847828 24.154260635
N 9.327580452 4.910484791 22.998233795
O 11.478354454 5.765383720 23.253562927
C 10.362936020 5.335276604 23.849058151
C 13.956099510 -1.333956242 23.451311111
H 3.935871601 1.605540276 19.042222977
H 7.105771065 -4.926420689 26.090757370
H 14.608360291 -0.475045323 23.582233429
H 8.309756279 -3.784610271 24.144187927
O 10.187998772 1.548809409 23.100852966
C 11.134651184 1.892328978 23.874557495
C 7.610088825 -5.828489780 25.601785660
C 8.739295959 -6.093484879 24.747573853
H 9.496211052 -5.606229782 24.104614258
H 13.040666580 -0.461560518 21.563777924
H 7.948161602 2.411120892 29.064094543
C 6.017744064 2.189892292 29.935392380
H 5.991586685 3.093863726 30.531957626
H 5.185430527 1.519913316 29.996133804
H 6.148842335 0.006287148 28.213693619
C 6.768939495 0.756668627 28.464548111
C 7.064182281 1.798255563 29.098348618
N 12.644525528 -0.885048151 23.622293472
O 7.882669926 -1.705790281 26.883661270
H 9.434927940 -6.802196503 25.240797043
H 8.477451324 5.360916615 22.715581894
H 8.788702965 0.603405535 21.393390656
C 7.366446972 3.439923048 23.102354050
H 6.883593082 1.168290734 22.165649414
H 8.409443855 1.835054517 22.901983261
O 6.300972462 3.824849606 23.287818909
H 10.615682602 0.105589405 21.187950134
C 5.534557819 0.720474064 20.034454346
C 4.955913544 1.293608427 19.007146835
H 8.019240379 0.242225975 18.308004379
C 1.235932469 3.995593309 24.475973129
C 0.010808181 4.680968285 25.118518829
H 0.011737754 4.564561844 26.188680649
H -1.681347609 3.290846109 25.150560379
H 0.259383470 2.110939741 24.815763474
O 1.864678741 1.911885619 23.587839127
C 4.736722469 1.265917182 21.325592041
H 3.966513872 1.949436307 21.039304733
H 2.070502996 3.998569727 25.180192947
N 3.093924999 2.201809406 23.398458481
H 6.451505661 -0.113566123 17.612033844
C 4.902772427 1.043141246 22.509706497
H 10.725118637 -4.859903336 26.392097473
C 9.430373192 -2.831381798 25.380317688
H 10.334967613 -2.226258516 25.147529602
H 12.076332092 -0.451768041 24.299331665
H 9.781081200 -4.162564754 27.889610291
