107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
C 9.483614922 -0.464927077 25.337451935
C 13.086809158 0.884358406 22.969545364
C 12.305584908 4.146224499 23.528476715
N 10.107060432 5.010818481 24.295673370
C 9.143754005 0.635735989 23.061162949
C 8.041793823 1.525392652 23.347076416
H 6.962191582 -0.710100651 22.063703537
N 9.267461777 -1.805287480 22.299821854
C 9.231306076 -0.530023456 22.609184265
C 11.656423569 -0.272088617 24.313686371
N 9.560419083 3.126343489 22.643892288
C 8.220556259 -1.815493107 21.336612701
H 7.525525570 -1.359053016 18.447896957
H 5.272271633 -0.619786203 18.818227768
C 7.389963627 -2.277808428 20.549200058
C 6.481028080 -4.782752514 22.109788895
H 6.739813328 -5.645888329 23.891534805
O 6.016714573 -5.590005398 21.675937653
O 7.059175968 -3.031860352 19.690593719
N 6.081356049 -4.011783123 21.407218933
H 8.715188026 0.716902435 21.010679245
C 10.213386536 -0.398730427 24.403083801
C 13.116977692 -1.453285098 23.020404816
H 7.838218212 0.111964636 19.472700119
H 5.738484383 0.553247273 17.626796722
N 7.242676258 -1.170426369 21.213787079
H 9.670220375 -0.617357135 26.394920349
C 12.292869568 -2.670741796 23.200704575
H 13.345619202 -1.494873285 20.996227264
H 8.649507523 0.341548115 25.402662277
C 4.652713776 0.831468701 24.721538544
C 5.909777641 1.885619879 21.897155762
N 5.452334881 0.504978955 25.399932861
N 6.533465385 0.386362970 24.681657791
N 3.409197569 1.536717176 22.966321945
O 6.901279449 -5.588200092 25.847740173
C 9.016269684 -4.434126377 25.669420242
O 11.131596565 -2.836332321 23.254108429
C 7.379754543 -5.056705952 23.392623901
H 10.274519920 -1.814084291 22.071231842
C 9.409588814 -5.946283817 25.859794617
H 9.479446411 -2.757548332 26.844860077
H 8.127571106 -2.503722906 25.129278183
S 8.857871056 -4.329993248 24.044385910
H 13.234745026 4.400130749 23.177787781
C 11.550984383 2.872367144 23.845285416
N 11.007020950 1.915492296 24.624778748
N 0.949631989 3.672091484 23.815639496
H -0.344688207 5.168857574 24.783233643
C -1.010639906 4.343735695 25.199510574
H -2.544695854 4.354839325 23.840393066
C -1.647712111 3.857870579 23.966817856
O -1.091405034 2.992734194 23.244224548
N 1.894465089 3.278886557 23.045875549
O 13.657249451 1.690991521 22.668033600
H 12.965650558 -3.468103647 23.415349960
N 9.135404587 5.386966705 23.492595673
O 11.780120850 6.447936535 23.712532043
C 11.332738876 5.307494640 23.840333939
H 13.906111717 -1.580511689 23.800971985
O 3.327344418 1.914556980 19.796005249
N 6.654197693 -4.949035645 26.655563354
H 14.364527702 -0.408180505 22.084260941
N 8.065212250 -3.471089602 25.071311951
H 9.816456795 2.577395439 21.868017197
C 10.621168137 2.576876640 23.636238098
H 8.948575974 -6.220697880 26.784225464
H 9.010805130 -6.576975822 25.069736481
O 10.031585693 -4.689919949 23.364128113
N 13.798117638 -1.211217046 21.830459595
C 7.177374840 1.542449474 28.843706131
C 5.895828247 2.736273527 30.453182220
H 5.727750778 3.593896151 31.015117645
C 6.098835945 1.718314290 29.753704071
H 5.478272438 0.827904820 29.791650772
C 7.236938000 0.415932417 28.201604843
H 7.978658199 2.216041327 28.629795074
N 12.486738205 -0.245718747 23.367784500
O 7.350315094 -0.563174486 27.684171677
H 10.485596657 -6.002881527 25.733312607
H 8.529273033 4.921932220 22.925216675
C 9.448515892 0.456575811 21.776323318
H 7.503333092 3.400572300 23.151672363
C 6.798431873 1.109491348 23.705509186
N 8.265501976 2.769573927 22.872852325
N 5.783869267 1.737039208 23.034885406
H 10.431024551 0.583011031 21.346420288
N 5.870811462 1.193124652 19.565650940
H 5.876315117 2.067980528 19.065795898
C 7.274160385 -0.406639248 18.796329498
C 1.447892904 3.947426796 25.141727448
O 1.115030527 4.260924339 26.210290909
H -1.355181932 4.742052078 26.027473450
H -0.983305812 3.297050714 25.750862122
H -0.623221576 2.244407415 23.723619461
H 2.134369373 1.777229071 24.286657333
C 4.501076221 1.390809655 23.470441818
C 4.104489326 1.639715552 20.458265305
O 2.514669657 4.042103291 25.545352936
N 2.512115479 2.267526388 23.485015869
C 5.971186161 0.150051549 18.585660934
C 5.367196083 1.490264177 20.747165680
C 9.962754250 -3.685629606 26.535816193
H 10.829683304 -3.434171677 25.908546448
O 9.593537331 -1.550959706 24.499795914
H 12.103747368 -0.351237506 25.266580582
H 10.144088745 -4.238065720 27.440843582
