107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 8.784422874 -0.404173136 25.655921936
C 13.041640282 0.259055883 22.703365326
C 12.430311203 4.242418289 23.289545059
C 11.365923882 5.229017258 23.573101044
H 9.116668701 1.310151100 24.375665665
H 7.297027111 1.351266384 24.361249924
H 6.793882847 -0.114922546 23.612159729
C 9.665370941 -1.291805863 22.770633698
C 9.909173012 -0.566663861 23.885519028
C 11.792981148 0.120041333 22.966985703
O 9.923945427 2.757144451 21.900733948
H 8.508142471 -2.046007633 20.063472748
H 7.048390388 -1.412805676 17.568065643
C 6.728355408 -0.603108704 18.172374725
H 7.021918297 -3.284793139 20.943336487
C 6.799422741 -4.303649426 22.594894409
C 7.095408440 -5.247048855 23.384176254
O 6.814501286 -6.226829529 22.743247986
N 7.698350906 -1.546014667 20.259784698
N 7.123426914 -3.628321648 21.814195633
C 8.955011368 -0.435668856 21.681083679
C 11.074674606 0.157180861 24.259267807
N 12.120399475 -0.637927115 22.200834274
C 7.070465088 -0.549565971 19.506616592
C 5.990873814 0.491803259 17.876806259
N 7.760564804 -1.125697374 21.446697235
C 8.171202660 -0.562957287 26.461280823
C 12.846757889 -1.832631469 22.567947388
H 13.272556305 -2.066591740 21.617673874
N 9.269719124 0.426181227 24.655893326
H 3.903319836 1.431750774 24.602838516
C 5.531333923 1.624228120 23.248867035
H 5.926560402 0.500494361 25.013721466
C 6.455966473 0.773465335 24.119564056
H 3.786363363 0.351151198 23.290876389
H 7.413834095 -6.421007633 25.882068634
C 7.851071358 -5.400657177 25.956386566
H 9.991564751 -3.751698017 23.109897614
C 7.840722084 -4.847077370 24.643554688
H 10.249072075 -1.961275220 22.177440643
H 9.236765862 -6.424573421 27.141651154
H 8.787390709 -3.334160328 25.663484573
O 8.356428146 -1.602311134 25.786388397
C 9.966260910 -4.003399849 24.142704010
H 13.306598663 4.796826363 23.157571793
C 12.370174408 2.952696800 23.162246704
H 11.149727821 1.110887885 24.686479568
C 0.363395423 2.737873554 24.011995316
C 0.612943053 4.640225410 25.552885056
C -0.649309099 4.544019699 25.531122208
H -2.607635498 4.204472065 24.994001389
C -0.967886031 2.615221262 23.712879181
H -1.678431392 2.840922594 23.058803558
N 2.364226818 2.992563009 22.957597733
H 13.238290787 2.475130320 22.858652115
H 13.978731155 -2.430855274 24.167377472
O 9.038756371 6.027743340 23.133468628
O 11.698646545 6.342368126 23.829292297
C 10.156021118 5.057294846 23.292659760
O 13.928135872 -1.799348831 23.482400894
H 3.906103849 2.193689108 19.792762756
H 7.135922909 -4.883100986 26.590684891
H 13.583491325 0.391073644 23.677812576
N 8.643222809 -3.813920259 24.739336014
C 9.049741745 1.977248788 22.059677124
H 11.457937241 2.439336061 23.296266556
C 9.164687157 -5.504907608 26.662477493
H 9.670854568 -6.159240723 23.801599503
C 10.246454239 -5.525611401 24.498210907
H 13.814924240 0.344841719 21.971733093
H 7.704040527 2.651777029 29.108886719
C 5.776013374 2.698595285 30.066022873
H 5.822824955 3.593795300 30.625108719
H 4.923664093 2.128863335 30.125656128
C 6.450079441 1.238123059 28.638862610
C 6.639137268 0.345655769 27.978771210
C 6.745657444 2.260925055 29.250391006
H 12.124977112 -2.456580162 23.025749207
O 7.223734856 -0.296130121 27.358562469
O 11.318161964 -6.141285419 25.200086594
C 8.742520332 4.908154011 22.915025711
C 8.715290070 0.919084609 22.168773651
O 7.964631081 4.086816311 22.679552078
C 6.623390198 1.117516637 21.407297134
N 7.771696568 1.754145503 21.950948715
H 5.775328636 2.680290222 23.445190430
H 9.691325188 -0.140615016 20.953041077
C 5.639261246 1.046372771 19.133020401
C 4.674434185 1.734880686 19.404958725
C 6.633998394 0.537026227 20.078016281
C 1.697310567 4.005536079 24.981918335
H 0.746053576 5.208995342 26.364582062
H -1.660948992 3.624756813 26.541597366
C -1.748752356 4.088258743 25.620611191
C -0.515112460 2.054837704 24.485599518
C 1.673057914 3.079665184 23.891901016
C 4.079870701 1.354946375 23.545829773
H 3.531276941 1.950417161 21.725675583
H 2.666062593 4.256940842 25.288574219
N 3.355809689 2.195334673 22.696321487
H 5.749302387 0.851019084 16.934005737
N 5.536438942 1.290047765 21.879903793
C 10.318984032 -5.635673523 25.643726349
H 10.709427834 -3.475997448 24.687076569
O 9.424051285 -1.823368788 24.022588730
H 11.822787285 -0.473278433 24.754133224
H 9.332358360 -4.726206303 27.400869370
