107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 9.845623970 -0.458673447 24.749242783
H 12.726111412 0.691381395 23.286270142
H 13.815293312 3.353726149 22.909370422
C 10.278181076 4.607047081 23.636625290
H 8.709727287 1.079199076 24.771989822
C 8.268768311 2.490803957 22.886262894
C 6.374351501 0.524544835 23.103963852
H 8.361831665 -1.298344851 22.864196777
C 10.814919472 0.509449422 24.154775620
C 12.074760437 -1.149432063 22.226680756
H 11.507355690 2.910013914 21.629648209
N 8.024443626 -1.340162039 20.908039093
H 7.169021130 -1.660628915 18.030408859
C 7.384664059 -0.794231594 18.584917068
C 6.749625683 -3.080468416 20.628965378
C 6.289734364 -4.705490589 22.160440445
C 6.948486805 -5.065758705 23.196527481
H 5.696520329 -5.432720661 21.682533264
N 7.270858765 -2.068020821 20.264844894
N 6.419406414 -3.487754822 21.646463394
C 8.300661087 -0.642651021 22.035612106
C 10.584728241 0.901389003 22.943248749
N 10.897109985 -1.371380091 21.850225449
C 6.964101791 -0.772191703 19.967117310
C 5.549912453 0.984577715 18.038717270
N 6.102562428 0.085053146 20.580333710
C 8.400997162 -0.641631901 26.406562805
H 12.360042572 -2.276597261 22.388936996
H 12.907114029 -0.861467183 21.615942001
N 8.827417374 0.268004835 25.350465775
H 3.880232573 0.547226310 24.129163742
H 6.428763390 2.182850838 21.886819839
C 6.014634132 1.271373510 24.401670456
H 6.051190376 0.648604870 25.218782425
C 3.696398020 1.341243386 23.444038391
O 7.493918896 -6.017880917 25.230075836
C 9.068463326 -4.846848488 26.969017029
C 10.085891724 -3.010689497 23.182691574
C 7.782486916 -5.281671047 24.179706573
N 10.321942329 -1.937549949 22.958869934
O 9.033599854 -6.043767452 26.874332428
N 9.537824631 -2.507682800 25.627975464
N 8.600194931 -1.920729518 26.177574158
N 9.356423378 -3.835644960 23.460493088
H 12.275783539 5.071247101 23.605989456
C 11.774827957 2.990220070 22.655925751
H 10.991008759 1.266699076 24.969043732
C 0.251060396 4.053772449 24.491518021
H 0.316566706 5.110501289 24.142435074
H -1.952473044 5.590112209 24.890964508
C -1.903533220 4.562562466 24.910854340
H -2.493366718 3.866184473 24.376298904
O -0.339750409 3.115637064 23.601469040
N 1.926823735 2.898513556 23.881769180
C 12.962083817 3.011800289 22.923805237
C 13.970272064 -1.701824069 23.982662201
N 9.168723106 5.240864277 23.359104156
H 11.225508690 6.328322887 23.965412140
N 11.329929352 5.345747471 23.815320969
H 14.665608406 -2.036363840 24.680583954
O 3.876359224 1.725925207 20.256534576
H 6.974411964 -5.088197231 26.886827469
H 14.030100822 -0.646005690 23.880756378
N 8.991788864 -4.747618198 24.173551559
C 9.608005524 2.254931450 23.096353531
C 10.509191513 3.208147287 23.311460495
C 7.910155296 -5.422481537 26.455425262
H 10.177481651 -6.285803318 23.682792664
C 10.127597809 -5.665909290 24.546297073
H 14.182586670 -2.143194675 23.041946411
O 7.074844837 2.562134981 29.271697998
C 6.081573963 2.486245871 30.160121918
H 5.956596375 3.294335127 30.815401077
O 5.378559113 1.539366245 30.217418671
O 6.197752953 0.094321065 28.887454987
C 7.125553608 0.426427811 28.309514999
C 7.411841869 1.674202323 28.668075562
H 12.981401443 -1.956160903 24.347108841
N 7.777729034 -0.343823254 27.418773651
H 10.165246964 -6.435715675 25.324432373
N 8.044132233 4.895139217 22.859672546
H 9.169665337 -0.156043693 21.777889252
C 7.842374325 3.723897457 22.878175735
N 7.419661045 0.341948450 22.493509293
C 7.211673737 1.679653764 22.412815094
O 5.966842651 2.462655067 24.377185822
H 10.486914635 0.861570299 21.852281570
C 5.677396297 0.645931065 19.528234482
H 4.766351223 1.572116256 17.876230240
H 8.156280518 -0.153590143 18.381072998
C 1.638434649 3.741771936 24.754709244
C -0.741611719 4.044192791 25.656034470
H -0.463665754 4.661553383 26.467130661
H -1.004802465 3.046065092 25.988077164
H -0.388262391 2.275465488 24.145839691
N 1.518509507 1.491944194 23.880373001
O 4.191562653 1.726913929 22.474414825
C 4.887062073 1.037062764 20.193460464
H 2.346099377 4.137731075 25.444063187
N 2.558230877 1.948200107 23.736436844
H 6.173065662 0.636334896 17.309673309
H 5.514070511 0.065159619 22.698604584
H 10.862542152 -4.951812744 24.925853729
H 10.452871323 -2.907278061 25.873268127
C 9.926972389 -1.682347059 24.405883789
C 11.813228607 0.199783891 23.238840103
O 9.732254982 -4.022461414 27.475433350
