107
stable:False satoms:77 tatoms:107 sratio:0.719626168224299
H 10.077920914 -0.854731083 25.071987152
C 13.159564018 0.709634721 23.845035553
H 12.924610138 3.626225710 22.639713287
H 10.986947060 4.965324402 24.694938660
C 9.869266510 1.090103269 23.788831711
C 7.433113098 0.772088826 24.016820908
O 7.298704147 0.065524511 24.746458054
C 8.837674141 -1.000241876 22.454181671
C 9.647148132 -0.260591298 24.269599915
C 11.041369438 -0.867981195 22.219781876
N 10.766307831 4.193430901 22.764320374
C 7.976762295 -1.874187589 20.401533127
N 7.797719955 -1.554918528 18.185247421
H 5.874168873 -0.511451781 18.045495987
C 6.750704288 -3.442280054 21.059848785
H 5.744865417 -4.545680523 22.243673325
C 6.597620010 -5.890524387 23.357851028
H 6.358781815 -6.281054974 22.465223312
N 7.084698200 -2.822236776 20.147808075
N 6.544707775 -3.974776268 22.046281815
C 8.785663605 -1.849256873 21.502452850
H 10.922689438 1.091173172 23.873464584
H 11.457271576 -1.199235916 21.277122498
H 6.584730625 -0.091077134 20.328615189
H 4.970893383 1.028961420 18.069826126
N 7.913082123 -1.150362730 19.354776382
O 9.322548866 -0.907642961 26.672924042
C 11.166144371 -1.875018716 23.055355072
H 13.410966873 -1.435238838 21.207571030
C 8.739406586 0.765675485 24.731824875
O 4.808268070 0.571457624 25.217786789
C 6.066907883 3.236673594 23.466207504
C 4.758747578 1.156810045 24.211277008
N 6.450850010 0.970686913 22.957038879
O 3.570311785 1.233411551 23.576110840
O 7.033657074 -6.575278759 25.476554871
C 9.347453117 -3.850026131 26.518810272
H 11.284749985 -2.849027157 23.416217804
C 7.007692814 -5.865915298 24.479869843
H 9.475528717 -2.683769703 21.561698914
C 9.062224388 -4.829625607 25.506210327
H 8.597655296 -3.078503609 26.576297760
N 8.230784416 -0.795622051 26.568862915
O 9.288235664 -4.293313503 24.095951080
H 12.425683022 5.148165226 23.681190491
C 12.800547600 2.751096487 22.993913651
H 8.977413177 1.334568977 25.607788086
C -0.195560306 3.501443386 24.507295609
C 0.805791140 4.264066696 25.145395279
C -1.886597157 4.926115990 25.377714157
H -2.683900118 5.520762920 25.028636932
H -2.255107403 3.374471426 24.042331696
H -0.533126175 1.918602943 23.153362274
C 2.261655807 2.818524837 23.909635544
C 13.067747116 1.830722570 23.237764359
O 13.724761009 -2.617825985 24.231235504
N 8.491214752 5.771751881 23.009761810
H 11.083777428 6.163744450 23.406166077
C 11.340206146 5.165756226 23.692537308
H 14.663004875 -2.220906258 24.136682510
O 3.767172337 1.268331528 19.953563690
H 7.179540157 -4.905752659 26.551017761
C 13.608970642 -0.349320918 23.496351242
H 8.858234406 -3.520453691 23.978513718
C 9.522768021 2.237001181 22.928234100
C 10.281181335 3.132073164 22.957445145
C 7.707619190 -5.358417034 25.739549637
H 9.739446640 -6.437889099 24.259410858
C 10.193820000 -5.587530136 24.797647476
O 13.557435989 -1.970644236 21.975769043
H 7.404817104 2.836603403 29.898811340
C 6.408151150 2.469354868 29.816528320
H 5.660938263 3.072628736 30.273466110
C 6.225807667 1.351734877 29.140544891
H 5.387306213 0.714301646 29.057867050
C 7.431363106 0.801816165 28.325168610
O 8.451744080 1.224466443 28.655359268
C 13.564077377 -1.676619053 23.244022369
O 7.307059288 0.001827133 27.293424606
H 11.108482361 -5.303953648 24.365659714
C 7.845757484 4.885538101 22.924219131
H 8.390605927 -0.049984172 22.352428436
C 7.085746288 3.881170273 22.945821762
H 6.256407261 0.264302045 22.317493439
H 8.636558533 2.315812111 22.386930466
O 5.589085102 3.934157610 24.281642914
H 10.965844154 0.257765085 21.964944839
N 5.901707172 0.397472084 19.826366425
C 5.828046322 0.491619140 18.422576904
O 8.105106354 -0.297657430 18.468889236
C 2.036221981 3.934299946 24.839353561
H 0.624072969 4.969578266 25.923721313
H -1.464372516 5.131261349 26.310178757
C -1.531972885 3.888133764 24.645410538
C 0.156345502 2.400397301 23.794584274
N 1.398787975 1.949919462 23.754579544
C 5.616274357 1.838965297 23.279626846
C 4.138960838 1.313781738 21.253873825
F 3.042462111 4.525297165 25.333145142
N 3.358414173 2.502679586 23.322380066
H 6.663875580 0.996486306 17.973808289
C 4.878129482 0.841989338 20.550683975
H 10.844614983 -5.718627930 25.734914780
H 10.300859451 -3.291553736 26.230278015
C 10.070696831 -1.194512963 23.147768021
H 12.750061989 0.621413410 24.809261322
H 9.471141815 -4.254835129 27.518711090
