107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
H 11.547317505 -0.460508108 25.451494217
H 14.212422371 1.826649666 21.657831192
O 13.131297112 3.347496986 22.650354385
O 10.415496826 4.707571507 24.601182938
H 8.577913284 1.732249856 24.456119537
C 7.869265556 1.840453744 23.655929565
C 7.354196548 -0.276761502 22.032949448
H 9.074643135 -2.471369743 23.190050125
C 9.677000046 -0.161868021 23.288473129
C 10.685493469 -0.995125651 23.681125641
H 9.799070358 2.708574533 22.781072617
N 8.528639793 -2.049278021 20.662097931
H 7.396852016 -2.289239883 19.066457748
C 6.696102619 0.138885796 18.567441940
C 6.985250950 -3.432440042 20.788398743
C 6.480986118 -5.203324795 22.193744659
C 6.883005619 -5.574955463 23.378999710
O 5.873318195 -5.971395016 21.473468781
N 7.501588821 -2.548061609 20.034118652
N 6.929367542 -3.949502230 21.775920868
C 8.455169678 -1.124740362 21.417947769
H 10.433389664 0.946683705 24.755210876
C 10.901370049 -2.053164244 22.529897690
C 6.342553616 0.159681201 19.913030624
C 5.777782917 0.925686836 17.899019241
N 6.718655109 -0.477763951 20.831039429
C 8.592182159 -0.812385976 25.576982498
H 11.886127472 -2.408189297 22.524002075
O 13.739473343 -0.824331224 21.707992554
N 8.090353012 0.291801095 26.012474060
C 3.791822195 1.129986167 24.015733719
C 6.922045708 3.052046299 23.456504822
H 6.299373627 0.766992211 24.880943298
N 6.766833305 0.826223135 23.997604370
O 3.550247431 0.126330674 23.965723038
H 7.553359509 -6.692399502 24.966968536
C 8.366540909 -4.085783482 27.050313950
N 9.939555168 -3.005589485 22.927242279
C 7.879474640 -5.890505314 24.267002106
H 10.637715340 -1.695628762 21.576459885
C 8.991407394 -5.028841496 25.996835709
N 8.423186302 -2.871409416 26.535192490
N 8.181693077 -1.992624164 25.816223145
H 9.919089317 -3.851959229 23.472095490
H 12.880509377 5.445590973 23.158279419
C 11.801080704 1.978940845 23.704639435
N 10.914957047 1.683506846 24.496562958
H 0.867676258 2.322058678 22.544382095
C 0.844461143 4.470285416 25.193078995
C -0.440098226 4.611113071 25.511377335
H -2.326581001 4.578554630 24.086580276
C -1.760128021 3.768295288 24.494972229
O -1.047785878 3.036593199 23.639020920
N 1.146905780 2.649322033 23.393295288
C 13.518602371 2.032551765 22.398088455
N 13.885537148 -3.118936300 24.594900131
H 8.494100571 4.539258480 23.284673691
O 11.993379593 5.745526314 23.424842834
C 11.343484879 4.680653095 23.857675552
C 13.598738670 -2.225802422 24.155111313
H 4.086509228 2.141105652 18.683113098
H 7.280743122 -4.434795856 27.150152206
C 12.898464203 1.048375607 23.029300690
N 8.215693474 -4.678648949 24.916906357
N 8.943450928 2.229587555 22.579923630
C 12.017151833 3.299764872 23.359043121
H 8.910018921 -6.018127441 26.463075638
H 8.783857346 -6.284653187 23.745786667
C 10.464818954 -4.802805424 25.560489655
C 13.253922462 -0.387896180 22.722517014
H 7.213566303 2.671596289 29.862522125
C 6.207836151 2.735295773 30.147891998
H 5.941539288 3.366479158 30.935413361
H 5.457990646 2.198907852 29.644453049
H 6.384821415 0.501288712 28.859725952
C 7.197692394 0.636404932 28.200689316
H 7.909193993 1.397641897 28.355873108
N 12.851829529 -1.171726704 23.757188797
O 7.349500179 -0.137980893 27.185743332
H 10.766764641 -5.637360096 24.944448471
H 7.203896999 4.769241333 22.339891434
C 8.878934860 -0.077769667 22.168001175
N 7.572848797 4.129484653 23.005752563
C 6.369646549 0.245155588 22.919162750
H 8.389245987 2.445268393 21.753339767
O 5.831936359 3.138270855 23.854480743
O 9.991530418 0.583453596 21.922092438
C 5.200139999 1.147062302 20.094009399
C 4.911993027 1.491103649 18.829252243
H 7.601996422 -0.276746750 18.210342407
C 2.189162493 3.887791157 24.777456284
O 0.733776987 5.314585209 25.901372910
H -1.146185756 4.705638409 26.274713516
H -2.275806427 3.158228397 25.223234177
C 0.006667068 2.642172337 24.006097794
C 2.306024790 2.857277393 23.855257034
C 4.097248077 1.952363491 22.128343582
N 4.472613811 1.624774814 21.124298096
H 3.003620625 4.389326572 25.195919037
N 3.458681822 2.226680279 23.372711182
H 5.813249588 1.021348834 16.856391907
H 5.387903214 0.196848840 22.539215088
H 11.069161415 -4.758146286 26.441362381
H 10.559497833 -3.818934679 25.101125717
C 9.490209579 -0.831318259 24.436790466
C 11.799600601 -0.782205105 24.491945267
H 8.895574570 -4.125990868 28.006818771
