107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
H 10.985643387 -1.289360046 24.928525925
C 12.915346146 0.484199047 23.234395981
H 13.823104858 2.606536388 22.970506668
H 10.401453972 4.964400291 24.745317459
C 9.558629036 0.639576972 23.531549454
C 7.673183918 1.874029517 22.667928696
H 7.058493137 0.242835507 23.896501541
C 8.828277588 -0.447095990 23.411184311
C 8.890163422 -0.000425901 24.619167328
H 11.199704170 -0.495271116 21.854883194
H 9.738799095 3.097309113 22.979516983
H 8.619093895 -1.079748392 20.581422806
H 7.564072132 -1.950773835 18.641973495
C 5.978126049 0.100491889 17.921293259
H 6.473603249 -2.479377270 19.900705338
H 5.632266521 -4.848410606 22.916261673
C 6.644347668 -5.143336296 22.705177307
H 6.607091904 -6.060994625 22.139480591
C 7.087236404 -1.584411740 19.562608719
H 7.073035240 -4.304141998 22.126031876
H 8.450930595 -0.948477626 22.547651291
C 10.961501122 1.206801295 24.088901520
C 10.959589005 -1.404178500 22.362297058
C 6.760674477 -0.073349416 19.108518600
H 4.945660591 0.292289287 17.986688614
N 7.575592041 -1.024753690 20.780010223
C 8.232942581 -0.653041482 26.711986542
C 11.189524651 -1.166488290 23.786504745
H 13.580304146 -0.994392693 21.757680893
H 8.667582512 0.871315181 25.235404968
H 4.660409451 0.689458013 25.383913040
C 5.492725849 1.328237057 23.460947037
C 4.626081944 1.248208761 24.502559662
N 6.774444103 1.132190585 23.632009506
C 3.543414593 2.044785976 24.035978317
H 7.453958988 -6.058083057 25.667926788
C 9.078885078 -4.837226868 26.685926437
C 9.907951355 -3.142578363 23.220487595
H 7.223381042 -5.315446377 23.601099014
H 10.732773781 -2.081607819 21.509872437
O 9.167195320 -6.189445496 26.718957901
H 8.506160736 -3.223125458 25.437055588
N 8.509397507 -1.073784947 25.650415421
N 9.558950424 -4.166139126 23.217334747
O 12.861923218 4.642678261 23.344633102
C 11.916983604 3.947302341 23.489141464
H 10.700428963 1.607134342 25.046642303
N 1.589085102 3.355262041 24.069770813
H 0.552812099 5.062784195 24.392877579
H -1.386740565 5.005897999 25.563583374
H -2.547969580 4.258847237 24.524036407
C -0.694001198 3.262802601 24.438728333
H -0.837026834 3.229711771 23.374658585
H 1.613220453 3.354886055 23.034429550
C 12.999382019 1.949605942 23.179765701
H 13.956634521 -2.690480947 23.610242844
H 9.633878708 5.068183899 23.120872498
H 11.113050461 5.997169018 23.366550446
C 10.570454597 5.111924648 23.688812256
H 14.938097954 -1.355176330 24.082029343
O 4.559297085 1.905085206 19.031679153
H 7.091281891 -4.978353977 26.938648224
C 13.941778183 -1.618928432 23.809968948
C 9.337771416 -3.883575678 25.464588165
O 9.903296471 2.567204952 22.196388245
C 11.826989174 2.507391453 23.568487167
C 7.991914749 -5.512741089 26.478422165
O 9.248077393 -6.257874012 24.220283508
C 9.619876862 -4.948338032 24.396759033
C 13.508429527 -0.703565419 22.773481369
H 8.146198273 2.532101631 29.130559921
C 6.108212948 2.220561743 29.734561920
H 5.852711678 3.075305462 30.314306259
N 5.289898872 1.269858122 29.534727097
O 5.825646400 0.342175812 28.772657394
C 7.064198017 0.600508153 28.458234787
C 7.320403099 1.888881803 29.090049744
H 13.262405396 -1.530694604 24.644727707
N 7.680778027 -0.321696311 27.752058029
N 10.420456886 -5.990394115 24.801382065
H 7.840788364 4.221398354 22.382629395
C 9.198451996 1.450431943 22.335826874
C 7.353723049 3.228209257 22.614206314
H 6.164026737 -0.353257895 22.197284698
N 7.254116535 2.405906916 21.567924500
H 6.681114674 3.526430368 23.454669952
H 9.320425034 0.914065123 21.413406372
N 5.974075794 0.417517781 20.206073761
C 4.928491592 1.325281143 20.010169983
H 7.724542618 0.417801410 19.015769958
C 0.608073354 4.052752495 24.769163132
H 0.769437015 4.075636864 25.842220306
C -1.731712341 4.044668674 25.191816330
H -2.058175564 3.433899641 26.012390137
H -0.555133224 2.252499819 24.798501968
C 2.676563501 2.965542793 24.627367020
C 4.478049278 1.701176643 22.322498322
N 4.257996082 1.578643560 21.092327118
F 3.047476053 3.701006651 25.631235123
N 3.539016247 2.306932211 22.801692963
H 6.381569386 0.281221926 16.965139389
C 6.448469639 -0.238824159 21.198844910
H 10.941441536 -5.599788189 25.533906937
H 10.250836372 -3.311222076 25.531854630
N 10.355530739 -1.963785529 23.392362595
N 11.838891983 0.202668056 23.973541260
H 9.462382317 -4.342361927 27.604646683
