107
stable:False satoms:61 tatoms:107 sratio:0.5700934579439252
H 10.456481934 -1.083489656 25.206100464
H 12.998870850 2.098107576 23.824272156
H 13.238923073 4.557900429 22.944425583
O 10.266373634 4.665602684 25.000638962
C 8.282059669 0.512619793 23.397291183
N 7.551462650 1.650592446 23.702478409
H 7.514774799 -0.241807058 23.566764832
H 9.162936211 -1.801301956 24.066955566
C 9.553926468 0.113478087 23.649814606
C 11.715333939 -1.247931719 23.297157288
H 10.362416267 2.739251852 21.545902252
H 8.394669533 -2.051321268 21.160013199
C 7.342027664 -0.530763745 18.773767471
C 6.415810108 0.152073115 17.865730286
C 6.988560200 -3.222986937 21.002519608
N 6.416306496 -5.149421215 22.263631821
C 6.932996273 -5.618010998 23.220508575
H 6.040320873 -5.912560463 21.732378006
C 7.516145706 -2.163945436 20.650741577
N 6.868611336 -4.027635574 21.773483276
H 8.540199280 0.000784315 21.482700348
N 10.858977318 0.816388547 23.846298218
O 11.478353500 -1.136013865 22.063390732
C 6.362266064 0.059887193 20.697231293
H 4.969586849 1.538529754 18.066753387
C 7.320237637 -0.869618595 19.980995178
C 8.609151840 -0.760672867 25.851003647
H 11.621937752 -3.235905170 22.747867584
H 13.672313690 -1.705500126 21.833192825
N 8.099554062 0.373016626 26.182718277
O 4.851530075 0.591101706 25.410562515
C 6.325659752 2.034508944 23.651359558
C 4.624661446 0.709599912 24.350776672
N 5.392689228 1.243589997 23.302238464
O 3.573273182 0.305688828 24.208431244
H 7.737448692 -6.623908043 26.288349152
C 9.395993233 -3.774579048 26.285497665
C 11.061738968 -2.312095404 22.689489365
C 7.719481468 -6.275971889 23.788446426
H 10.070810318 -2.586421013 22.328804016
C 9.389093399 -5.128341675 26.783226013
N 9.054024696 -2.829586744 26.798011780
N 8.322405815 -1.838170290 26.359704971
C 9.874103546 -4.019587994 24.664188385
C 12.412715912 4.125925541 23.329715729
C 12.315011978 2.665285826 23.219959259
C 10.856494904 2.195266724 23.559015274
C 0.695901275 3.325700760 23.729597092
C 1.116827965 4.182364464 24.928617477
H -1.278638959 5.473154545 25.367803574
C -2.304152727 4.155071259 24.442773819
C -1.343724847 3.692669868 24.200811386
H -0.858509839 2.601855278 22.641727448
N 1.755113959 2.925380468 23.040515900
H 12.604088783 2.414440155 22.211408615
H 13.130975723 -2.560683012 24.292951584
H 8.690802574 5.431831360 22.889396667
O 11.132132530 6.364929199 23.411302567
S 11.050477028 5.044357300 23.929122925
H 14.814628601 -1.469814777 23.177608490
S 3.315016031 2.047212839 19.824428558
H 7.293928623 -4.968915462 26.278776169
H 13.699824333 -0.175186366 22.749820709
N 8.901505470 -4.637403965 24.306297302
C 9.981530190 2.642608643 22.501113892
H 10.602842331 2.665535927 24.471467972
C 8.146385193 -5.678929329 26.112174988
C 8.777624130 -6.045681000 24.593555450
O 9.807590485 -4.425849438 23.387884140
C 13.815632820 -1.248451829 22.826206207
H 7.937326908 2.038793802 28.897689819
C 5.523958683 2.188683748 29.833869934
H 5.892070770 3.134719372 30.048826218
H 4.644939423 1.873382926 30.257070541
C 6.178533077 1.395839095 29.076185226
C 7.639020920 0.290840924 27.643161774
C 7.301255226 1.269536138 28.530061722
N 12.947766304 -1.676982284 23.889127731
H 7.618672848 -0.709807873 27.937986374
H 9.657406807 -6.654120922 24.629089355
C 8.349244118 4.401774883 22.751819611
C 9.152990341 0.252046853 22.325134277
O 7.384310246 3.704579353 22.699518204
H 6.490160942 0.032302950 21.702669144
C 8.725041389 3.403010845 22.621536255
O 6.058136463 3.147759676 24.135650635
H 10.075541496 0.481018484 21.718364716
C 5.643124580 0.698231459 19.949314117
C 5.587213516 0.859355390 18.552968979
O 8.414634705 -0.463811129 19.089387894
C 2.269791126 3.962088823 25.001039505
H 0.660677493 4.874755859 25.840854645
H -1.412059546 3.972926140 26.248550415
C -1.557123542 4.395699978 25.285524368
C -0.501424372 3.049287796 23.460891724
C 2.656128645 3.022835970 23.794395447
C 4.571413517 1.532561541 22.186281204
C 3.703496933 1.939984560 21.417469025
H 3.029203892 4.292938709 25.662517548
H 3.641869068 2.720131397 23.773519516
H 6.518804073 0.186799735 16.859205246
C 4.754474640 1.250766158 20.875324249
H 10.371319771 -5.541689873 26.543214798
H 10.884096146 -3.630790472 24.885711670
C 9.563809395 -1.013076305 24.649732590
C 11.710674286 0.085622944 23.981624603
H 9.278983116 -5.072749615 27.865669250
