107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 10.338845253 0.194041669 25.164709091
C 12.839066505 0.949801505 23.369747162
N 13.152519226 4.112473965 23.114980698
C 10.583395004 4.133317471 23.697116852
C 9.638518333 1.302795410 23.183046341
C 7.381001949 0.852786541 24.392919540
H 6.176768303 -0.150980219 22.875848770
O 8.320091248 -1.041621804 22.603197098
C 10.554586411 -1.137517691 23.580837250
H 11.503753662 -0.605437279 21.808452606
N 9.610939026 4.122795582 22.754417419
C 7.896266460 -2.103533745 20.485778809
H 6.981995106 -1.464025021 18.166675568
C 7.081258774 -0.412585467 18.310581207
H 7.087787151 -2.800396681 20.562732697
H 5.887667179 -4.698954105 23.165651321
C 6.610522270 -5.244406700 22.590059280
H 6.149432182 -6.029614449 22.022504807
H 8.485779762 -2.148809195 19.615301132
H 7.016746998 -4.507744789 21.864000320
C 7.953787327 -1.080505490 21.443101883
N 11.796517372 0.704411030 23.937458038
C 11.008635521 -1.410952091 22.346023560
C 6.773037910 -0.069867171 19.703523636
H 5.726295471 0.978218198 17.963232040
N 7.275569439 -0.072486550 20.899305344
C 8.213909149 0.036479641 26.219102859
N 11.588596344 -2.249158859 23.190305710
H 13.621510506 -1.403043866 21.938072205
N 8.329350471 0.460525602 25.105743408
H 4.100689411 0.461649179 25.098058701
C 5.041325569 1.566064596 21.930343628
C 6.259642124 0.448927253 26.059717178
N 6.421886444 0.668876708 24.936328888
C 3.758498192 1.225657701 24.526521683
H 7.768715858 -6.263824940 25.695852280
C 8.804595947 -4.402297020 26.235502243
H 11.210124016 -3.168876886 22.980680466
H 7.374460697 -5.663992405 23.244594574
H 10.364572525 -1.870074987 21.585029602
C 8.746881485 -5.926877975 26.105508804
N 7.609203339 -3.741672516 25.776269913
N 8.585167885 -1.836190701 25.230890274
N 9.461411476 -2.924322128 24.712701797
H 13.195483208 4.963951111 23.572977066
C 12.566774368 3.028338909 23.168144226
C 10.590550423 0.295921952 24.118589401
C -0.280378640 2.902859688 23.925666809
C 1.107299447 3.459810972 23.986053467
C -2.177587986 4.313954353 24.507011414
H -2.737086058 5.181892872 24.733116150
H -2.668951988 3.704735518 23.784311295
H -0.721649706 2.901967287 22.936998367
N 1.889348030 3.183109045 23.024026871
N 13.369853020 2.054742098 22.752391815
H 14.158195496 -2.112196207 23.509677887
O 9.496373177 5.244598866 22.344400406
O 11.716697693 6.172086239 23.970720291
C 11.118272781 5.205595970 23.965250015
H 14.901281357 -0.709362686 22.866588593
H 4.613097191 2.365730047 20.040588379
H 6.774874687 -4.261428356 26.121236801
C 13.018955231 -0.236468866 23.773113251
H 7.670659542 -3.626848221 24.744424820
H 9.649378777 2.039849520 23.912460327
H 11.394085884 2.850172043 23.492788315
H 8.810593605 -6.326543331 27.092102051
H 9.519248962 -6.337150574 24.355714798
H 10.304745674 -4.687248230 24.499437332
C 13.980424881 -1.207146406 22.935125351
H 6.792211533 3.050024509 29.539665222
C 5.911882401 2.757651329 30.027961731
H 5.398819447 3.340042353 30.690645218
C 5.655995369 1.639778972 29.634569168
C 6.066758633 0.804905415 28.941133499
C 7.172830105 0.728459418 28.326869965
O 8.071098328 1.247027636 28.886404037
H 12.232937813 -2.302567482 23.931562424
C 7.211541176 0.224054098 26.957992554
O 9.764767647 -6.433786869 25.299049377
O 7.396632195 4.293748856 22.513177872
H 8.356029510 1.557145000 21.556173325
C 8.278039932 3.496954203 22.610424042
C 6.995771408 1.585837722 23.207942963
C 8.264656067 2.024706125 22.506290436
H 6.555798054 2.503453255 23.635957718
H 10.087322235 1.059688687 22.234004974
C 6.149580002 0.511929154 20.336959839
H 4.204363346 0.773752272 19.820632935
H 8.101998329 -0.132064387 18.262233734
C 1.224274158 4.013028145 25.233009338
C -0.018194133 4.185396671 25.787538528
H -0.266167104 4.509099483 26.754579544
C -0.959638953 3.781720400 24.898931503
H -0.177060202 1.900711417 24.310359955
C 2.714465380 2.402459860 23.623685837
H 4.539622784 2.333476543 22.461608887
C 4.789627552 1.400900126 20.478883743
H 2.187887669 4.169252872 25.662233353
N 3.630338192 2.085906982 24.011741638
O 6.292733192 0.372153968 17.499134064
N 5.910991192 0.795021415 22.555953979
C 10.034604073 -4.038279057 25.350643158
H 10.921174049 -3.813235044 25.920341492
C 9.532591820 -1.886798382 24.511590958
H 13.092069626 -0.569346845 24.781522751
H 8.971784592 -4.073085308 27.264068604
