107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
H 10.400995255 -1.175543308 25.180879593
H 13.536225319 1.214201927 23.035461426
C 12.894145012 3.356653929 23.095111847
O 10.665676117 4.783520222 25.080078125
C 8.843873978 1.356918216 23.211572647
O 8.147215843 1.854749441 24.365135193
H 6.785729885 -0.095551588 23.193231583
H 8.376660347 -1.572924256 23.272609711
C 9.309448242 -1.084055305 23.348115921
N 12.112775803 -1.651071191 23.310094833
N 9.946668625 3.694172382 22.196737289
N 8.244701385 -2.057538509 21.075452805
H 7.030946255 -1.812402487 19.012704849
H 6.386338234 -0.404357761 17.642642975
H 6.550823689 -2.899407387 20.202522278
C 6.467814445 -4.683093548 22.345499039
H 6.774979591 -6.238666534 23.662010193
O 5.688886642 -5.387164593 21.848472595
N 7.226018429 -2.840599298 20.945672989
N 6.809257984 -3.496132374 21.975154877
C 8.561365128 -0.077406198 21.286581039
C 11.156908035 0.841473818 23.470138550
H 11.767602921 -0.266280442 21.885793686
C 7.211690903 -0.829657316 19.430738449
O 5.086956501 1.587885976 18.198400497
N 7.909756184 -0.905003726 20.599822998
C 8.344646454 -0.635903358 26.177865982
C 10.795805931 -1.528357983 22.927875519
H 13.932265282 -1.223147869 21.644626617
O 8.643831253 0.373982459 25.570169449
H 4.194640636 0.039662391 24.073760986
C 5.923312664 1.137905717 21.631319046
H 5.955748558 1.273976445 25.106977463
C 5.708300591 1.466841221 24.049900055
O 2.392568350 1.273919582 24.380266190
H 8.111941338 -6.543885708 25.240846634
C 9.038846016 -4.450361252 26.869535446
N 10.318616867 -3.118887424 24.295524597
C 7.196649551 -5.254687309 23.562282562
H 10.542177200 -2.148468494 22.086565018
H 9.960980415 -6.286235809 26.595895767
H 9.009199142 -3.438362360 26.475259781
O 8.284336090 -1.715592384 25.763862610
H 9.789029121 -3.617064714 23.627513885
S 12.693003654 4.996371269 23.167552948
C 11.805032730 2.518262386 23.185874939
H 10.939623833 0.949304104 24.512977600
H -0.247174725 3.018254757 23.354593277
H 0.165436924 5.061849594 24.436761856
H 0.400535136 5.435309887 26.070802689
H -2.108651876 4.704297543 24.160278320
O -2.073545694 3.898295641 23.580480576
C -1.176236987 3.099326134 23.851732254
O 2.056286097 3.127742529 23.148689270
H 13.863986015 2.985331059 22.955030441
C 13.351722717 -1.295638084 23.806697845
N 9.639465332 4.883491516 22.738216400
O 10.966385841 6.812805653 23.654088974
S 10.807453156 5.384383678 23.823608398
H 14.079536438 -2.013910770 24.099971771
H 3.176711798 2.173947811 20.567789078
H 7.041784763 -4.825408459 26.436838150
O 14.145735741 0.516325653 22.757867813
N 8.078989029 -4.717973709 24.292053223
C 10.135618210 1.351845384 22.492813110
C 10.652447701 2.784451008 22.731262207
O 7.749799252 -4.968613625 27.040464401
C 8.899715424 -5.835103035 24.807727814
H 9.589430809 -6.089626312 23.990121841
C 13.933603287 -0.658606946 22.541309357
H 6.937569618 2.812913179 29.275728226
C 6.186410904 2.619570494 29.934957504
H 5.742623329 3.398359299 30.480073929
H 5.821822643 1.638636947 30.084966660
H 6.371880054 0.345659524 28.424493790
C 7.333643913 0.436547011 28.029020309
H 7.855700970 1.355047107 27.984642029
N 11.700606346 -0.393310457 22.887559891
O 7.886452675 -0.599785924 27.558034897
H 10.751579285 -5.146864414 25.558938980
H 8.712977409 5.232783318 22.632707596
C 8.998087883 0.197468907 22.436113358
C 7.982142448 2.241875410 23.245109558
C 6.059423447 0.649860501 23.090442657
H 7.584729195 2.874598742 22.504070282
H 5.769196987 2.609401464 23.940641403
H 10.333117485 1.372330189 21.429491043
C 5.775864601 1.039651871 20.293359756
C 5.720250130 1.073926210 18.935937881
C 6.855490685 0.105094917 18.467243195
C 1.148166895 3.545315504 25.336162567
C 0.172142923 4.613643646 25.430355072
H -0.765334487 4.257834911 25.866270065
H -1.360971451 2.487112522 24.717626572
H 0.818009138 2.556218624 25.189895630
C 2.589895964 2.074194908 23.498100281
C 4.812811375 1.503918886 21.259855270
C 3.674545765 1.861853242 21.420640945
H 2.179410219 3.823582172 25.249969482
N 3.648939371 1.690239787 22.707834244
H 7.552788258 0.777619660 17.989959717
C 4.737319469 0.790152907 23.451728821
C 9.803798676 -5.422517776 25.974515915
H 10.716461182 -3.415074348 25.146877289
C 10.114806175 -1.695421457 24.269180298
H 13.140581131 -0.563097119 24.628484726
H 9.476006508 -4.411009789 27.863533020
