107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 8.993081093 -0.730972886 25.639020920
C 13.698735237 0.818269670 23.073572159
C 12.437874794 3.841407537 23.250205994
O 9.984224319 4.696622849 24.800428391
C 10.419080734 0.810049772 24.314512253
C 7.866592407 1.461651683 23.075756073
O 7.164596081 -0.674034894 23.416017532
H 9.032909393 -0.876796603 23.312379837
C 9.803987503 -0.487501711 23.959154129
C 11.867251396 -0.312568754 22.687582016
H 10.550364494 3.072313070 22.875858307
C 7.974949360 -1.422814131 20.689771652
H 7.681860447 -0.971561015 18.410802841
C 6.256429195 0.623166203 17.746849060
H 6.833347321 -3.117752552 21.075828552
C 6.736097336 -4.517012596 22.515140533
H 6.888315201 -6.114763737 24.124723434
O 6.252723694 -5.609589577 22.317768097
O 7.965464592 -2.450142145 19.993165970
N 6.792003155 -3.436534405 22.015718460
O 8.881300926 -0.832124412 21.249816895
N 10.840721130 0.039804995 23.257938385
H 11.888606071 -0.532811880 21.683931351
C 6.390850067 -0.133456662 19.838447571
H 6.657516479 1.580235243 17.482221603
N 6.733782768 -0.904688358 20.853593826
C 8.548233986 0.177920982 26.060995102
H 12.706932068 -2.412581682 22.869775772
H 14.133145332 -1.052756190 21.384019852
N 8.321759224 0.878416419 25.536039352
C 4.675693512 1.179787755 24.420789719
N 5.195376873 0.840450823 22.248304367
H 4.950218678 1.159334540 25.429452896
N 5.643150806 0.894014955 23.534467697
C 3.499109745 1.689293027 23.880817413
C 7.880784035 -5.701758385 26.025037766
H 9.266438484 -4.112257004 26.263481140
C 10.056719780 -3.100934267 23.328134537
C 7.572983742 -5.439362526 24.595270157
O 10.354294777 -2.472764969 22.287559509
C 9.276367188 -5.172255039 26.389467239
N 8.546678543 -2.049595594 26.284389496
N 8.269602776 -2.349917650 25.363649368
C 9.338755608 -3.735642910 23.901504517
H 12.815505981 4.843083382 23.375762939
C 12.659136772 2.744214296 23.117523193
N 10.475806236 1.805444360 25.020217896
H 1.307654381 2.858458996 23.204652786
C 0.082463086 4.200658321 25.211503983
O -0.739626288 5.054704666 24.604965210
H -2.496744394 4.541319370 23.817378998
C -1.812218428 4.232540607 24.596263885
H -0.678675890 2.857953310 23.371236801
N 1.725364327 2.902697563 24.101415634
C 13.569985390 1.794545293 22.923171997
H 14.122084618 -2.353615284 23.900558472
N 9.202248573 5.352550507 22.897851944
O 11.051674843 6.110439301 23.627193451
N 10.140169144 5.357957840 23.846717834
C 13.622594833 -1.859682083 23.095714569
C 4.177160740 1.487664223 20.418470383
H 7.085528851 -5.220461369 26.591175079
C 13.138305664 -0.434537143 23.441566467
C 8.010694504 -4.459247112 23.972915649
C 8.807918549 1.685722589 22.436239243
C 11.505556107 3.109159470 23.177446365
H 7.876678467 -6.715404510 26.310544968
H 9.883260727 -6.734735966 25.047624588
H 10.566246033 -5.307352066 24.528594971
O 14.413092613 -1.683606863 22.001420975
H 7.132103920 3.132680178 29.442152023
C 6.392430305 2.498415232 29.852710724
H 5.795026779 2.918433905 30.597297668
H 5.597363949 0.597505987 29.751544952
C 6.341399670 1.236554146 29.386310577
C 7.306631088 0.751083195 28.454347610
H 8.121064186 1.412904501 28.324098587
H 13.038329124 -0.448634744 24.491731644
O 7.320617676 -0.240940183 27.843637466
C 10.303870201 -5.831954956 25.434696198
C 8.211882591 4.759035110 22.891901016
C 9.596811295 1.025094867 21.654315948
C 7.338319302 3.819431543 23.108581543
C 6.858052731 0.424815685 23.375205994
N 7.997594833 2.561549664 22.608333588
O 6.325117111 3.589962959 23.617099762
O 10.442249298 1.230166793 21.071247101
C 5.199220181 0.851581752 19.662015915
O 5.051192760 1.024647951 18.420747757
C 7.003764153 -0.211498976 18.654975891
C 1.421612382 3.841278076 24.973657608
H -0.063368656 4.283964634 26.281280518
H -2.280581951 4.243842602 25.605340958
H -1.130796313 2.191662073 25.049045563
C -0.947120965 2.985757113 24.387842178
N 2.374835730 1.843795419 24.502601624
C 4.242231369 1.573137879 21.845170975
H 3.312014341 1.827651858 19.992446899
H 2.261397362 4.254957676 25.491859436
N 3.464559317 2.229689121 22.676065445
H 6.015767097 0.057302807 16.880403519
H 5.354935646 -0.061141208 21.876125336
H 11.188594818 -5.921221256 26.008955002
O 10.452226639 -3.359413624 24.517717361
O 10.099605560 -1.340118051 25.011165619
O 11.482913971 0.848149180 25.079689026
H 9.479366302 -5.355289459 27.426988602
