107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
C 9.745073318 -1.182296157 24.700931549
C 12.114362717 2.097976208 24.000471115
C 13.530926704 3.735321760 22.878908157
O 9.808461189 4.611985683 24.707168579
N 9.632204056 0.038454778 24.147638321
C 7.296172619 0.165210128 24.469549179
C 7.434716702 -0.470750660 23.197282791
C 8.351070404 -1.285052776 22.257326126
C 10.415072441 -0.821759164 23.558277130
C 11.711206436 -0.967142105 23.396814346
H 9.991618156 2.685621738 22.289810181
C 7.893112183 -1.322977901 20.918870926
H 7.759995937 -1.742787957 18.384988785
C 6.227135658 -0.631916702 18.185003281
C 6.869242191 -3.201960564 21.016801834
C 6.207910538 -4.865271091 22.411258698
N 6.530305386 -5.342597961 23.540672302
H 5.748654366 -5.536440849 21.712915421
N 7.565761566 -2.603138924 20.304796219
N 6.441398621 -3.605412722 22.033311844
O 8.989491463 -0.635979950 21.170701981
C 9.914358139 1.311221480 24.032403946
H 12.962644577 -1.678046584 21.807327271
C 7.269613743 -0.582810581 18.633657455
N 4.703104019 1.671051860 18.948450089
N 7.009280205 -0.549725413 20.245174408
C 7.850771427 -0.508713424 25.784135818
O 11.154727936 -1.540047646 22.462114334
H 14.643954277 -1.511769533 21.862243652
H 9.167709351 1.691908240 24.717462540
H 4.322629452 0.156384140 24.438310623
C 6.856509686 2.999142885 23.156013489
H 5.890311241 1.278599262 25.254074097
N 6.410938263 1.021044493 24.457593918
C 3.537579775 0.729932070 24.395071030
H 7.681016445 -5.919623375 25.667192459
H 9.327071190 -5.748206139 27.452497482
C 9.661000252 -3.234560490 23.108266830
H 7.404178143 -5.433876991 23.935846329
N 9.182313919 -2.445161819 22.524265289
C 9.276895523 -4.982956409 26.753623962
N 8.302302361 -2.742052555 26.018764496
N 8.492816925 -1.547623873 25.576368332
O 9.689668655 -4.356755257 23.473619461
O 13.165752411 4.806511402 23.173616409
H 13.101688385 1.665966988 23.949245453
N 11.118147850 1.877604842 24.446001053
C -0.646275938 3.179206848 23.687749863
C 0.255761355 4.060529232 24.630214691
H -1.406054497 5.454566479 25.384086609
H -2.268134117 4.554530621 23.620422363
O -1.843498945 3.758384943 23.439765930
H -0.143422797 3.011467934 22.761194229
N 2.024578810 3.289611101 23.291992188
O 13.921702385 2.703035355 22.503917694
H 13.737419128 -2.412169695 24.095827103
O 9.098206520 5.358221531 22.873674393
O 10.984895706 5.836063862 23.491374969
N 9.974733353 5.233444691 23.684625626
H 14.545269966 -0.905893862 24.239929199
C 4.090498924 1.890447021 20.036386490
H 7.097887516 -4.804485321 26.868726730
H 13.650545120 -0.101306103 22.207000732
N 7.962190628 -3.711137295 25.339616776
C 9.903264046 1.617665529 22.469532013
O 11.523669243 3.112219810 23.912979126
C 7.888341904 -4.944541931 26.151559830
O 9.226204872 -6.402088165 24.014305115
C 9.688113213 -5.352724075 24.293491364
C 13.746801376 -1.163737774 22.325273514
H 6.975527287 2.856413364 29.145025253
C 6.144305706 2.702246904 29.755107880
H 5.654452801 3.491822958 30.201820374
H 5.825305939 1.727092981 29.905433655
O 5.888883591 0.541101456 28.256708145
C 7.047125340 0.526382744 28.036581039
H 7.818281651 1.066575885 28.574279785
C 13.672492981 -1.365655780 23.803442001
O 7.482325554 -0.278204322 27.033102036
H 10.953454018 -5.894811153 25.781150818
H 7.456683159 4.665769577 22.251688004
H 8.984552383 1.120025039 22.146947861
C 7.490334988 3.590885639 22.665901184
H 6.553729057 -0.112287506 22.664716721
N 8.021291733 2.491550684 22.756151199
O 5.770565033 3.061429262 23.834573746
H 10.686986923 1.116709232 21.943613052
O 6.106266022 1.262324333 21.231296539
C 5.370674610 0.934147060 19.539800644
H 8.242543221 -0.071648814 18.717060089
N 1.585907936 3.753270864 24.347700119
C 0.461714864 4.653343201 25.722478867
H -1.447079539 3.827171803 26.122428894
C -0.879058003 4.547360897 25.588615417
H -0.781779587 2.261364698 24.233139038
N 2.714626312 1.461169004 24.195449829
N 3.942209244 1.960409999 22.384651184
C 3.812901497 1.989357591 21.209579468
H 1.475166440 4.956577301 26.178655624
C 2.893262386 2.301254034 23.252002716
N 6.624859810 0.125552773 17.617059708
C 6.184715748 0.462723643 20.511449814
C 10.316054344 -5.056857586 25.642416000
H 10.865509033 -4.137290001 25.554750443
H 10.187383652 -2.098410606 24.929828644
O 12.585829735 -0.703981161 24.364892960
H 9.380421638 -4.089619637 27.370809555
