107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
C 9.730969429 -0.733822823 24.282812119
N 13.099585533 0.664840162 23.045232773
N 13.526176453 3.729115486 23.044702530
H 10.115736961 4.869319916 24.840625763
C 9.202783585 1.740278006 23.778619766
C 7.622714996 2.079917908 23.652847290
C 7.441630840 -0.279082805 23.945373535
H 7.924759388 -1.632632613 22.616380692
N 8.325192451 -0.765095055 24.625875473
C 9.799247742 -0.407346696 22.855215073
H 9.993809700 3.140452385 22.163103104
C 7.315461636 -1.558816314 20.556917191
N 7.748815060 -2.198344231 18.374555588
C 6.774569988 -0.195330516 18.575050354
H 7.074775219 -3.376565456 19.968612671
C 6.709090233 -4.526176929 22.266593933
C 7.167718887 -5.164620399 23.423984528
H 6.287211895 -5.216433048 21.554952621
N 7.470753193 -2.491428614 19.624952316
N 6.818374634 -3.255735636 21.993276596
H 9.318131447 -0.585133731 21.837421417
H 11.586257935 0.408749819 24.415309906
C 11.588244438 -1.817184687 22.683324814
C 6.669780254 -0.297105253 19.962377548
C 5.954947948 0.831700146 18.060611725
N 7.386002541 -1.936249852 21.790103912
H 10.186229706 -0.661636233 25.288614273
C 10.234979630 -1.567146063 23.259817123
H 14.122544289 -1.887851954 22.271722794
H 9.267287254 1.439543009 24.808475494
H 3.726304770 0.926022351 24.608942032
H 5.649772644 2.045120716 22.111021042
S 6.076693058 0.826017618 25.859317780
N 7.092757702 0.744659066 23.412923813
C 3.330026865 1.610091448 23.984691620
H 8.468762398 -6.624277592 25.003623962
C 8.374105453 -4.807096481 26.940000534
O 10.928507805 -3.887780190 23.740612030
H 6.672948837 -6.052952290 23.761840820
H 11.569972038 -2.313798666 21.783699036
O 9.680212021 -5.354534149 26.758575439
O 8.325085640 -2.349377632 26.309053421
C 8.075406075 -1.294630766 25.869537354
H 9.675234795 -3.144871235 25.147399902
H 13.527529716 4.672441006 23.313785553
C 12.545227051 3.007220507 23.318124771
H 11.121258736 2.777585506 24.881124496
C -0.199792445 3.598436117 24.499393463
H 0.351991981 4.249213219 23.827352524
H -0.855330527 5.242465019 25.659257889
H -2.105874777 4.275512695 23.733081818
C -1.587219954 3.353956461 23.933336258
H -1.456625342 2.804057598 23.018728256
N 1.937775731 3.014420509 23.059886932
C 12.972167969 1.925180912 23.014936447
H 14.065899849 -2.598223209 23.916469574
H 9.965680122 5.041608334 23.102661133
H 11.498712540 5.431621075 23.875959396
C 10.658234596 4.741072178 23.908548355
C 13.901856422 -1.701302648 23.326120377
H 4.602237225 2.092776299 19.276304245
H 7.512425423 -4.318731785 26.374265671
H 14.514201164 -0.904298127 23.723478317
N 8.244883537 -4.765744209 24.116895676
C 10.071896553 2.503124237 23.046337128
C 11.125527382 3.257008553 23.924295425
H 7.860868454 -5.786523819 27.039400101
C 8.936813354 -5.704619884 24.695804596
H 10.617425919 -4.770344734 23.430225372
H 13.408960342 0.103624292 22.264682770
C 6.801420212 1.908694863 29.075429916
C 5.876027584 1.682931781 29.932950974
H 4.846040726 3.300072432 31.080654144
C 5.176395893 2.459909916 30.615171432
H 5.864422798 0.599966109 29.846120834
C 7.036087513 0.749869287 27.124839783
C 7.303220272 1.600655556 28.171768188
N 12.511477470 -1.329329014 23.482048035
C 7.267745972 -0.141143829 26.520513535
C 10.124642372 -5.239962101 25.471164703
H 7.830087185 4.344861031 23.063837051
C 9.874595642 1.158848524 22.625801086
C 7.577796936 3.263768911 23.018245697
C 6.840199471 0.500285745 22.349464417
H 7.750157356 3.077863693 21.924709320
O 6.825463295 2.971010923 24.182210922
O 10.382540703 1.147972465 21.439523697
C 5.869645596 0.740349174 20.334011078
C 5.364463329 1.352617502 19.158782959
O 7.642875195 -0.983939946 18.062208176
C -0.278990000 4.336458683 25.812829971
H 0.681189775 4.592497349 26.198963165
H -0.812606573 3.753892183 26.539770126
H -2.144770861 2.803067446 24.678052902
H 0.152027786 2.596652269 24.678295135
C 2.341619968 2.805438757 24.124767303
C 5.640843391 1.041833520 21.771125793
O 3.402485609 2.002530336 21.573230743
F 2.456278801 3.627896547 25.222047806
C 3.026479483 2.192576408 22.762142181
H 5.956032753 1.029451609 17.020410538
H 4.862287521 0.450834215 22.152463913
H 11.092433929 -5.726023197 25.485191345
C 10.391705513 -3.862352848 24.933088303
H 9.604067802 -2.487769842 23.275804520
C 12.320516586 -0.052110240 23.831928253
H 8.638796806 -4.031385899 27.672077179
