107
stable:False satoms:78 tatoms:107 sratio:0.7289719626168224
C 9.906954765 -0.188314050 24.925134659
C 13.152094841 1.538753867 23.077718735
N 12.809668541 3.910486221 23.017459869
H 10.768861771 5.115072250 24.829225540
C 9.933958054 1.446271062 22.696834564
C 6.916585445 0.762261212 23.271524429
C 7.979065418 -0.029495379 22.726955414
H 8.156221390 -0.938164949 23.203874588
C 10.522586823 0.692494631 23.866865158
N 11.587841034 -0.167399108 23.419937134
H 10.781825066 1.977239251 22.141736984
C 7.711883545 -1.737576365 20.346292496
H 7.644806385 -1.717610836 18.194654465
H 6.225027561 -0.460039258 17.008749008
H 6.340673923 -3.787434340 20.693744659
C 6.531654358 -4.466068268 22.452047348
C 6.579090595 -5.587922096 23.051145554
H 6.134878159 -6.287889004 22.378200531
N 7.587234974 -2.641509533 20.076761246
N 6.636591434 -3.752223969 21.647754669
H 9.665956497 -0.540831089 21.614727020
H 10.723054886 -0.108203053 25.621349335
H 11.444585800 -1.183560610 21.710401535
C 5.673375130 0.923841715 19.753246307
H 5.164023876 1.526669741 17.719417572
N 7.251749039 -0.833965242 19.960000992
C 8.406664848 -0.444985539 26.385709763
C 11.407607079 -1.402262449 22.798017502
H 13.866496086 -0.957180798 21.947853088
N 8.730871201 0.429670155 25.549259186
C 4.824688435 1.458810568 24.737028122
C 5.664776802 0.872248769 22.582281113
O 5.377968788 0.764976382 25.491018295
H 6.983423710 1.161914945 24.251331329
O 3.647989273 0.984344959 24.173177719
C 7.648631573 -5.909321785 25.367218018
C 8.808012962 -3.956370592 26.787250519
C 9.936905861 -3.305344582 23.379240036
C 7.145829201 -5.849277496 24.198596954
N 10.243450165 -1.939121604 23.371469498
H 9.575666428 -6.392751694 26.312601089
N 8.661220551 -2.605483294 26.803201675
N 8.843465805 -1.715639591 26.025247574
C 9.268239975 -3.950693846 24.100912094
C 12.259745598 4.879316807 23.359199524
C 12.457676888 2.695514441 23.456556320
N 10.723532677 1.850291610 24.797203064
C 0.546759725 2.766846895 23.778188705
C 0.240695134 4.621985912 25.193080902
C -1.255532503 4.371752739 24.843200684
H -1.671363711 5.283949375 24.475572586
H -1.765866518 3.669121504 24.098028183
H -0.367922217 2.866059780 23.182806015
N 1.470286846 2.972027063 22.810102463
H 13.850351334 1.764337420 22.340305328
H 13.906273842 -1.851996422 23.513984680
H 10.194097519 5.192610741 23.169942856
H 11.153984070 6.541338444 23.823900223
C 11.027050018 5.453752995 23.829046249
H 14.950963974 -0.530209601 23.287469864
C 4.547912598 1.650130391 20.134243011
O 6.978148937 -5.926679134 26.365100861
C 12.986296654 0.173908606 23.597944260
H 8.177847862 -3.665457964 24.205411911
N 9.086411476 2.459025860 22.940710068
C 11.396388054 2.510890722 24.276639938
H 7.790082932 -4.346806049 26.811111450
H 9.616153717 -6.368895054 24.541564941
O 10.025350571 -4.602686405 23.200494766
C 13.980005264 -0.871277869 23.030246735
H 7.212435246 3.019814491 29.486040115
C 6.385777950 2.409958124 29.782779694
H 5.730782986 2.837836981 30.510663986
C 6.253986835 1.216500521 29.237783432
H 5.471407890 0.520345151 29.280200958
C 7.411734581 0.697589755 28.361700058
H 8.273647308 1.248926401 28.560710907
H 12.195486069 -2.112828255 22.970510483
O 7.556759357 -0.295733631 27.507307053
C 9.294472694 -5.874874115 25.428615570
H 7.610605717 4.418935776 22.598491669
C 9.239448547 0.374292731 21.891698837
C 8.006100655 3.394749165 22.617834091
C 6.808192730 0.472621441 22.090312958
N 7.900112629 2.472945929 22.309667587
O 5.328604221 2.638362885 24.332702637
H 9.097145081 0.879373014 20.954648972
C 6.526295662 0.279737800 20.416566849
C 5.686898232 0.897014380 18.356801987
C 7.202802181 -0.870644033 18.587898254
C 1.112449765 3.792540550 24.858167648
H 0.354662776 5.403397083 25.912420273
O -1.594693422 3.890152693 26.029747009
H -1.478116751 2.935073137 25.921993256
H 0.361267179 1.850698352 24.357282639
C 2.870210648 1.753275156 23.703903198
H 5.089816570 1.792316914 22.411310196
H 3.754462481 1.893330336 20.368511200
H 2.175616980 3.788697243 25.107797623
N 2.646165371 2.556051016 22.997926712
N 6.444170475 -0.037022907 17.861383438
H 4.962177277 0.054122262 22.575462341
C 9.663154602 -4.445912838 25.575075150
H 10.642800331 -4.001800060 25.670660019
C 9.695500374 -1.512722254 24.629966736
H 13.090176582 0.172973856 24.668880463
H 9.281991959 -4.324265957 27.688148499
