107
stable:False satoms:60 tatoms:107 sratio:0.5607476635514018
C 8.865079880 -0.357518256 25.534873962
H 14.533546448 0.666285157 23.094034195
H 13.275191307 2.395319700 22.257766724
O 9.550165176 4.120228291 24.340433121
N 8.501525879 0.841171861 24.897251129
C 7.474960804 1.078385592 24.793338776
H 7.045592308 -0.793484747 22.654680252
C 8.983577728 -0.893340528 23.169120789
C 10.248434067 -0.674958408 23.737314224
C 11.396001816 -0.492083848 23.122714996
N 11.050265312 2.736433029 22.693212509
C 8.212079048 -1.278017640 20.831295013
H 7.291030884 -1.550776005 17.829034805
C 7.107854843 -0.553005874 18.205154419
C 6.554111481 -2.907883406 20.892616272
N 5.746022224 -4.693122387 22.220743179
C 7.156214714 -5.744544983 23.558830261
N 6.307673931 -5.719685078 22.412559509
C 7.097648144 -1.741629243 20.327211380
N 6.238939762 -3.675552130 21.628700256
H 9.184760094 -1.137064219 20.507354736
N 11.153266907 0.310208708 24.175428391
H 11.486634254 -0.252099425 22.061792374
C 6.538675308 -0.647017896 19.552007675
O 5.329926968 1.564023972 18.080892563
N 7.830482006 -0.663808823 22.042800903
C 8.466754913 -0.562847376 26.656738281
C 12.161444664 -1.828461885 23.341121674
H 13.851866722 -1.836796641 22.021976471
H 9.161020279 1.284998655 24.389505386
H 3.330096483 0.539303005 24.245683670
C 5.064319134 0.936600685 22.357101440
C 5.352841854 0.966479540 24.802934647
N 6.239400864 0.843912542 24.417957306
O 2.573380709 1.009458303 23.938163757
O 7.301603794 -6.173443317 24.879716873
C 8.690829277 -4.174789429 26.633943558
H 10.416417122 -2.782275200 22.862125397
C 8.094772339 -5.678186893 24.135025024
O 11.334726334 -2.729519129 22.686452866
H 9.022860527 -6.192223072 26.307355881
N 7.903573513 -3.099768877 26.518253326
N 9.549909592 -2.559339046 25.182193756
H 9.724889755 -4.402172089 23.535673141
H 13.515202522 4.792101383 23.199838638
C 12.655412674 4.180581570 23.138036728
H 10.910651207 1.124028087 24.530767441
C 0.528193414 3.760587454 24.185432434
H 0.249808148 4.762280464 23.800790787
O -1.237009764 5.387793064 25.374164581
C -1.878954291 4.526577950 24.779561996
H -2.271705866 3.956081629 23.891317368
H 0.409600347 2.707712889 22.377714157
C 0.766904891 2.809547424 23.378396988
C 12.533334732 2.975080490 22.671133041
H 14.266959190 -2.034249306 23.732353210
C 8.596316338 4.548725605 23.437011719
H 11.137148857 5.808584213 23.509607315
C 11.408409119 4.788462639 23.426313400
C 13.651900291 -1.535255671 23.032945633
N 3.961248875 1.873002887 19.805185318
H 6.968698025 -3.433211803 26.651208878
C 13.737877846 -0.004182692 23.115850449
N 8.722514153 -3.461360693 25.475490570
H 10.352755547 1.848855257 22.423540115
C 10.574766159 3.704599380 23.504545212
O 8.352446556 -5.574503899 26.582511902
H 9.998248100 -6.241455078 23.685323715
C 9.687666893 -5.309915066 24.092096329
H 13.405982018 0.262645841 22.088699341
C 7.178960323 2.310471296 29.254785538
C 6.295759678 2.493513107 30.087345123
H 6.138512135 3.288414001 30.713233948
H 5.669086456 1.643694997 30.083171844
O 6.130688667 0.138279393 28.801870346
C 7.185593128 0.322356373 28.371520996
O 7.838431835 1.534400702 28.597415924
H 12.132847786 -2.012731791 24.395092010
N 7.835325718 -0.523827255 27.637269974
H 11.110060692 -5.927434444 25.557607651
O 7.936048508 5.044925690 22.539398193
C 8.709107399 0.100345753 22.289485931
C 7.542876244 3.823173761 23.110191345
C 5.800090790 0.719819844 23.302656174
H 7.784814358 2.829916477 22.725971222
H 6.614175320 3.750338554 23.654121399
O 9.268842697 1.143923521 21.847352982
C 5.686430454 0.297265559 20.076631546
C 4.984466553 1.311571121 19.219757080
H 8.044806480 -0.043651342 18.304252625
C 1.401639104 4.112280846 25.324964523
H 0.887932658 4.414291859 26.127477646
C -1.492726326 4.306107521 25.566354752
H -1.298625708 3.369579077 26.119890213
O -0.221905544 2.677191257 24.351089478
C 2.116342068 2.057713985 23.519220352
C 4.031952381 1.704919457 22.603754044
H 3.740236521 1.715370059 20.729005814
H 2.414849281 4.031009197 25.191486359
N 3.139007568 2.162198305 23.144554138
H 6.489426136 0.020279123 17.542034149
C 5.391185284 0.438635588 21.333801270
C 10.637230873 -5.085337162 25.177442551
H 10.970434189 -4.102300167 25.427995682
C 9.353428841 -1.403676033 24.561523438
H 13.212275505 0.253170073 24.076429367
H 9.377654076 -4.183604717 27.561723709
