107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
H 10.322958946 0.291358501 25.394149780
H 14.150590897 1.101409554 22.979084015
H 13.274394035 3.322895050 23.278696060
O 9.746666908 3.869217396 24.728181839
H 9.289329529 1.831847668 24.477962494
C 7.859753132 1.685126662 23.047920227
H 7.027643681 -1.251549244 22.793745041
C 9.336111069 -0.143218279 23.616498947
C 10.023730278 -1.078714490 24.146965027
N 11.010547638 0.396729559 22.638595581
H 10.007348061 2.134646177 21.749782562
H 8.825204849 -2.085951567 20.109334946
O 7.408745766 -1.517847061 18.527833939
C 6.602499962 -0.404286563 18.648918152
O 6.859467030 -3.335682392 20.442770004
C 6.434685230 -3.913275480 22.435365677
C 6.835583687 -4.938031197 23.067035675
O 6.730849266 -6.034327984 22.637660980
C 8.228487015 -1.295429349 19.699720383
N 6.714609146 -3.016383648 21.576812744
C 7.303769112 -0.847592354 20.718992233
H 11.590598106 0.239819884 24.620113373
C 12.260536194 0.254319131 22.484384537
C 6.411734581 -0.128099173 19.912294388
C 6.144432545 0.308978051 17.529602051
N 7.070325375 -1.549255610 21.824661255
O 8.571248055 -0.480736315 26.295513153
C 11.780356407 -1.960952878 22.637615204
H 13.380307198 -1.355505705 21.473602295
C 7.370286465 0.284399599 25.764398575
H 5.330976963 0.278629959 25.072563171
N 5.293630123 1.991259694 22.464057922
C 6.349413872 0.493583649 24.848184586
N 5.742208958 0.730338156 22.812095642
O 3.542783976 1.777403593 23.816617966
H 6.549326420 -5.775342941 25.710405350
C 9.572937012 -3.305410862 25.568265915
H 9.498685837 -3.351820946 23.181734085
H 8.053474426 -6.501637459 24.059207916
H 10.833369255 -2.266414881 22.229494095
C 10.324177742 -4.232698441 26.457313538
H 8.729678154 -2.888387442 26.159866333
H 7.707473278 -3.466014624 24.556167603
C 9.957326889 -3.478542328 24.184013367
H 12.080810547 5.114747524 23.051458359
C 12.604115486 2.515223503 23.149990082
N 9.218098640 1.425772548 23.575510025
C 0.547592640 3.521511316 24.658838272
C -0.037094533 4.631152630 25.233051300
C -1.483890653 4.660407543 25.202121735
H -1.877959013 5.645226479 25.185516357
H -1.955382943 4.161106586 24.352928162
H -0.608204126 2.541634321 23.177618027
C 2.330839872 2.406028509 23.521726608
C 13.136943817 1.297140360 22.832508087
C 13.602737427 -2.130369186 24.122678757
H 10.302011490 5.619062424 22.882081985
H 11.176584244 5.781556129 24.355892181
C 11.085247040 5.208402634 23.481273651
O 14.455163956 -1.344097853 24.038566589
C 4.609327316 1.440388918 19.729793549
C 7.477304935 -5.211579800 25.580593109
H 14.381856918 -0.695974410 23.330432892
N 7.700159550 -4.462244987 24.412399292
C 10.556879044 3.741827488 23.843532562
C 11.234201431 2.707598686 23.281654358
H 7.766225815 -4.907825470 26.579080582
C 8.381612778 -5.668354988 24.677433014
H 10.636979103 -4.331951141 23.996635437
C 12.705287933 -1.205808401 22.320844650
C 7.069178581 2.491571188 29.251388550
C 6.138007164 2.497926712 30.048681259
H 5.850574493 3.175519466 30.739780426
C 5.659498692 1.354882121 29.692537308
C 6.095652103 0.534577668 28.920602798
C 7.028589249 0.716583908 28.143749237
C 7.585161686 1.810473323 28.420772552
N 12.653108597 -1.962259889 23.452850342
C 7.637074947 0.104141109 26.782966614
H 9.456618309 -5.814723015 24.837753296
H 7.687949657 3.831264496 22.395727158
H 8.739552498 -0.410354555 22.775707245
C 7.389959335 3.112984419 23.099908829
C 6.732058525 0.838885844 23.592403412
H 7.961455822 1.565598369 21.980476379
H 6.742333412 3.371603012 23.887189865
C 10.337617874 1.670267940 22.660297394
C 5.349873066 0.736162245 20.053932190
H 4.457211018 1.923679113 18.747261047
H 8.856804848 -0.481329054 19.357131958
C 1.903334618 3.374501467 24.553291321
H 0.507688463 5.287535191 25.843647003
H -1.767535925 4.153613091 26.112953186
H -0.998463809 2.100099802 24.923810959
C -0.400824279 2.598962545 24.207017899
H 1.640190721 1.557660341 23.500986099
C 4.253078938 1.976027846 22.957431793
O 4.174867153 1.340672135 20.829734802
H 2.618940115 3.910562754 25.105644226
H 2.305380106 2.940228224 22.589633942
N 5.987988472 0.739717424 16.565135956
H 5.268181801 0.040920135 22.289392471
H 10.718472481 -5.103830338 26.052204132
H 11.111348152 -3.522397041 26.556245804
C 10.125749588 -2.392147303 24.773000717
C 10.653204918 -0.019355388 24.286500931
H 9.826410294 -4.446561813 27.410690308
