107
stable:False satoms:80 tatoms:107 sratio:0.7476635514018691
O 10.578891754 0.145307526 25.350931168
H 13.644485474 0.764062643 22.813289642
H 13.282840729 4.877249241 22.968009949
C 11.182733536 4.189845085 23.662214279
N 8.868473053 1.684667468 24.015508652
C 8.426208496 0.430653065 24.387605667
H 7.734660625 -0.307894260 23.920108795
H 8.493561745 -1.567949533 22.274818420
N 10.146998405 0.009147927 23.004032135
C 11.314697266 -0.705192387 22.481327057
N 8.869133949 2.852343321 22.245416641
H 9.342347145 -1.362274885 20.673990250
H 7.459766388 -2.174609900 18.864622116
C 6.507537365 -0.033628285 18.226371765
N 6.666252136 -3.095500946 20.479930878
H 6.040589809 -4.708038330 23.416355133
C 6.666297436 -5.594306469 23.387969971
H 6.505858421 -6.173008919 22.489665985
C 7.223943710 -2.139278173 19.911870956
H 6.660302639 -3.234122515 21.512151718
C 8.666726112 -0.940327168 21.405340195
C 9.842441559 -0.304269493 24.311685562
H 11.684969902 -0.163390234 21.626087189
C 6.634209633 -0.115256585 20.655715942
H 5.002876282 1.344363093 18.386514664
N 7.424396992 -0.981209457 20.644496918
C 8.161778450 -0.039785534 26.649883270
H 12.411133766 -2.847828627 22.495815277
H 13.873373985 -0.744825721 21.835638046
N 8.085659981 0.561882973 25.712987900
H 4.847789288 0.012911093 24.527055740
C 5.490840435 2.067604542 23.388750076
O 5.636950016 0.461255729 24.877082825
N 6.178734779 0.990343988 23.737447739
O 3.612844706 1.019572258 23.262701035
O 6.944197655 -6.079985142 25.220394135
C 8.943256378 -4.479155064 26.853986740
O 10.483335495 -3.519560099 22.981658936
C 7.589279652 -5.902969360 24.204751968
H 10.893316269 -1.642365456 22.127119064
C 9.849842072 -5.488897800 26.345396042
N 8.583171844 -3.442531347 25.834434509
H 8.464797974 -2.476531267 25.997676849
C 8.842736244 -3.725804090 24.558977127
C 12.682531357 4.155377388 23.210733414
N 12.112883568 2.146427393 23.465171814
H 10.783178329 1.065310597 25.099887848
C 1.438459396 2.484791517 23.742080688
H 0.988963425 4.732171535 24.935394287
C -1.087470293 4.692777634 25.125885010
H -1.319264770 5.267386913 24.310420990
F -2.062023640 3.145745993 23.380243301
C 0.197082251 2.867546797 23.454990387
H 2.876884460 3.226860285 22.667604446
N 13.066016197 2.844334602 23.043270111
H 13.486783028 -2.796759844 24.008510590
N 9.147624969 5.366917133 23.093458176
O 11.029446602 6.441498280 23.642911911
C 10.441216469 5.391911983 23.506057739
H 14.579009056 -0.613048494 23.448289871
H 3.747658730 2.104277611 19.703752518
H 6.624186516 -5.552518368 25.949607849
C 13.738564491 -0.326673001 22.847690582
H 8.057140350 -3.672142982 23.866167068
C 9.609430313 2.338520050 23.279047012
C 10.955670357 2.842982769 23.526170731
O 8.580216408 -5.783486843 26.712463379
H 8.689236641 -6.131019592 24.136583328
C 10.224325180 -3.772710085 24.136219025
C 12.886786461 -2.330066204 23.282657623
O 7.365772724 2.675054789 29.378061295
C 6.242046833 2.727329493 30.055541992
H 5.880861759 3.482182503 30.659440994
C 5.760327816 1.625572324 29.749362946
C 6.151962757 0.704509318 29.089948654
C 7.255317688 0.560842752 28.443050385
C 7.681017876 1.711121678 28.804172516
H 12.274374008 -0.778613985 24.457765579
O 7.738209724 -0.435355097 27.709503174
H 10.189548492 -6.181692600 25.540546417
N 8.030705452 4.928472519 22.688938141
C 9.362149239 0.243938297 21.952207565
C 8.040869713 3.518193960 22.306758881
H 6.650455475 0.672988713 22.847404480
N 7.584962845 2.453519106 21.850275040
O 5.751642704 3.216231585 23.746450424
H 9.568858147 1.082535863 21.331039429
C 5.678578854 0.651156187 20.334495544
C 5.658347607 0.717284441 18.937791824
H 7.545576572 0.048977278 18.396238327
C 0.239446610 4.401386261 25.625400543
H 0.399591655 4.934615612 26.540239334
H -1.848958850 4.284984589 25.691917419
H 0.254681230 3.334623098 25.844797134
C -0.945178390 2.963565588 23.487302780
O 1.721502066 1.378501654 24.064632416
C 4.498305321 1.411556244 22.642881393
O 3.778149843 1.920394659 20.627191544
F 3.114287376 3.864168644 24.509119034
N 2.601212740 3.220353603 23.584413528
H 6.169115067 -0.544331551 17.359386444
C 4.700674057 1.274860978 21.239681244
H 10.811333656 -5.072706699 26.656517029
O 11.082674980 -3.768376112 25.017974854
H 9.700225830 -1.382413268 24.438068390
C 12.503163338 -0.968046606 23.409248352
O 9.011416435 -3.981409550 28.029981613
