107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
C 9.260093689 -0.753020942 25.347204208
C 12.927392006 0.560073674 22.980491638
H 13.150649071 3.376288891 21.995792389
O 10.816952705 4.986962318 25.304750443
H 8.835556030 1.476906657 22.948812485
C 8.620380402 0.414397776 25.221935272
C 7.730531216 -0.759586871 22.767423630
H 8.007576942 -1.457665682 23.486351013
C 11.451786995 0.118119098 23.780612946
C 10.825353622 -0.984983087 22.929107666
N 11.274462700 2.896603107 22.742986679
C 7.855874062 -2.069017410 20.768793106
H 7.111448288 -1.372811675 18.787706375
C 6.580214024 0.360555112 17.855731964
C 7.094218254 -3.165877342 21.278442383
H 6.065227509 -4.774343967 23.405921936
C 6.755299091 -5.569807053 23.329565048
H 6.638241291 -6.081827641 22.432889938
O 8.607348442 -2.200779915 19.906677246
N 6.697159290 -3.938612461 21.801691055
N 8.584925652 -0.229856774 21.870346069
C 10.327136040 0.342694908 23.421604156
H 12.876198769 -1.064767480 21.630359650
C 7.176601410 -0.308243513 18.794067383
C 5.670857906 1.261115670 17.980146408
N 7.620375156 -0.950440645 21.461751938
C 8.445450783 -0.586079299 25.754659653
C 11.359799385 -1.964029312 22.871658325
C 13.507301331 -0.704938591 22.396829605
H 8.443248749 1.380267859 25.196069717
H 3.825947762 0.849713326 24.602411270
C 5.959053993 0.980042696 23.239748001
H 6.034348011 0.973835528 25.177024841
N 6.408820152 0.907894015 24.324434280
C 3.304155111 1.801709771 24.069622040
H 7.489406586 -6.804952145 24.869323730
C 8.987363815 -5.120910168 26.396251678
H 9.882320404 -3.131437778 23.277435303
C 7.743568897 -5.890267849 24.365339279
O 10.394980431 -1.911519647 21.956335068
H 8.845952034 -6.072254181 26.860746384
H 9.406256676 -2.410279751 26.012987137
H 7.621191502 -1.354024529 26.066328049
O 9.964609146 -3.973574638 23.698644638
H 13.021518707 3.845383406 23.620401382
C 12.746130943 3.048324585 22.901197433
H 10.509844780 1.080528021 24.245077133
C 0.384964496 3.408083677 23.557064056
C 0.801135421 3.815374613 24.821578979
C -1.397398710 4.541146278 25.318044662
C -1.807288170 4.096673489 24.073667526
H -2.765751362 4.224305153 23.710094452
H -1.235149145 2.905439377 22.434202194
H 1.094832420 3.169982195 22.805742264
C 13.149108887 1.703566551 23.044841766
H 14.389214516 -2.401005030 23.504152298
N 8.999045372 5.172374725 22.832086563
O 10.256902695 5.562105179 23.257604599
C 10.639854431 4.742882252 24.171798706
H 13.885298729 -1.090049744 24.426532745
H 4.083857059 2.188377142 18.962408066
H 6.880234241 -4.879479408 26.074625015
C 13.604344368 -1.660629034 23.580368042
H 7.874040604 -3.882972002 25.015899658
H 10.762870789 2.085895777 22.325391769
C 10.781785965 3.493915796 23.525329590
C 7.804890156 -4.843995094 25.503767014
H 8.725379944 -6.018779755 23.922487259
C 10.504175186 -4.209010601 24.854183197
H 14.457418442 -0.513298512 22.040185928
O 7.386356354 1.812454224 29.385276794
H 5.742692947 2.829040051 29.256935120
H 6.047371864 2.276454210 30.835443497
C 6.079226017 1.991813421 29.799808502
H 5.527669907 1.103889585 29.585432053
O 6.737740993 0.760315239 27.474660873
C 7.271612644 0.812528193 28.332559586
N 12.458018303 -2.397187233 23.689834595
O 7.567265511 -0.311865360 28.091022491
H 10.616889000 -6.201864243 25.357673645
C 8.022980690 4.582214832 22.863370895
C 9.320461273 0.785609305 22.327005386
C 7.132755280 3.671197891 22.917942047
C 6.689142227 0.243607059 23.374959946
H 7.303507805 2.835766315 22.337240219
H 6.309211731 3.616161346 23.556507111
O 9.928957939 1.144759536 21.302164078
C 5.334550858 1.096353889 19.899805069
C 4.930491924 1.584119320 18.980083466
H 7.968048096 0.045011256 19.306522369
C 2.072647810 3.629694462 25.124530792
H 0.181885600 4.610753059 26.643207550
H -2.032544613 4.988214970 25.990159988
C -0.154889733 4.310105801 25.700679779
C -0.900016308 3.388716936 23.298540115
C 2.705017328 2.639219046 24.213254929
C 4.168574810 1.679878950 21.814929962
C 4.761462212 1.382707953 21.000070572
H 2.716571808 4.089560509 25.728845596
N 3.039937496 2.530107737 23.106256485
H 6.871270180 0.161575720 16.893739700
C 5.034062862 1.288329482 22.246984482
C 10.176090240 -5.267597675 25.539205551
H 11.151303291 -3.472362280 25.295063019
O 9.909269333 -1.846560597 25.363941193
H 11.925057411 -0.222299159 24.654499054
H 9.104454994 -4.383733749 27.166893005
