107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
C 9.520590782 -0.200390726 24.992307663
C 14.253586769 0.911085248 23.368215561
C 12.626543999 3.972429276 23.517787933
H 10.597332954 4.976565838 24.856853485
C 9.163830757 1.243174195 23.016027451
H 7.933756351 0.872034192 24.789003372
C 7.266026020 -0.260927707 23.252897263
H 7.417038441 -1.188612819 23.730052948
H 11.333315849 -1.204476953 24.436025620
C 11.530247688 -0.727189541 23.482593536
N 10.437073708 3.309121847 22.488891602
C 8.608007431 -0.586051702 21.304683685
H 7.051128864 -1.373531222 18.113162994
C 6.957628250 -0.316387266 18.365110397
C 6.905291557 -3.042638063 20.868444443
C 6.470900536 -4.828215122 22.203546524
N 6.462864399 -5.315695286 23.397855759
H 6.387404442 -5.588504314 21.455726624
N 7.420207500 -2.285957336 20.146591187
N 6.633330345 -3.574988842 21.920238495
H 9.008247375 0.076096013 20.551183701
C 11.248590469 0.480239511 23.838445663
C 11.407653809 -1.805896759 22.524715424
C 6.557720184 -0.240240201 19.817024231
C 5.392330647 1.091892481 17.846183777
N 7.324308872 -1.028755784 20.577745438
C 8.349580765 -0.202280968 26.701232910
H 12.050467491 -2.016253233 21.869152069
H 14.166457176 -1.519624472 21.836206436
N 8.485737801 0.349665880 25.517776489
H 4.536941051 0.670207918 24.800161362
C 5.853496075 1.917434335 23.689504623
C 4.696708202 1.519209027 24.192977905
N 6.707941055 0.912059247 23.557935715
O 2.671407223 0.894523263 23.528589249
O 7.732247353 -6.094377995 25.100000381
C 9.127914429 -4.333992004 26.433795929
H 10.663859367 -2.509179354 22.762617111
C 7.233572960 -5.515654087 24.164295197
O 9.409870148 -1.358781695 22.188068390
C 9.162851334 -6.157723427 24.904546738
C 8.050033569 -3.444255352 25.823177338
N 8.471225739 -2.085031748 25.757551193
H 9.900656700 -4.184555054 24.351776123
O 13.358547211 4.976570129 23.740472794
C 12.608190536 2.846349239 23.329063416
N 10.035267830 0.868866444 24.279329300
C 0.667428732 3.055024624 24.224487305
H -0.460075378 5.234021187 24.455200195
C -1.406048298 4.763914585 24.728305817
H -2.241556406 5.408753395 24.561943054
O -1.685622454 3.684721708 23.836698532
H -0.763371408 2.110166788 23.113391876
N 1.404357910 2.904097557 23.167194366
O 13.662581444 2.211558580 23.068786621
N 14.085177422 -2.092260599 23.910253525
H 9.774403572 5.284829617 23.293291092
H 11.351408958 6.093005180 23.668378830
C 10.592494965 5.437762737 23.928218842
H 14.565979958 -1.600849152 24.626001358
N 4.352624416 1.636600733 18.514936447
H 7.069436073 -3.835743427 26.300045013
C 13.691698074 -0.018362824 23.311229706
H 7.865328789 -3.631398201 24.786386490
C 9.736674309 2.051200867 22.233413696
C 11.477210999 3.304202795 23.146142960
H 8.685266495 -5.165172100 26.939834595
H 9.319476128 -6.464143276 23.889629364
C 9.878824234 -4.889470577 25.197097778
C 13.997172356 -1.272548318 22.835205078
H 8.288395882 2.524839640 28.998920441
C 6.240301609 2.171527386 29.679773331
O 6.047988892 3.009822845 30.359195709
H 4.345071793 1.266964078 29.735231400
C 5.245003223 1.491598845 29.596031189
C 7.599324703 0.808059990 28.316249847
C 7.527035713 1.833335876 28.927412033
H 13.147210121 -2.367960930 24.178245544
N 7.809718609 -0.238787845 27.685054779
H 9.560518265 -6.919117451 25.547889709
H 7.773302555 4.448216915 22.916913986
C 8.807092667 -0.205449879 22.484975815
C 7.000042915 3.926522493 23.140827179
C 6.331864357 0.249696374 22.582426071
N 8.412526131 2.235535860 22.358877182
C 6.282534599 3.163221598 23.433837891
O 10.486619949 1.372073889 21.352632523
C 5.454389095 0.471390665 20.330638885
C 4.431132317 1.181393385 19.642850876
H 7.959344864 0.110577777 18.328857422
C 1.203417778 3.545879364 25.405227661
H 0.627570689 3.901959181 26.201345444
H -1.369562626 4.460868835 25.772933960
H -1.145523071 2.108145237 24.904354095
C -0.766101241 2.652068138 24.042034149
C 2.472072124 2.060713053 23.518060684
H 4.414951324 0.925181687 22.101774216
H 3.547222137 1.379820585 20.329742432
F 2.555161238 3.649979830 25.566318512
N 3.582967281 2.066024303 23.668037415
N 6.138479233 0.372380018 17.431819916
C 5.280299187 0.529600024 21.664012909
H 10.892481804 -5.049026012 25.493480682
O 10.630912781 -2.467847347 25.304437637
C 9.598498344 -1.710206747 25.286754608
N 12.450450897 0.187204421 23.834276199
H 9.770477295 -3.800376892 27.103736877
