107
stable:False satoms:55 tatoms:107 sratio:0.514018691588785
C 9.186242104 -0.406690896 25.419233322
C 13.295397758 1.164958358 22.605440140
C 12.078496933 3.175725698 23.396081924
H 10.617728233 4.987267494 24.815507889
C 10.161641121 0.945763290 23.832963943
C 7.487704754 0.949315131 24.755641937
H 6.899424076 -0.426170379 23.124195099
H 8.362087250 -1.908116341 23.241550446
C 9.342023849 -0.414482474 24.218557358
H 11.019968033 -0.689515412 22.494678497
H 10.419519424 3.329098701 22.621973038
C 8.201928139 -1.454531789 20.544599533
H 7.954127312 -0.982226253 18.032321930
H 6.299128532 -0.712450564 17.728036880
C 7.019097805 -3.041320562 20.730722427
C 6.377304554 -4.166288376 22.438856125
C 6.386542320 -5.290440083 22.990840912
O 6.068612099 -6.242071152 22.383089066
N 7.778598309 -2.646517277 19.992414474
N 6.607859135 -3.250271559 21.805988312
N 9.537429810 -0.182189226 21.795267105
C 11.121842384 0.881074846 24.508197784
N 11.788411140 -0.370577008 22.023605347
C 6.928256512 0.021255115 19.508699417
H 5.361214638 1.570123434 18.083795547
N 7.742696285 -0.445154488 20.428575516
C 9.390950203 -1.244891882 26.352079391
H 11.423683167 -2.502602816 23.433992386
C 13.926962852 -1.803660870 21.754314423
N 8.337361336 0.263104498 24.919841766
O 3.952950954 0.571952522 24.515514374
C 5.524015903 1.001332998 22.330846786
H 5.609422684 0.958674490 25.182527542
N 6.348602295 0.932155550 24.480424881
C 3.467747211 1.504704475 23.697683334
H 7.623909473 -5.783194542 26.046270370
N 8.193553925 -4.886513710 26.047199249
C 10.365243912 -2.657623053 23.365983963
C 6.808825970 -5.032085896 24.460590363
H 10.199151039 -3.043523788 22.403814316
C 9.511533737 -4.992558479 26.502769470
N 9.316329002 -2.405034542 26.197298050
H 8.356612206 -2.568282604 26.380939484
S 9.676649094 -3.036972523 24.739223480
H 12.183427811 5.375729084 23.940853119
O 12.956939697 2.703193903 24.007764816
N 10.436679840 1.877257109 24.661106110
C -0.036309414 2.887705803 24.253301620
C 0.613633871 3.815979481 24.930233002
H -1.290886760 5.448624134 24.435424805
C -1.496656775 4.579550743 24.887060165
H -1.777372479 3.274626255 23.249481201
C -1.368542552 3.273742676 24.206974030
H 2.334440470 3.188217163 22.735982895
H 13.806912422 1.987108350 22.774242401
H 14.333736420 -2.534617901 23.561386108
N 8.484776497 4.860024929 22.791166306
H 10.676253319 5.936948776 23.352077484
C 11.125417709 5.124714375 23.870468140
C 13.858047485 -1.847583890 22.981512070
H 4.015240669 1.463569522 19.235284805
O 6.136524677 -5.114898205 25.407588959
C 13.266147614 -0.757554591 23.799541473
N 7.838445663 -4.470783710 24.836601257
N 9.176835060 1.926113725 21.920066833
C 11.127098083 3.790064096 23.203313828
H 9.683020592 -6.027137756 26.633356094
H 9.771111488 -5.835384846 24.016391754
C 10.579221725 -5.437852383 24.544095993
O 13.143879890 -2.199791908 21.824319839
C 6.947782993 2.522413254 29.575349808
C 5.868662834 2.724293470 30.170278549
H 5.593728065 3.489590406 30.834659576
H 5.202878952 1.963801384 29.872255325
H 6.187938690 0.341932088 29.078363419
C 7.042556763 0.667856097 28.517194748
N 7.599529743 1.839158058 28.823476791
H 13.176094055 -0.851504326 24.800735474
O 7.442958832 -0.030117106 27.674142838
H 11.455009460 -5.997982025 24.595886230
H 7.714941978 5.429926872 23.010992050
N 9.712779999 0.991535544 22.413972855
C 7.726002693 3.650235891 22.770626068
C 6.321562290 0.388606727 23.300256729
N 8.266528130 2.723179340 22.028413773
O 6.693566322 3.446798325 23.356851578
C 8.900695801 -0.476046532 21.081747055
C 5.888978481 0.772924185 19.929294586
C 5.004479885 1.316178799 19.017614365
C 7.163253307 -0.269779503 18.118938446
C 1.653581023 4.120246410 25.396823883
C 0.722510278 4.665178776 25.795131683
H -1.591046214 4.529870510 25.921901703
H -1.897420645 2.550132275 24.827590942
H 0.219802141 1.961348653 24.148612976
C 2.402430296 1.881455660 23.956827164
C 4.321955681 1.557429671 22.370225906
H 3.917850018 1.940246701 21.518421173
H 2.766624212 4.011436462 25.523967743
N 2.779893875 2.716123819 23.477542877
H 7.328946114 0.618887424 17.550840378
C 5.895732403 0.929169714 21.173522949
C 10.457179070 -4.401678562 25.455724716
H 11.318636894 -3.898072481 25.777711868
C 9.248506546 -1.878632784 23.782970428
C 12.688160896 0.018330511 22.884206772
H 9.643919945 -4.469490528 27.425998688
