107
stable:False satoms:55 tatoms:107 sratio:0.514018691588785
O 10.565306664 -1.041533828 25.334505081
H 12.835304260 1.156618834 22.146276474
H 11.994131088 3.455218554 22.096509933
O 10.487480164 5.126804352 25.338058472
C 9.919536591 0.645492613 23.957191467
C 7.308829308 1.470384717 23.273923874
C 7.678557396 0.257966459 22.301343918
H 8.592467308 -0.977627814 23.620718002
C 9.346359253 -0.423973501 24.269315720
C 10.725285530 -0.416362613 22.342294693
C 11.422577858 2.697208881 22.603126526
C 7.434648991 -2.132553339 20.648801804
H 8.383917809 -1.496700406 18.530509949
C 7.096960545 -0.114971332 18.213001251
C 7.003699303 -2.933615923 20.798265457
C 6.257535934 -4.617803574 22.333978653
H 7.008273602 -6.073959351 23.606130600
H 5.575217724 -5.320603848 21.924383163
N 7.408097267 -2.852086544 19.587041855
N 6.348368645 -3.467924833 22.004125595
H 8.788808823 -0.222708583 19.729677200
C 11.482525826 0.380756915 23.555768967
H 12.375530243 -1.081946850 21.963094711
C 6.731570721 0.092035063 19.289199829
H 4.720003128 1.488101006 18.288530350
N 7.531001568 -0.925990164 21.501056671
C 8.102096558 -1.125166416 26.695367813
C 11.721042633 -0.905034542 22.828443527
H 14.310736656 -1.795863152 22.223619461
O 9.105919838 0.935771048 24.751422882
H 4.788454533 0.460636079 24.816967010
C 5.947913170 1.597077370 23.750808716
O 5.661031246 0.716391683 24.865251541
N 5.227205276 1.234218955 22.730499268
O 3.206810236 1.323393106 23.611064911
O 8.037034988 -6.235401154 25.285432816
C 9.690598488 -4.128398418 26.374734879
H 9.755539894 -3.283140898 23.484767914
C 7.153548717 -5.057050705 23.375356674
H 9.970067978 -1.322310567 22.079528809
H 9.061563492 -5.757341862 27.423486710
C 8.713320732 -4.680401325 27.317640305
N 8.429471016 -1.834687114 25.790622711
C 9.239150047 -4.147432327 23.857866287
H 12.627520561 5.244143486 23.483242035
C 12.365387917 1.585618734 22.981506348
H 10.627226830 2.475547314 24.488225937
C 0.552310467 3.219376564 24.301301956
H -0.083418161 5.417170048 24.877624512
H -1.602509260 5.776122093 25.616987228
O -2.633872986 4.461583614 23.897745132
C -1.656455278 4.075394154 24.335306168
H -1.037608624 2.516659975 23.149213791
N 2.794205904 2.398994207 23.281324387
H 13.152360916 2.005669594 23.572387695
H 13.844002724 -1.971144438 23.946826935
N 9.361407280 5.095368385 23.078687668
O 11.762228012 5.561733246 23.312707901
S 10.564631462 4.751525402 24.018119812
H 15.354414940 -1.330531955 23.538845062
H 3.099107027 2.302262783 20.135520935
H 7.445788860 -5.018046379 27.514675140
C 14.365051270 -1.358554244 23.217487335
N 7.949025154 -4.121922970 23.928056717
H 10.607305527 2.308128595 21.997083664
N 10.919868469 3.146761894 23.822486877
O 8.415946960 -4.094322681 26.203645706
C 9.190074921 -6.009861469 24.857370377
O 10.046810150 -5.149825573 24.028055191
H 13.987873077 -0.394958794 23.118728638
C 7.414103031 2.215839148 29.298864365
C 6.404025555 2.438959599 29.995210648
H 6.103922844 3.196264982 30.626329422
C 5.929942608 1.340476632 29.574592590
N 5.992626190 0.367553353 28.950496674
C 7.136997223 0.333378851 28.308790207
C 7.794668198 1.405067563 28.542821884
H 11.951271057 -1.713249564 23.537681580
N 7.507901669 -0.698155224 27.532962799
N 9.546216011 -6.691948891 25.529563904
C 8.449813843 4.548123360 22.899881363
H 8.655238152 0.606006265 22.042118073
C 7.804225445 3.589947224 22.897808075
C 5.610171318 0.766120076 21.471792221
N 7.912038803 2.516544819 23.035673141
H 5.782468796 2.666939974 24.047534943
O 10.388033867 0.465330094 21.445560455
C 5.674069405 0.726312459 19.912309647
C 4.853766441 1.292526484 19.315711975
C 7.937636852 -0.519075155 18.944662094
C 1.663278699 3.682153702 24.685956955
C -0.922935486 5.016394615 25.367151260
H -0.690059662 4.417215347 26.199346542
H -1.135750651 2.191664696 24.900749207
C -0.895481527 2.881450176 24.132713318
C 1.874147415 2.796939850 23.952180862
C 4.652428150 1.446507812 21.618530273
C 3.917858601 1.815326452 20.391866684
O 2.566114426 4.463864326 25.245250702
N 3.746509314 2.717620134 23.493503571
H 6.798350811 0.124792352 17.175178528
C 6.743372440 -0.155851156 21.795059204
H 10.531677246 -4.824760437 26.223161697
H 10.240767479 -3.201888323 26.059347153
C 9.522885323 -1.367049932 25.122032166
H 11.878889084 0.275436878 24.560890198
H 8.938626289 -4.238048553 28.294651031
