107
stable:False satoms:62 tatoms:107 sratio:0.5794392523364486
C 10.363916397 0.843245864 24.676607132
H 13.770364761 1.802272201 23.098768234
C 12.354628563 3.237491131 22.690090179
O 9.446602821 4.945952892 24.822151184
C 8.807811737 0.730490267 24.663757324
C 7.543179035 0.831829846 24.607254028
H 7.000748158 -0.068574198 22.501039505
O 8.205534935 -1.512584686 23.184469223
C 9.414694786 -1.006088257 22.879453659
C 12.039124489 0.703187048 23.152217865
N 10.927386284 3.516073942 22.468336105
C 7.503483772 -1.947697163 20.591047287
N 7.559306145 -1.430921555 18.056814194
C 6.820512295 -0.381168604 18.344657898
C 6.734647274 -3.453294992 21.627836227
N 5.837011337 -4.175603867 22.109439850
C 7.061109543 -5.909430981 23.611701965
H 6.345108509 -5.905298710 22.840061188
N 7.454695702 -2.941970587 20.334095001
N 6.892231464 -3.454822063 22.675201416
H 8.679767609 0.186291814 21.284763336
C 11.258680344 0.499065816 23.926158905
C 11.405002594 -1.493318558 21.971931458
C 6.546695232 -0.198987618 19.746240616
O 5.358905315 1.313573003 17.842681885
N 7.262628078 -0.737409949 20.668857574
C 8.110435486 -0.563587725 26.384656906
H 11.848898888 -2.185890198 22.562515259
H 14.041098595 -2.169415474 22.165182114
N 8.263916969 0.171361968 25.378015518
N 2.586783648 1.141812801 24.526763916
C 5.661845684 1.131299257 23.483068466
H 5.716208935 0.976695478 25.539134979
C 6.186923504 1.063616514 24.635152817
O 3.683888197 0.834441721 24.245868683
H 7.616956711 -6.199995518 26.056941986
N 8.635575294 -4.432536602 26.538530350
C 9.883896828 -3.040436745 23.324043274
H 7.360576153 -6.840263844 23.909734726
N 10.298699379 -1.193392158 21.847366333
H 9.893283844 -6.004409313 26.655344009
H 8.585203171 -3.427153111 26.519079208
H 9.348112106 -1.914539933 24.912078857
N 9.393062592 -4.009931564 23.142259598
H 13.056579590 5.027155876 22.860183716
C 12.768252373 1.991576552 22.971759796
N 10.949546814 1.726392865 25.082908630
C 1.839088917 3.410039902 24.485090256
H 0.100635298 4.572419643 23.661714554
C -0.622355103 4.072384834 25.543767929
H -2.111210585 5.085362911 24.604419708
H -2.480131626 3.386090517 24.437835693
H -0.375798523 2.851981640 23.579969406
O 2.008299828 3.257914305 23.057582855
N 13.281146049 4.056546688 22.600500107
H 14.186555862 -2.468977213 23.938316345
C 9.419736862 4.742900372 23.630977631
O 11.358245850 5.837519169 22.944715500
C 10.656852722 4.840206623 22.977073669
C 14.140381813 -1.650985360 23.123573303
H 3.897086382 1.752612948 19.174036026
H 6.658705711 -4.749421120 26.118175507
C 13.648546219 -0.646748245 23.365852356
N 7.845691681 -4.943618298 24.418628693
H 10.259473801 2.723817825 22.431240082
H 11.065625191 2.520466566 24.528850555
C 7.634884834 -5.139170647 25.848211288
C 9.149124146 -4.812355042 24.091472626
C 10.375161171 -4.927974224 24.907035828
O 14.619852066 -0.361032426 22.851385117
H 7.226594925 2.927918196 29.671791077
C 6.285523891 2.550827026 29.987779617
H 5.674713135 3.150815010 30.578004837
H 5.157104492 0.769634545 29.939819336
C 5.994111061 1.273548126 29.570793152
C 6.870741367 0.822076023 28.775030136
H 7.721237183 0.894453883 28.298627853
N 12.324290276 -0.378595620 23.828475952
O 7.630076408 -0.923750520 27.266031265
H 10.961944580 -5.778431892 24.625471115
H 7.965430260 4.807538509 22.059932709
C 9.602661133 -0.007591322 21.807281494
C 8.250412941 4.106396198 22.824125290
C 6.155153275 0.561024070 22.399467468
N 7.874832630 2.927799702 22.864179611
O 6.918035030 3.280867815 23.601789474
O 10.135182381 0.975116551 21.468980789
C 5.499541759 0.654709578 20.046798706
C 4.815459251 1.281138659 19.006250381
H 8.298033714 -1.174978256 18.714811325
H 1.445233703 3.138475657 25.523784637
H 0.008018414 4.822875023 25.997671127
H -0.872970998 3.386471033 26.345314026
C -1.677753806 4.099332809 24.645181656
C -0.462123603 3.770804882 24.203012466
C 2.185562611 2.425803900 23.970973969
C 4.068243027 1.503278732 21.922752380
O 3.159994364 1.941864014 21.302083969
H 2.259440184 4.434151173 24.813116074
N 4.271677971 1.480183363 23.237352371
N 6.328843117 0.504080713 17.473638535
C 5.264110088 0.851931989 21.378932953
C 9.945330620 -4.985978603 26.367244720
H 10.950259209 -4.028673649 24.772804260
C 9.306353569 -1.832894325 23.858669281
H 12.289995193 -0.792806149 24.698423386
H 10.571584702 -4.471402168 27.067771912
