107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 10.208377838 -0.419117123 25.411876678
C 12.754541397 0.830374718 23.521234512
H 12.447670937 3.632344723 22.610742569
H 11.124484062 4.847469807 25.010129929
C 8.399334908 1.319571614 23.158615112
C 7.490540028 0.492393374 23.969701767
H 7.309632301 -0.492828965 23.572977066
H 8.946224213 -1.515992403 22.936698914
C 9.399828911 -0.575851083 24.761604309
C 12.231992722 -0.469124258 24.066181183
N 9.483408928 3.377214670 22.696157455
H 9.287738800 -1.084103584 20.449066162
H 7.362832069 -1.495233178 18.411155701
C 7.549284935 -0.660780370 19.149391174
N 6.581222534 -3.410266638 20.595724106
C 5.956703663 -4.660070896 22.066709518
C 6.709445953 -5.965710640 23.393602371
C 6.089073181 -5.668505669 22.484643936
N 7.174131870 -2.498374224 20.199657440
N 6.517310143 -3.775261879 21.790262222
N 8.427037239 -0.634075940 20.464332581
N 11.511460304 0.634465992 23.755592346
O 11.978487015 -0.608905017 21.610609055
N 6.556733131 0.436442405 19.808290482
C 5.345797539 1.097612619 17.779621124
N 7.391458511 -1.312009931 20.497751236
C 7.963378906 -0.113452785 26.548957825
C 11.731850624 -1.671633482 22.269329071
H 13.785435677 -1.543712974 21.368247986
N 8.280575752 0.110151857 25.181257248
O 5.093365669 0.452719003 24.889574051
C 5.585214138 1.868440866 23.247865677
H 5.694795609 0.792084634 25.539810181
N 6.068141460 0.936188161 23.953514099
O 3.309273958 1.268752575 23.713365555
O 7.812289715 -6.190824032 25.184576035
C 9.179656029 -4.428713799 26.718498230
C 10.443114281 -2.579464436 23.781520844
C 7.355017185 -5.981172562 24.279901505
H 11.051976204 -2.388523579 21.753780365
H 8.770850182 -6.423444271 26.805990219
C 8.860761642 -3.170724392 25.805236816
N 7.974407673 -2.257842064 25.645765305
C 10.267085075 -3.905235529 23.876407623
H 12.451202393 5.474579334 23.925304413
H 12.325119972 2.971041918 24.188831329
N 10.552070618 1.437090516 23.320928574
H -0.235737547 4.539660931 23.311540604
C -0.923365772 4.411048889 24.144479752
O -0.477410525 5.094229698 25.281351089
H -1.936305285 4.807147026 23.967836380
H -1.642729640 2.499549150 23.532564163
C -1.062696218 2.905395269 24.354669571
H 1.476735115 2.891113758 23.120128632
O 13.623373985 1.571684480 23.146881104
H 13.756520271 -2.262025356 24.034341812
N 9.171890259 4.661433220 22.564929962
C 11.502587318 4.989023685 24.005710602
H 10.748853683 5.554877758 23.513210297
H 14.539111137 -0.725045323 23.671142578
C 4.643993378 1.684617162 19.486074448
H 7.267838955 -5.340246677 26.870105743
C 13.081900597 -1.296959162 22.148126602
O 8.032404900 -3.448617220 24.898132324
C 10.565208435 2.742440462 23.115867615
C 11.776677132 3.530693054 23.456546783
C 8.222909927 -5.585280895 26.437664032
H 9.540391922 -5.889215469 24.122245789
C 10.253433228 -5.171894550 24.281433105
C 13.708170891 -1.346401453 23.487371445
H 7.176634789 2.583936691 29.615842819
C 6.145497322 2.712332964 29.813287735
H 5.814157486 3.597120762 30.245910645
H 5.500991821 1.947933078 29.536186218
H 6.440520287 0.295501441 28.185167313
C 7.103818417 0.864037097 27.581523895
O 7.316009521 1.966431856 27.632043839
N 11.422247887 -1.705388427 23.718343735
O 8.241804123 -0.999236345 27.207075119
N 10.858824730 -5.822631359 24.885065079
H 8.212827682 4.869023800 22.492137909
C 9.570624352 0.934501708 22.487224579
C 7.361303329 3.238543987 23.126609802
H 6.330951214 0.221539751 21.938461304
N 8.282935143 2.639012814 22.883752823
O 6.140552998 3.001864672 23.527624130
O 9.851984024 0.644379556 21.341424942
C 5.619970322 1.000694633 20.147552490
N 4.550287247 1.619428039 18.384759903
H 8.030415535 0.071502306 18.509075165
C 1.523513913 3.931184530 25.025634766
C 0.421412975 4.282673836 25.785318375
H 0.106207542 3.837739468 26.707962036
H -1.613701582 2.750588179 25.294544220
O 0.143260062 2.191478014 24.540452957
C 1.188457966 2.908446074 24.166141510
C 4.056774616 1.857683539 22.817054749
H 4.001140594 1.724317908 21.683614731
H 2.454205990 4.447362900 25.008127213
N 3.337222576 2.628222466 23.424320221
H 6.035959244 0.481363565 17.490600586
C 6.112946033 0.561509430 21.025863647
H 10.194843292 -4.739878654 26.524194717
H 9.925078392 -2.699302673 25.847259521
C 9.666295052 -1.573686481 23.768028259
H 12.407818794 -0.564723432 25.111055374
H 9.084117889 -4.147618771 27.748224258
