107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
C 10.155313492 -0.916249573 25.764701843
N 13.859444618 1.374773502 22.873838425
C 13.252006531 3.757307529 23.055505753
C 10.624534607 5.004501343 23.400730133
C 8.943305016 1.086110473 24.554801941
C 7.841147423 1.150938392 24.491516113
H 8.195408821 -1.013068557 23.369417191
N 8.934174538 -1.056410313 22.707096100
C 10.929596901 -0.192431733 23.618196487
N 11.253890038 -0.421432137 22.330749512
O 10.911402702 3.676700830 22.825550079
O 8.546001434 -1.829088926 20.510110855
H 6.611476898 -1.678249121 17.679264069
C 6.333736897 -0.715915143 18.067140579
O 6.796321392 -2.892980576 20.036237717
H 5.547614098 -4.548140049 22.924549103
C 6.447847366 -5.017044067 22.657220840
H 6.314079762 -5.731561661 21.878963470
N 7.460732937 -1.921769023 20.028499603
H 7.023615360 -4.158614159 22.226028442
H 8.804657936 -0.050979774 21.112503052
C 10.178955078 1.134271026 23.740867615
H 11.594836235 -0.491463184 21.440961838
C 6.217144966 0.125349715 20.311735153
H 5.263335228 -0.551680803 18.016799927
H 6.942429543 -0.916961730 21.907024384
O 9.535988808 -0.592401445 26.567409515
C 10.445414543 -1.245998383 22.805612564
O 13.661615372 -1.240698576 21.534580231
N 8.343314171 0.735454500 25.642131805
H 4.159999847 1.135477543 24.263961792
C 4.812804222 1.454416871 22.246509552
H 5.978776455 1.046156526 24.653051376
C 6.560218334 1.396708727 23.832674026
O 2.686751604 1.085742712 23.108831406
C 7.783603191 -5.155226231 25.960647583
H 7.986216545 -4.535375118 26.916057587
C 9.838383675 -2.977517843 24.547340393
H 6.873942852 -5.553308010 23.506242752
H 10.580306053 -2.265689373 22.545646667
C 10.083766937 -5.122463226 26.901334763
H 8.618942261 -2.878005981 26.310583115
N 8.819553375 -2.565735817 25.393148422
C 10.495115280 -4.084477425 24.153177261
H 13.249084473 4.815784454 23.150997162
C 12.786207199 1.791434050 23.057533264
H 10.657320023 1.837416410 24.313112259
C 0.527877152 3.151972771 23.441059113
H 0.402289063 5.123647690 25.046634674
H -2.040911913 4.765416145 24.936985016
C -1.758200526 4.010035515 24.241983414
H -2.269275904 3.776010036 23.364204407
H 0.056698039 2.484599590 22.726732254
H 1.256912231 3.745373726 22.889171600
H 14.209667206 3.356896877 22.955303192
H 14.250981331 -2.011407852 24.285577774
H 9.693506241 5.281141758 22.911123276
H 11.403993607 5.699673653 23.165334702
H 10.483670235 4.931886673 24.427841187
N 13.547776222 -1.617520571 23.743282318
H 3.540959835 2.076612711 20.621551514
H 6.968979359 -5.780537128 26.307334900
C 13.304228783 0.533446074 22.948854446
O 7.859130383 -4.461904526 24.810361862
C 9.600419044 1.418358564 22.387516022
C 12.106363297 3.138965845 23.049839020
C 8.757490158 -5.449962139 25.196537018
H 8.844363213 -6.341205597 24.572763443
H 10.130393028 -4.647670746 23.375164032
C 13.516256332 -0.969526589 22.626420975
H 6.846384525 2.777679205 29.544324875
H 5.154432297 2.421989679 29.256452560
H 5.787167549 2.338666916 30.873582840
C 6.013165951 2.145670652 29.827602386
O 6.305128098 0.806658685 29.392629623
C 7.198798180 0.730855703 28.446474075
H 7.721331120 1.592092872 28.131546021
H 12.675931931 -1.991487980 24.098367691
H 7.452122211 -0.188738748 27.995401382
C 10.256863594 -5.181097031 25.560880661
O 7.130326748 3.922338009 22.925161362
N 8.893472672 0.218990758 22.071439743
C 6.513791084 3.155846357 23.657865524
C 6.015030861 0.928030014 22.578153610
H 8.895818710 2.240893602 22.376863480
O 5.721486568 3.378336191 24.495786667
H 10.368968964 1.583837032 21.673545837
C 5.210362911 1.021616340 19.971755981
H 5.039537430 1.302345395 18.968660355
C 6.858302116 -0.716085732 19.434225082
H 2.455162525 4.053936958 24.925104141
C 0.370842069 4.090997219 25.412305832
H 0.070986293 4.059894085 26.449729919
C -0.583390594 3.275179386 24.565530777
H -0.774246156 2.260760307 24.895702362
H 1.861140966 2.343277693 24.917053223
C 3.770144701 1.620069504 23.343715668
C 4.425046921 1.572341442 20.934659958
C 1.646542430 3.401350975 24.911590576
H 3.637140989 2.695403814 23.497962952
H 6.735989571 0.095152527 17.465217590
C 6.436005592 -0.032639902 21.673780441
H 11.244493484 -5.406753063 25.551164627
H 11.492464066 -3.870208263 24.143981934
C 9.760549545 -1.942085028 25.234523773
H 11.640859604 -0.241128400 24.363567352
O 9.859951019 -4.512798309 27.812297821
