107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
H 10.559961319 -0.772566199 25.061363220
C 13.575613022 1.272082686 22.448013306
H 12.916119576 3.871365309 22.573745728
O 10.117316246 5.061747551 25.202829361
C 9.566903114 1.825175166 23.699222565
N 7.998114586 0.285324365 23.216846466
C 6.816074848 0.318410993 23.870244980
H 8.852071762 -1.608534813 22.778718948
C 9.150377274 0.483938217 24.136037827
H 11.004840851 -0.263359666 23.428741455
N 10.982066154 3.341372728 23.337278366
C 8.234292030 -1.523879170 20.544178009
C 7.146006584 -0.372281641 18.496915817
H 6.686413288 -1.301441908 18.301929474
C 6.567369938 -3.608154058 21.068075180
C 6.495038033 -4.329755783 21.720062256
O 6.606977463 -5.539557457 23.774871826
O 6.146232128 -5.607956409 21.819225311
H 7.806791782 -2.319513083 20.004205704
N 7.002620220 -3.381371260 22.188940048
H 9.279854774 -1.435063004 20.723413467
C 10.217056274 -0.565019608 24.064270020
H 12.283552170 -0.454098582 22.041513443
C 6.716036320 0.050152838 19.877523422
O 4.896844864 1.386084318 17.594755173
N 7.562195778 -0.422762096 20.872020721
C 8.361603737 -1.972337484 26.352346420
C 12.189230919 -2.333544016 22.939794540
H 13.803311348 -1.269607067 21.954076767
H 8.777606010 0.646363020 25.148214340
H 4.889262676 -0.528614044 23.947921753
H 6.006736279 1.980664372 22.741334915
C 4.153266907 1.847446442 24.230216980
H 6.824194908 0.782972038 24.836297989
O 3.283504009 0.908256471 24.442731857
C 7.715167522 -5.514607430 25.831825256
H 9.308523178 -6.237764359 26.936386108
H 10.398868561 -3.231677055 22.284589767
C 7.449703693 -5.035108566 24.453296661
N 10.763070107 -2.448262691 22.756523132
C 9.163943291 -5.938959122 25.932632446
N 8.363702774 -2.954316616 26.686830521
N 8.586193085 -2.304983377 25.492094040
C 8.865904808 -2.947201729 24.253171921
C 11.703187943 5.766458988 23.531040192
C 13.038456917 2.148683786 23.038530350
N 10.539167404 2.337353945 24.217472076
C 0.605207741 3.396053553 24.212352753
H 1.184588909 5.398692608 24.480237961
H -1.697836280 4.877534389 25.891347885
H -1.214695096 4.681571007 23.767089844
C -0.929715216 3.769034386 24.238430023
H -1.395449400 2.951703548 23.735548019
O 1.465849996 3.700904608 23.230646133
O 13.925302505 1.748672128 23.653869629
H 12.570886612 -2.675245047 23.941192627
N 8.893398285 4.808911800 22.974359512
O 11.898399353 6.719579220 23.409112930
S 10.322795868 4.818735600 23.830289841
C 12.990120888 -1.080049157 22.657848358
H 3.685754061 1.954596519 19.968244553
H 6.938436031 -6.208345890 26.087297440
H 14.243002892 -0.275821686 23.973203659
N 8.181046486 -3.943353891 24.089118958
N 8.699351311 2.444463730 22.756528854
C 12.220295906 3.211936474 22.993171692
H 7.593447685 -4.728512287 26.560943604
H 9.348952293 -6.708391190 25.203985214
H 10.262975693 -4.950840950 24.516292572
H 12.642419815 -2.938733101 22.197368622
C 7.198020935 2.440600634 29.073173523
C 6.130268097 2.630958319 29.711441040
H 5.702701092 3.425872803 30.232841492
C 5.764486313 1.431837440 29.493516922
C 6.166984558 0.493162811 28.921545029
C 7.228303909 0.243929625 28.161766052
S 8.225690842 1.574139595 28.357481003
N 13.337036133 -0.720565200 23.944145203
O 7.520168781 -0.643885732 27.471885681
C 10.278784752 -4.828408241 25.678592682
H 8.233662605 5.451911926 22.879850388
C 8.448433876 0.214810893 21.931045532
C 8.207868576 3.370558500 22.628215790
C 5.603232384 0.174188018 23.494356155
N 7.489148617 2.862518311 21.985761642
O 4.978222370 2.714534044 24.653789520
O 9.559538841 0.519578755 21.524312973
C 5.476385117 0.842152774 19.816820145
C 5.061291218 1.158288836 18.714361191
H 8.203517914 -0.348916173 18.536325455
C 1.489528894 4.324516296 24.435886383
H -0.088703722 4.411059380 26.220733643
C -1.021255374 4.086105824 25.768709183
H -1.330348849 3.161579370 26.210136414
H 0.608116984 2.377532244 24.654403687
N 2.766184092 2.021734238 24.136756897
C 5.088923931 1.400450945 22.874397278
C 4.435494900 1.456717730 20.536769867
H 2.407919407 4.290858746 25.100269318
H 3.404852867 2.251724482 22.201776505
H 6.802835941 0.288182914 17.692300797
C 4.249705791 1.652649879 21.866247177
H 11.123261452 -5.206432819 25.978382111
H 10.649070740 -3.719188929 25.459629059
C 9.646301270 -1.909153104 23.465976715
H 12.663691521 -0.248087451 24.532434464
H 9.926791191 -4.259072781 26.784002304
