107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
H 9.874270439 -0.002992275 25.396017075
C 13.810758591 0.738649905 22.767129898
O 13.604187012 3.185464144 22.314279556
H 10.152303696 5.231457233 24.757261276
C 8.176432610 2.042478085 23.489974976
C 7.804209709 1.020907283 23.562339783
H 7.819794655 -0.965335190 24.635299683
N 9.064406395 -1.079122066 22.513519287
C 10.522683144 -0.069228783 24.545850754
C 11.385243416 -0.672682464 22.524784088
C 10.315593719 4.050316811 23.027885437
C 7.642496586 -2.103008747 20.509622574
H 7.620149612 -2.238291502 18.492246628
N 6.668242455 -0.440218836 17.728021622
H 6.948212624 -3.501813412 19.660535812
C 6.624735832 -5.670699120 22.989217758
H 6.044888020 -6.438656330 23.379407883
H 6.664353371 -5.532153130 21.993160248
N 7.600280762 -2.764977217 19.337791443
N 7.581454277 -2.674165726 21.575103760
C 9.103227615 -0.032782633 21.763484955
C 10.960201263 0.547199249 23.577743530
H 11.342645645 -0.275105059 21.544557571
C 6.750103474 0.034839854 19.929624557
N 5.482592583 1.521850467 17.641271591
N 7.388184071 -0.860072613 20.219194412
C 8.034456253 -0.742627263 26.181364059
C 12.764889717 -1.282013178 22.624521255
H 12.921257019 -2.061239004 21.915525436
N 7.890646935 0.415739864 26.014022827
H 3.936568737 0.676575541 24.427373886
C 5.791777611 0.977732420 22.886114120
H 5.986758709 0.726591051 24.867692947
N 6.493829250 0.660014689 24.034088135
C 3.556334734 1.586414218 23.782688141
O 7.177587509 -5.297062397 25.258348465
C 8.222614288 -4.386717796 27.148832321
H 10.452229500 -2.648522377 22.654712677
C 7.382199287 -5.096185684 24.171184540
C 10.356719017 -1.625475645 22.925996780
H 10.110939980 -5.771770954 26.361793518
N 8.814919472 -3.690393448 26.084661484
N 8.237818718 -1.744372010 25.294212341
H 8.787714958 -3.555815697 24.135536194
O 12.461894035 4.796431065 23.440366745
C 12.490096092 2.897611856 22.932058334
O 11.510442734 0.955875576 24.662214279
C 0.430275768 3.261837482 23.980325699
O 0.526164711 4.643892765 23.940296173
H -1.168440223 5.037512302 25.080453873
H -2.817532778 4.722248077 25.099620819
H -1.981386304 3.764277935 23.975728989
H 0.114051200 2.972449541 22.957527161
H 2.310262918 3.131689072 22.854106903
C 13.324110985 2.051172733 22.672855377
H 13.169100761 -2.729999542 24.163812637
H 9.111720085 5.689530373 23.372034073
H 10.857766151 6.132465363 23.406545639
C 10.095362663 5.394373894 23.676990509
C 13.245964050 -1.659159780 23.985916138
H 3.762587070 1.992128372 20.222442627
H 7.143844128 -4.126298428 27.205331802
H 14.487113953 0.601230919 23.512973785
C 8.200722694 -4.261250496 24.809022903
H 10.484340668 1.300955057 22.907272339
C 11.651668549 3.892593622 23.183591843
H 8.215897560 -5.459136486 27.071987152
H 9.215584755 -6.632589340 25.124610901
H 10.225431442 -5.258747578 24.633535385
O 13.629098892 -0.317396253 22.089607239
H 7.399395943 2.398571014 30.208599091
C 6.463028908 2.381089926 29.726818085
H 6.033156872 3.489743233 29.888454437
H 5.692174435 1.720654726 30.027177811
O 5.982254505 -0.117687374 28.904026031
C 6.779695034 0.457310617 28.294332504
O 6.973737717 1.727632761 28.439664841
H 14.247260094 -1.431768417 24.115142822
C 7.581046104 -0.075676762 27.130109787
H 10.944600105 -6.692913532 25.156040192
O 7.332396984 4.320746422 22.896011353
C 8.622735977 0.106703565 22.733707428
C 8.154438972 3.409209490 22.947275162
O 6.407870770 0.023941813 22.255418777
N 9.293610573 3.383745432 22.480318069
O 5.407927990 3.227162838 23.487682343
O 9.668340683 0.691988826 20.860664368
C 5.474046230 0.874783337 20.458335876
H 4.969203949 1.084966302 18.426811218
C 7.004012108 -0.354420662 19.033704758
C 1.208453894 3.960078478 24.810213089
H 0.951630771 4.051358223 25.902799606
C -1.883129478 4.233967304 24.972957611
H -1.675072193 3.441551685 25.656826019
H 0.088395007 2.285187006 24.506711960
O 2.286036730 1.667871237 24.202013016
C 4.913293362 2.167356968 23.355720520
C 4.539276600 1.436907411 20.611577988
H 2.349583864 4.064389229 24.826744080
N 2.704448938 2.304982662 23.171310425
N 6.038350582 0.556390822 17.269565582
C 5.355380058 0.862357795 21.655603409
C 10.116065025 -6.064143658 25.343736649
H 9.772935867 -3.416252851 25.934684753
O 10.259085655 -1.560445905 24.313842773
H 12.676380157 -1.050687313 24.675514221
H 8.742896080 -4.099984646 28.065465927
