107
stable:False satoms:78 tatoms:107 sratio:0.7289719626168224
C 10.166933060 0.539134443 24.458120346
C 12.685619354 1.357423306 23.271194458
H 12.845740318 3.449667931 22.844902039
O 10.784744263 4.759350300 24.912696838
C 9.128470421 0.939788699 23.291957855
O 7.535402775 1.648443818 24.650234222
H 7.414848804 -0.296218067 23.646413803
O 9.178833961 -1.218685150 22.416801453
C 9.705159187 -0.716205478 24.940692902
N 11.031452179 -1.732057691 23.232688904
H 11.251197815 2.819834232 22.433687210
C 8.268066406 -1.015663505 21.484918594
H 7.542386532 -2.315185785 18.758930206
O 6.090319157 -0.656242073 17.585779190
H 6.603936195 -3.336289644 21.057416916
C 6.322738647 -5.125907421 22.189525604
O 6.998449802 -5.637736320 23.043182373
O 5.592219830 -5.884885311 21.595476151
C 7.197495461 -1.544431806 19.314922333
N 6.478898048 -3.765039206 21.897840500
N 7.579379559 -0.115012050 21.253910065
C 11.401503563 0.625048339 23.878814697
O 12.225005150 -0.690441430 21.791393280
C 6.518281460 -0.496839404 18.801719666
H 5.113172531 1.731286883 17.927055359
C 7.495326042 -1.117912173 20.535537720
C 8.573967934 -0.433617532 25.992967606
C 11.207221985 -0.504624426 22.730800629
H 13.844641685 -1.756309271 21.426113129
N 7.771560192 0.274118453 25.906623840
N 4.422630310 0.602537453 24.445842743
N 6.356430054 1.427923799 23.838197708
C 5.457758904 0.906758010 24.682073593
C 7.511897087 0.798559070 23.811218262
C 3.978522778 1.380035400 23.426187515
H 7.489552498 -6.847246647 25.703947067
H 8.312756538 -3.532233477 26.695018768
C 9.661931992 -2.975742817 24.480010986
C 8.495574951 -5.212908745 25.158115387
H 10.717663765 -2.375666857 22.480175018
H 8.781476974 -6.406164169 26.829160690
N 9.221242905 -3.883669615 26.552808762
H 8.623571396 -2.639086246 24.709299088
H 9.677578926 -3.615751982 23.620464325
H 12.095870018 5.198547840 23.559984207
H 11.730621338 3.024732828 24.127260208
N 11.014990807 1.384705544 24.932855606
C 1.079614282 3.151947021 24.187879562
O 0.271060824 5.221049309 24.651029587
H -1.682690859 5.412589550 24.465654373
C -1.040094018 4.700407028 24.902467728
C -1.216766238 3.269352198 24.366302490
H -1.368344188 3.266108036 23.309452057
H 1.166148663 3.460533619 23.143367767
H 13.170928001 1.268965602 22.319465637
H 13.525918007 -2.753010750 23.752861023
N 8.813660622 5.674440861 22.953218460
C 11.184251785 5.371458054 24.010787964
H 10.497536659 6.041246891 23.655601501
C 13.478301048 -1.690265298 23.606599808
C 5.163813591 1.424488902 18.918344498
H 7.199810505 -5.579994678 26.819501877
H 13.448494911 0.990154028 23.959726334
H 7.850085258 -4.495358944 24.693494797
H 9.269543648 1.959213734 23.042194366
C 12.076643944 2.764877319 23.162513733
C 7.965100765 -6.043030262 26.220300674
H 9.340580940 -6.423506737 23.745143890
C 9.565483093 -5.814727306 24.572870255
C 13.234934807 -1.383781433 22.173330307
H 7.376924992 3.112443924 29.425050735
C 6.726830959 2.283947468 29.333040237
H 5.238197803 2.781934023 30.634998322
C 5.608916283 1.976173639 29.972745895
H 5.169350147 1.008209944 29.834363937
H 6.876505852 0.771286607 27.825456619
C 7.054664612 1.467553020 28.445995331
H 14.361287117 -1.243635893 23.882272720
O 8.028304100 -0.602018356 27.098705292
H 10.503099442 -5.920817375 25.034120560
C 8.326516151 4.799397469 22.831605911
C 9.821042061 0.071479596 22.225891113
C 7.497286797 3.530064344 22.688434601
H 7.044884682 0.496347249 21.741954803
N 7.596359253 2.606452465 22.161947250
O 6.483215809 3.360486031 23.104913712
O 10.020544052 0.725194514 21.229866028
C 6.374355316 0.786706150 19.183504105
H 4.365755081 1.534425259 19.486001968
H 7.306887150 1.279330730 19.255764008
C 1.232739568 4.377628326 25.112325668
H 1.027446866 4.109448910 26.146930695
H -1.181608319 4.686585426 25.979902267
H -1.953125000 2.776176929 24.979230881
O -0.056024216 2.495994329 24.536825180
C 2.255092859 2.404178619 24.258026123
C 4.384687901 1.272113323 22.124370575
H 3.798613787 1.629159689 21.352159500
H 2.229885340 4.761779785 25.013645172
N 3.177428722 2.375317574 23.704692841
H 6.494745731 0.053454276 17.067733765
H 5.259947777 0.798102975 21.937055588
H 11.114089012 -4.002060890 25.898853302
C 10.181007385 -3.639044523 25.692035675
N 10.321863174 -1.728532434 24.389295578
H 12.760827065 -1.252320766 24.303213120
H 9.516393661 -4.303125381 27.500814438
